r.sh: line 171: 97799 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
pick a program:[0,13,16,20,21,23,29,30,36,37,39,50,55,57,62,70,75,77,78,85,86,88,90,93,103,104,105,107,108,118,119,]
****************************************
vector p=[0.085000,0.085000,0.085000,-0.150000,-0.620000,0.555000,-0.385000,-0.150000,0.085000,-0.620000,0.555000,0.555000,0.085000,-0.385000,0.320000,0.085000,0.085000,0.320000,0.555000,0.085000,0.320000,0.320000,0.085000,1.495000,0.555000,-0.385000,0.320000,0.085000,-0.150000,0.320000,0.320000,-0.855000,0.085000,-0.620000,0.085000,0.320000,-0.150000,-0.150000,0.085000,0.085000,-0.150000,0.555000,0.085000,-0.620000,-0.385000,-0.385000,0.790000,-0.385000,-0.620000,0.085000,-0.150000,0.085000,0.085000,0.790000,0.555000,-0.620000,-0.620000,0.085000,0.320000,0.085000,-0.385000,-0.150000,-0.620000,-0.385000,0.085000,0.085000,0.555000,-1.090000,0.085000,-0.150000,-0.150000,0.320000,-0.150000,0.555000,0.085000,-0.620000,0.085000,-0.150000,0.085000,0.320000,0.555000,-0.620000,0.320000,0.085000,0.320000,1.025000,0.320000,0.320000,-0.385000,0.555000,0.790000,0.320000,0.320000,0.085000,-0.385000,-0.150000,0.085000,0.555000,-0.385000,-0.150000,-0.385000,0.320000,-0.620000,-0.150000,0.555000,-0.385000,0.320000,0.790000,-0.150000,-0.150000,0.320000,0.555000,-0.150000,-1.090000,-0.385000,0.085000,0.555000,0.085000,0.555000,0.085000,1.025000,-0.150000,-0.385000,]
pick a program:[0,2,13,18,19,25,27,29,39,40,41,44,45,52,55,57,58,59,63,67,69,72,76,78,81,83,88,97,98,104,105,106,109,112,118,]
****************************************
vector p=[0.320000,0.085000,0.320000,-0.150000,-0.620000,0.555000,-0.385000,-0.150000,0.085000,-0.620000,0.555000,0.555000,0.085000,-0.150000,0.320000,0.085000,0.085000,0.320000,0.790000,0.320000,0.320000,0.320000,0.085000,1.495000,0.555000,-0.150000,0.320000,0.320000,-0.150000,0.555000,0.320000,-0.855000,0.085000,-0.620000,0.085000,0.320000,-0.150000,-0.150000,0.085000,0.320000,0.085000,0.790000,0.085000,-0.620000,-0.150000,-0.150000,0.790000,-0.385000,-0.620000,0.085000,-0.150000,0.085000,0.320000,0.790000,0.555000,-0.385000,-0.620000,0.320000,0.555000,0.320000,-0.385000,-0.150000,-0.620000,-0.150000,0.085000,0.085000,0.555000,-0.855000,0.085000,0.085000,-0.150000,0.320000,0.085000,0.555000,0.085000,-0.620000,0.320000,-0.150000,0.320000,0.320000,0.555000,-0.385000,0.320000,0.320000,0.320000,1.025000,0.320000,0.320000,-0.150000,0.555000,0.790000,0.320000,0.320000,0.085000,-0.385000,-0.150000,0.085000,0.790000,-0.150000,-0.150000,-0.385000,0.320000,-0.620000,-0.150000,0.790000,-0.150000,0.555000,0.790000,-0.150000,0.085000,0.320000,0.555000,0.085000,-1.090000,-0.385000,0.085000,0.555000,0.085000,0.790000,0.085000,1.025000,-0.150000,-0.385000,]
pick a program:[12,19,28,29,38,46,47,49,50,58,63,65,68,70,75,78,81,82,84,86,88,95,100,105,115,122,]
****************************************
vector p=[0.320000,0.085000,0.320000,-0.150000,-0.620000,0.555000,-0.385000,-0.150000,0.085000,-0.620000,0.555000,0.555000,0.320000,-0.150000,0.320000,0.085000,0.085000,0.320000,0.790000,0.555000,0.320000,0.320000,0.085000,1.495000,0.555000,-0.150000,0.320000,0.320000,0.085000,0.790000,0.320000,-0.855000,0.085000,-0.620000,0.085000,0.320000,-0.150000,-0.150000,0.320000,0.320000,0.085000,0.790000,0.085000,-0.620000,-0.150000,-0.150000,1.025000,-0.150000,-0.620000,0.320000,0.085000,0.085000,0.320000,0.790000,0.555000,-0.385000,-0.620000,0.320000,0.790000,0.320000,-0.385000,-0.150000,-0.620000,0.085000,0.085000,0.320000,0.555000,-0.855000,0.320000,0.085000,0.085000,0.320000,0.085000,0.555000,0.085000,-0.385000,0.320000,-0.150000,0.555000,0.320000,0.555000,-0.150000,0.555000,0.320000,0.555000,1.025000,0.555000,0.320000,0.085000,0.555000,0.790000,0.320000,0.320000,0.085000,-0.385000,0.085000,0.085000,0.790000,-0.150000,-0.150000,-0.150000,0.320000,-0.620000,-0.150000,0.790000,0.085000,0.555000,0.790000,-0.150000,0.085000,0.320000,0.555000,0.085000,-1.090000,-0.385000,0.320000,0.555000,0.085000,0.790000,0.085000,1.025000,-0.150000,-0.150000,]
pick a program:[2,11,13,24,29,35,36,37,45,52,54,55,59,63,64,67,73,76,96,98,100,102,103,105,108,119,]
****************************************
vector p=[0.320000,0.085000,0.555000,-0.150000,-0.620000,0.555000,-0.385000,-0.150000,0.085000,-0.620000,0.555000,0.790000,0.320000,0.085000,0.320000,0.085000,0.085000,0.320000,0.790000,0.555000,0.320000,0.320000,0.085000,1.495000,0.790000,-0.150000,0.320000,0.320000,0.085000,1.025000,0.320000,-0.855000,0.085000,-0.620000,0.085000,0.555000,0.085000,0.085000,0.320000,0.320000,0.085000,0.790000,0.085000,-0.620000,-0.150000,0.085000,1.025000,-0.150000,-0.620000,0.320000,0.085000,0.085000,0.555000,0.790000,0.790000,-0.150000,-0.620000,0.320000,0.790000,0.555000,-0.385000,-0.150000,-0.620000,0.320000,0.320000,0.320000,0.555000,-0.620000,0.320000,0.085000,0.085000,0.320000,0.085000,0.790000,0.085000,-0.385000,0.555000,-0.150000,0.555000,0.320000,0.555000,-0.150000,0.555000,0.320000,0.555000,1.025000,0.555000,0.320000,0.085000,0.555000,0.790000,0.320000,0.320000,0.085000,-0.385000,0.085000,0.320000,0.790000,0.085000,-0.150000,0.085000,0.320000,-0.385000,0.085000,0.790000,0.320000,0.555000,0.790000,0.085000,0.085000,0.320000,0.555000,0.085000,-1.090000,-0.385000,0.320000,0.555000,0.085000,0.790000,0.320000,1.025000,-0.150000,-0.150000,]
pick a program:[16,18,22,31,32,33,35,45,53,57,64,77,91,110,119,]
****************************************
vector p=[0.320000,0.085000,0.555000,-0.150000,-0.620000,0.555000,-0.385000,-0.150000,0.085000,-0.620000,0.555000,0.790000,0.320000,0.085000,0.320000,0.085000,0.320000,0.320000,1.025000,0.555000,0.320000,0.320000,0.320000,1.495000,0.790000,-0.150000,0.320000,0.320000,0.085000,1.025000,0.320000,-0.620000,0.320000,-0.385000,0.085000,0.790000,0.085000,0.085000,0.320000,0.320000,0.085000,0.790000,0.085000,-0.620000,-0.150000,0.320000,1.025000,-0.150000,-0.620000,0.320000,0.085000,0.085000,0.555000,1.025000,0.790000,-0.150000,-0.620000,0.555000,0.790000,0.555000,-0.385000,-0.150000,-0.620000,0.320000,0.555000,0.320000,0.555000,-0.620000,0.320000,0.085000,0.085000,0.320000,0.085000,0.790000,0.085000,-0.385000,0.555000,0.085000,0.555000,0.320000,0.555000,-0.150000,0.555000,0.320000,0.555000,1.025000,0.555000,0.320000,0.085000,0.555000,0.790000,0.555000,0.320000,0.085000,-0.385000,0.085000,0.320000,0.790000,0.085000,-0.150000,0.085000,0.320000,-0.385000,0.085000,0.790000,0.320000,0.555000,0.790000,0.085000,0.085000,0.555000,0.555000,0.085000,-1.090000,-0.385000,0.320000,0.555000,0.085000,0.790000,0.555000,1.025000,-0.150000,-0.150000,]
pick a program:[4,6,9,11,14,16,21,25,26,30,32,33,34,41,46,47,56,58,61,62,79,80,86,96,101,109,114,119,]
****************************************
vector p=[0.320000,0.085000,0.555000,-0.150000,-0.385000,0.555000,-0.150000,-0.150000,0.085000,-0.385000,0.555000,1.025000,0.320000,0.085000,0.555000,0.085000,0.555000,0.320000,1.025000,0.555000,0.320000,0.555000,0.320000,1.495000,0.790000,0.085000,0.555000,0.320000,0.085000,1.025000,0.555000,-0.620000,0.555000,-0.150000,0.320000,0.790000,0.085000,0.085000,0.320000,0.320000,0.085000,1.025000,0.085000,-0.620000,-0.150000,0.320000,1.260000,0.085000,-0.620000,0.320000,0.085000,0.085000,0.555000,1.025000,0.790000,-0.150000,-0.385000,0.555000,1.025000,0.555000,-0.385000,0.085000,-0.385000,0.320000,0.555000,0.320000,0.555000,-0.620000,0.320000,0.085000,0.085000,0.320000,0.085000,0.790000,0.085000,-0.385000,0.555000,0.085000,0.555000,0.555000,0.790000,-0.150000,0.555000,0.320000,0.555000,1.025000,0.790000,0.320000,0.085000,0.555000,0.790000,0.555000,0.320000,0.085000,-0.385000,0.085000,0.555000,0.790000,0.085000,-0.150000,0.085000,0.555000,-0.385000,0.085000,0.790000,0.320000,0.555000,0.790000,0.085000,0.320000,0.555000,0.555000,0.085000,-1.090000,-0.150000,0.320000,0.555000,0.085000,0.790000,0.790000,1.025000,-0.150000,-0.150000,]
pick a program:[1,4,6,7,9,11,19,22,57,60,64,65,67,75,79,101,102,109,111,112,113,]
****************************************
vector p=[0.320000,0.320000,0.555000,-0.150000,-0.150000,0.555000,0.085000,0.085000,0.085000,-0.150000,0.555000,1.260000,0.320000,0.085000,0.555000,0.085000,0.555000,0.320000,1.025000,0.790000,0.320000,0.555000,0.555000,1.495000,0.790000,0.085000,0.555000,0.320000,0.085000,1.025000,0.555000,-0.620000,0.555000,-0.150000,0.320000,0.790000,0.085000,0.085000,0.320000,0.320000,0.085000,1.025000,0.085000,-0.620000,-0.150000,0.320000,1.260000,0.085000,-0.620000,0.320000,0.085000,0.085000,0.555000,1.025000,0.790000,-0.150000,-0.385000,0.790000,1.025000,0.555000,-0.150000,0.085000,-0.385000,0.320000,0.790000,0.555000,0.555000,-0.385000,0.320000,0.085000,0.085000,0.320000,0.085000,0.790000,0.085000,-0.150000,0.555000,0.085000,0.555000,0.790000,0.790000,-0.150000,0.555000,0.320000,0.555000,1.025000,0.790000,0.320000,0.085000,0.555000,0.790000,0.555000,0.320000,0.085000,-0.385000,0.085000,0.555000,0.790000,0.085000,-0.150000,0.085000,0.790000,-0.150000,0.085000,0.790000,0.320000,0.555000,0.790000,0.085000,0.555000,0.555000,0.790000,0.320000,-0.855000,-0.150000,0.320000,0.555000,0.085000,0.790000,0.790000,1.025000,-0.150000,-0.150000,]
pick a program:[1,8,14,17,18,21,25,31,36,38,39,41,43,47,50,51,54,57,61,62,67,68,70,75,79,83,86,87,90,91,93,99,100,103,110,111,112,113,114,118,119,121,122,]
****************************************
vector p=[0.320000,0.555000,0.555000,-0.150000,-0.150000,0.555000,0.085000,0.085000,0.320000,-0.150000,0.555000,1.260000,0.320000,0.085000,0.790000,0.085000,0.555000,0.555000,1.260000,0.790000,0.320000,0.790000,0.555000,1.495000,0.790000,0.320000,0.555000,0.320000,0.085000,1.025000,0.555000,-0.385000,0.555000,-0.150000,0.320000,0.790000,0.320000,0.085000,0.555000,0.555000,0.085000,1.260000,0.085000,-0.385000,-0.150000,0.320000,1.260000,0.320000,-0.620000,0.320000,0.320000,0.320000,0.555000,1.025000,1.025000,-0.150000,-0.385000,1.025000,1.025000,0.555000,-0.150000,0.320000,-0.150000,0.320000,0.790000,0.555000,0.555000,-0.150000,0.555000,0.085000,0.320000,0.320000,0.085000,0.790000,0.085000,0.085000,0.555000,0.085000,0.555000,1.025000,0.790000,-0.150000,0.555000,0.555000,0.555000,1.025000,1.025000,0.555000,0.085000,0.555000,1.025000,0.790000,0.320000,0.320000,-0.385000,0.085000,0.555000,0.790000,0.085000,0.085000,0.320000,0.790000,-0.150000,0.320000,0.790000,0.320000,0.555000,0.790000,0.085000,0.555000,0.790000,1.025000,0.555000,-0.620000,0.085000,0.320000,0.555000,0.085000,1.025000,1.025000,1.025000,0.085000,0.085000,]
pick a program:[16,19,32,36,37,43,44,47,55,56,60,63,68,70,72,75,80,84,94,98,100,103,108,114,116,]
****************************************
vector p=[0.320000,0.555000,0.555000,-0.150000,-0.150000,0.555000,0.085000,0.085000,0.320000,-0.150000,0.555000,1.260000,0.320000,0.085000,0.790000,0.085000,0.790000,0.555000,1.260000,1.025000,0.320000,0.790000,0.555000,1.495000,0.790000,0.320000,0.555000,0.320000,0.085000,1.025000,0.555000,-0.385000,0.790000,-0.150000,0.320000,0.790000,0.555000,0.320000,0.555000,0.555000,0.085000,1.260000,0.085000,-0.150000,0.085000,0.320000,1.260000,0.555000,-0.620000,0.320000,0.320000,0.320000,0.555000,1.025000,1.025000,0.085000,-0.150000,1.025000,1.025000,0.555000,0.085000,0.320000,-0.150000,0.555000,0.790000,0.555000,0.555000,-0.150000,0.790000,0.085000,0.555000,0.320000,0.320000,0.790000,0.085000,0.320000,0.555000,0.085000,0.555000,1.025000,1.025000,-0.150000,0.555000,0.555000,0.790000,1.025000,1.025000,0.555000,0.085000,0.555000,1.025000,0.790000,0.320000,0.320000,-0.150000,0.085000,0.555000,0.790000,0.320000,0.085000,0.555000,0.790000,-0.150000,0.555000,0.790000,0.320000,0.555000,0.790000,0.320000,0.555000,0.790000,1.025000,0.555000,-0.620000,0.320000,0.320000,0.790000,0.085000,1.025000,1.025000,1.025000,0.085000,0.085000,]
pick a program:[1,13,14,20,33,34,46,47,55,62,63,65,71,83,90,93,97,102,103,112,121,]
****************************************
vector p=[0.320000,0.790000,0.555000,-0.150000,-0.150000,0.555000,0.085000,0.085000,0.320000,-0.150000,0.555000,1.260000,0.320000,0.320000,1.025000,0.085000,0.790000,0.555000,1.260000,1.025000,0.555000,0.790000,0.555000,1.495000,0.790000,0.320000,0.555000,0.320000,0.085000,1.025000,0.555000,-0.385000,0.790000,0.085000,0.555000,0.790000,0.555000,0.320000,0.555000,0.555000,0.085000,1.260000,0.085000,-0.150000,0.085000,0.320000,1.495000,0.790000,-0.620000,0.320000,0.320000,0.320000,0.555000,1.025000,1.025000,0.320000,-0.150000,1.025000,1.025000,0.555000,0.085000,0.320000,0.085000,0.790000,0.790000,0.790000,0.555000,-0.150000,0.790000,0.085000,0.555000,0.555000,0.320000,0.790000,0.085000,0.320000,0.555000,0.085000,0.555000,1.025000,1.025000,-0.150000,0.555000,0.790000,0.790000,1.025000,1.025000,0.555000,0.085000,0.555000,1.260000,0.790000,0.320000,0.555000,-0.150000,0.085000,0.555000,1.025000,0.320000,0.085000,0.555000,0.790000,0.085000,0.790000,0.790000,0.320000,0.555000,0.790000,0.320000,0.555000,0.790000,1.025000,0.790000,-0.620000,0.320000,0.320000,0.790000,0.085000,1.025000,1.025000,1.025000,0.320000,0.085000,]
pick a program:[1,2,21,36,38,50,60,62,94,98,99,102,109,114,121,]
****************************************
vector p=[0.320000,1.025000,0.790000,-0.150000,-0.150000,0.555000,0.085000,0.085000,0.320000,-0.150000,0.555000,1.260000,0.320000,0.320000,1.025000,0.085000,0.790000,0.555000,1.260000,1.025000,0.555000,1.025000,0.555000,1.495000,0.790000,0.320000,0.555000,0.320000,0.085000,1.025000,0.555000,-0.385000,0.790000,0.085000,0.555000,0.790000,0.790000,0.320000,0.790000,0.555000,0.085000,1.260000,0.085000,-0.150000,0.085000,0.320000,1.495000,0.790000,-0.620000,0.320000,0.555000,0.320000,0.555000,1.025000,1.025000,0.320000,-0.150000,1.025000,1.025000,0.555000,0.320000,0.320000,0.320000,0.790000,0.790000,0.790000,0.555000,-0.150000,0.790000,0.085000,0.555000,0.555000,0.320000,0.790000,0.085000,0.320000,0.555000,0.085000,0.555000,1.025000,1.025000,-0.150000,0.555000,0.790000,0.790000,1.025000,1.025000,0.555000,0.085000,0.555000,1.260000,0.790000,0.320000,0.555000,0.085000,0.085000,0.555000,1.025000,0.555000,0.320000,0.555000,0.790000,0.320000,0.790000,0.790000,0.320000,0.555000,0.790000,0.320000,0.790000,0.790000,1.025000,0.790000,-0.620000,0.555000,0.320000,0.790000,0.085000,1.025000,1.025000,1.025000,0.555000,0.085000,]
pick a program:[0,11,15,16,21,22,24,31,37,38,39,40,42,63,65,73,74,77,79,84,89,91,94,95,102,103,105,106,108,112,115,116,]
****************************************
vector p=[0.555000,1.025000,0.790000,-0.150000,-0.150000,0.555000,0.085000,0.085000,0.320000,-0.150000,0.555000,1.495000,0.320000,0.320000,1.025000,0.320000,1.025000,0.555000,1.260000,1.025000,0.555000,1.260000,0.790000,1.495000,1.025000,0.320000,0.555000,0.320000,0.085000,1.025000,0.555000,-0.150000,0.790000,0.085000,0.555000,0.790000,0.790000,0.555000,1.025000,0.790000,0.320000,1.260000,0.320000,-0.150000,0.085000,0.320000,1.495000,0.790000,-0.620000,0.320000,0.555000,0.320000,0.555000,1.025000,1.025000,0.320000,-0.150000,1.025000,1.025000,0.555000,0.320000,0.320000,0.320000,1.025000,0.790000,1.025000,0.555000,-0.150000,0.790000,0.085000,0.555000,0.555000,0.320000,1.025000,0.320000,0.320000,0.555000,0.320000,0.555000,1.260000,1.025000,-0.150000,0.555000,0.790000,1.025000,1.025000,1.025000,0.555000,0.085000,0.790000,1.260000,1.025000,0.320000,0.555000,0.320000,0.320000,0.555000,1.025000,0.555000,0.320000,0.555000,0.790000,0.555000,1.025000,0.790000,0.555000,0.790000,0.790000,0.555000,0.790000,0.790000,1.025000,1.025000,-0.620000,0.555000,0.555000,1.025000,0.085000,1.025000,1.025000,1.025000,0.555000,0.085000,]
pick a program:[5,15,27,31,34,48,55,59,61,69,71,88,89,90,99,101,102,107,108,110,115,]
****************************************
vector p=[0.555000,1.025000,0.790000,-0.150000,-0.150000,0.790000,0.085000,0.085000,0.320000,-0.150000,0.555000,1.495000,0.320000,0.320000,1.025000,0.555000,1.025000,0.555000,1.260000,1.025000,0.555000,1.260000,0.790000,1.495000,1.025000,0.320000,0.555000,0.555000,0.085000,1.025000,0.555000,0.085000,0.790000,0.085000,0.790000,0.790000,0.790000,0.555000,1.025000,0.790000,0.320000,1.260000,0.320000,-0.150000,0.085000,0.320000,1.495000,0.790000,-0.385000,0.320000,0.555000,0.320000,0.555000,1.025000,1.025000,0.555000,-0.150000,1.025000,1.025000,0.790000,0.320000,0.555000,0.320000,1.025000,0.790000,1.025000,0.555000,-0.150000,0.790000,0.320000,0.555000,0.790000,0.320000,1.025000,0.320000,0.320000,0.555000,0.320000,0.555000,1.260000,1.025000,-0.150000,0.555000,0.790000,1.025000,1.025000,1.025000,0.555000,0.320000,1.025000,1.495000,1.025000,0.320000,0.555000,0.320000,0.320000,0.555000,1.025000,0.555000,0.555000,0.555000,1.025000,0.790000,1.025000,0.790000,0.555000,0.790000,1.025000,0.790000,0.790000,1.025000,1.025000,1.025000,-0.620000,0.555000,0.790000,1.025000,0.085000,1.025000,1.025000,1.025000,0.555000,0.085000,]
pick a program:[5,25,42,47,60,62,73,76,82,84,89,114,118,122,]
****************************************
vector p=[0.555000,1.025000,0.790000,-0.150000,-0.150000,1.025000,0.085000,0.085000,0.320000,-0.150000,0.555000,1.495000,0.320000,0.320000,1.025000,0.555000,1.025000,0.555000,1.260000,1.025000,0.555000,1.260000,0.790000,1.495000,1.025000,0.555000,0.555000,0.555000,0.085000,1.025000,0.555000,0.085000,0.790000,0.085000,0.790000,0.790000,0.790000,0.555000,1.025000,0.790000,0.320000,1.260000,0.555000,-0.150000,0.085000,0.320000,1.495000,1.025000,-0.385000,0.320000,0.555000,0.320000,0.555000,1.025000,1.025000,0.555000,-0.150000,1.025000,1.025000,0.790000,0.555000,0.555000,0.555000,1.025000,0.790000,1.025000,0.555000,-0.150000,0.790000,0.320000,0.555000,0.790000,0.320000,1.260000,0.320000,0.320000,0.790000,0.320000,0.555000,1.260000,1.025000,-0.150000,0.790000,0.790000,1.260000,1.025000,1.025000,0.555000,0.320000,1.260000,1.495000,1.025000,0.320000,0.555000,0.320000,0.320000,0.555000,1.025000,0.555000,0.555000,0.555000,1.025000,0.790000,1.025000,0.790000,0.555000,0.790000,1.025000,0.790000,0.790000,1.025000,1.025000,1.025000,-0.620000,0.790000,0.790000,1.025000,0.085000,1.260000,1.025000,1.025000,0.555000,0.320000,]
pick a program:[3,12,18,19,20,22,36,38,39,40,42,44,46,48,49,51,63,81,97,106,113,119,121,]
****************************************
vector p=[0.555000,1.025000,0.790000,0.085000,-0.150000,1.025000,0.085000,0.085000,0.320000,-0.150000,0.555000,1.495000,0.555000,0.320000,1.025000,0.555000,1.025000,0.555000,1.495000,1.260000,0.790000,1.260000,1.025000,1.495000,1.025000,0.555000,0.555000,0.555000,0.085000,1.025000,0.555000,0.085000,0.790000,0.085000,0.790000,0.790000,1.025000,0.555000,1.260000,1.025000,0.555000,1.260000,0.790000,-0.150000,0.320000,0.320000,1.730000,1.025000,-0.150000,0.555000,0.555000,0.555000,0.555000,1.025000,1.025000,0.555000,-0.150000,1.025000,1.025000,0.790000,0.555000,0.555000,0.555000,1.260000,0.790000,1.025000,0.555000,-0.150000,0.790000,0.320000,0.555000,0.790000,0.320000,1.260000,0.320000,0.320000,0.790000,0.320000,0.555000,1.260000,1.025000,0.085000,0.790000,0.790000,1.260000,1.025000,1.025000,0.555000,0.320000,1.260000,1.495000,1.025000,0.320000,0.555000,0.320000,0.320000,0.555000,1.260000,0.555000,0.555000,0.555000,1.025000,0.790000,1.025000,0.790000,0.555000,1.025000,1.025000,0.790000,0.790000,1.025000,1.025000,1.025000,-0.385000,0.790000,0.790000,1.025000,0.085000,1.260000,1.260000,1.025000,0.790000,0.320000,]
pick a program:[14,18,21,34,36,49,52,60,68,69,71,73,87,103,107,119,]
****************************************
vector p=[0.555000,1.025000,0.790000,0.085000,-0.150000,1.025000,0.085000,0.085000,0.320000,-0.150000,0.555000,1.495000,0.555000,0.320000,1.260000,0.555000,1.025000,0.555000,1.730000,1.260000,0.790000,1.495000,1.025000,1.495000,1.025000,0.555000,0.555000,0.555000,0.085000,1.025000,0.555000,0.085000,0.790000,0.085000,1.025000,0.790000,1.260000,0.555000,1.260000,1.025000,0.555000,1.260000,0.790000,-0.150000,0.320000,0.320000,1.730000,1.025000,-0.150000,0.790000,0.555000,0.555000,0.790000,1.025000,1.025000,0.555000,-0.150000,1.025000,1.025000,0.790000,0.790000,0.555000,0.555000,1.260000,0.790000,1.025000,0.555000,-0.150000,1.025000,0.555000,0.555000,1.025000,0.320000,1.495000,0.320000,0.320000,0.790000,0.320000,0.555000,1.260000,1.025000,0.085000,0.790000,0.790000,1.260000,1.025000,1.025000,0.790000,0.320000,1.260000,1.495000,1.025000,0.320000,0.555000,0.320000,0.320000,0.555000,1.260000,0.555000,0.555000,0.555000,1.025000,0.790000,1.260000,0.790000,0.555000,1.025000,1.260000,0.790000,0.790000,1.025000,1.025000,1.025000,-0.385000,0.790000,0.790000,1.025000,0.085000,1.260000,1.495000,1.025000,0.790000,0.320000,]
pick a program:[0,3,35,49,67,70,71,79,81,88,99,101,102,108,113,]
****************************************
vector p=[0.790000,1.025000,0.790000,0.320000,-0.150000,1.025000,0.085000,0.085000,0.320000,-0.150000,0.555000,1.495000,0.555000,0.320000,1.260000,0.555000,1.025000,0.555000,1.730000,1.260000,0.790000,1.495000,1.025000,1.495000,1.025000,0.555000,0.555000,0.555000,0.085000,1.025000,0.555000,0.085000,0.790000,0.085000,1.025000,1.025000,1.260000,0.555000,1.260000,1.025000,0.555000,1.260000,0.790000,-0.150000,0.320000,0.320000,1.730000,1.025000,-0.150000,1.025000,0.555000,0.555000,0.790000,1.025000,1.025000,0.555000,-0.150000,1.025000,1.025000,0.790000,0.790000,0.555000,0.555000,1.260000,0.790000,1.025000,0.555000,0.085000,1.025000,0.555000,0.790000,1.260000,0.320000,1.495000,0.320000,0.320000,0.790000,0.320000,0.555000,1.495000,1.025000,0.320000,0.790000,0.790000,1.260000,1.025000,1.025000,0.790000,0.555000,1.260000,1.495000,1.025000,0.320000,0.555000,0.320000,0.320000,0.555000,1.260000,0.555000,0.790000,0.555000,1.260000,1.025000,1.260000,0.790000,0.555000,1.025000,1.260000,1.025000,0.790000,1.025000,1.025000,1.025000,-0.150000,0.790000,0.790000,1.025000,0.085000,1.260000,1.495000,1.025000,0.790000,0.320000,]
pick a program:[6,9,12,17,19,27,32,34,53,59,65,69,92,113,]
****************************************
vector p=[0.790000,1.025000,0.790000,0.320000,-0.150000,1.025000,0.320000,0.085000,0.320000,0.085000,0.555000,1.495000,0.790000,0.320000,1.260000,0.555000,1.025000,0.790000,1.730000,1.495000,0.790000,1.495000,1.025000,1.495000,1.025000,0.555000,0.555000,0.790000,0.085000,1.025000,0.555000,0.085000,1.025000,0.085000,1.260000,1.025000,1.260000,0.555000,1.260000,1.025000,0.555000,1.260000,0.790000,-0.150000,0.320000,0.320000,1.730000,1.025000,-0.150000,1.025000,0.555000,0.555000,0.790000,1.260000,1.025000,0.555000,-0.150000,1.025000,1.025000,1.025000,0.790000,0.555000,0.555000,1.260000,0.790000,1.260000,0.555000,0.085000,1.025000,0.790000,0.790000,1.260000,0.320000,1.495000,0.320000,0.320000,0.790000,0.320000,0.555000,1.495000,1.025000,0.320000,0.790000,0.790000,1.260000,1.025000,1.025000,0.790000,0.555000,1.260000,1.495000,1.025000,0.555000,0.555000,0.320000,0.320000,0.555000,1.260000,0.555000,0.790000,0.555000,1.260000,1.025000,1.260000,0.790000,0.555000,1.025000,1.260000,1.025000,0.790000,1.025000,1.025000,1.025000,0.085000,0.790000,0.790000,1.025000,0.085000,1.260000,1.495000,1.025000,0.790000,0.320000,]
pick a program:[3,6,16,24,28,30,34,37,38,39,43,48,54,67,72,74,95,99,105,108,113,114,117,]
****************************************
vector p=[0.790000,1.025000,0.790000,0.555000,-0.150000,1.025000,0.555000,0.085000,0.320000,0.085000,0.555000,1.495000,0.790000,0.320000,1.260000,0.555000,1.260000,0.790000,1.730000,1.495000,0.790000,1.495000,1.025000,1.495000,1.260000,0.555000,0.555000,0.790000,0.320000,1.025000,0.790000,0.085000,1.025000,0.085000,1.495000,1.025000,1.260000,0.790000,1.495000,1.260000,0.555000,1.260000,0.790000,0.085000,0.320000,0.320000,1.730000,1.025000,0.085000,1.025000,0.555000,0.555000,0.790000,1.260000,1.260000,0.555000,-0.150000,1.025000,1.025000,1.025000,0.790000,0.555000,0.555000,1.260000,0.790000,1.260000,0.555000,0.320000,1.025000,0.790000,0.790000,1.260000,0.555000,1.495000,0.555000,0.320000,0.790000,0.320000,0.555000,1.495000,1.025000,0.320000,0.790000,0.790000,1.260000,1.025000,1.025000,0.790000,0.555000,1.260000,1.495000,1.025000,0.555000,0.555000,0.320000,0.555000,0.555000,1.260000,0.555000,1.025000,0.555000,1.260000,1.025000,1.260000,0.790000,0.790000,1.025000,1.260000,1.260000,0.790000,1.025000,1.025000,1.025000,0.320000,1.025000,0.790000,1.025000,0.320000,1.260000,1.495000,1.025000,0.790000,0.320000,]
pick a program:[4,7,25,31,33,36,48,55,56,67,73,75,80,91,92,106,118,121,]
****************************************
