r.sh: line 152: 104951 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
pick a program:[]
****************************************
vector p=[-1048576.000000,2.435000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,2.904999,2.200000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,3.374999,-1048576.000000,-1048576.000000,-1048576.000000,2.200000,-1048576.000000,1.965000,-1048576.000000,3.609999,-1048576.000000,2.670000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,2.435000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[-1048576.000000,2.435000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,2.904999,2.200000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,3.374999,-1048576.000000,-1048576.000000,-1048576.000000,2.200000,-1048576.000000,1.965000,-1048576.000000,3.609999,-1048576.000000,2.670000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,2.435000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[-1048576.000000,2.435000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,2.904999,2.200000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,3.374999,-1048576.000000,-1048576.000000,-1048576.000000,2.200000,-1048576.000000,1.965000,-1048576.000000,3.609999,-1048576.000000,2.670000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,2.435000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[-1048576.000000,2.435000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,2.904999,2.200000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,3.374999,-1048576.000000,-1048576.000000,-1048576.000000,2.200000,-1048576.000000,1.965000,-1048576.000000,3.609999,-1048576.000000,2.670000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,2.435000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[-1048576.000000,2.435000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,2.904999,2.200000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,3.374999,-1048576.000000,-1048576.000000,-1048576.000000,2.200000,-1048576.000000,1.965000,-1048576.000r.sh: line 152: 109348 Killed                  ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
000,3.609999,-1048576.000000,2.670000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,2.435000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[-1048576.000000,2.435000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,2.904999,2.200000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,3.374999,-1048576.000000,-1048576.000000,-1048576.000000,2.200000,-1048576.000000,1.965000,-1048576.000000,3.609999,-1048576.000000,2.670000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,2.435000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,]
pick a program:[104,]
In LocalReduction::reduceLabel
In LocalReduction::reduceLabel
In LocalReduction::reduceLabel
In LocalReduction::reduceFor


current test times:61

In LocalReduction::reduceIf


current test times:62



current test times:63

In LocalReduction::reduceIf


current test times:64



current test times:65

In ddp,Configure:alpha=0.235000,initialP=-2.500000,threshold=0.950000
****************************************
vector p=[-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,]
pick a program:[3,4,5,6,12,]


current test times:66

****************************************
vector p=[-2.500000,-2.500000,-2.500000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.265000,]
pick a program:[2,3,4,9,10,11,]


current test times:67

****************************************
vector p=[-2.500000,-2.500000,-2.265000,-2.030000,-2.030000,-2.265000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.265000,-2.265000,]
pick a program:[2,4,6,8,11,]


current test times:68

****************************************
vector p=[-2.500000,-2.500000,-2.030000,-2.030000,-1.795000,-2.265000,-2.030000,-2.500000,-2.265000,-2.265000,-2.265000,-2.030000,-2.265000,]
pick a program:[3,4,9,10,11,]


current test times:69

****************************************
vector p=[-2.500000,-2.500000,-2.030000,-1.795000,-1.560000,-2.265000,-2.030000,-2.500000,-2.265000,-2.030000,-2.030000,-1.795000,-2.265000,]
pick a program:[1,4,10,]


current test times:70

****************************************
vector p=[-2.500000,-2.265000,-2.030000,-1.795000,-1.325000,-2.265000,-2.030000,-2.500000,-2.265000,-2.030000,-1.795000,-1.795000,-2.265000,]
pick a program:[0,1,8,10,]


current test times:71

****************************************
vector p=[-2.265000,-2.030000,-2.030000,-1.795000,-1.325000,-2.265000,-r.sh: line 152: 110276 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
2.030000,-2.500000,-2.030000,-2.030000,-1.560000,-1.795000,-2.265000,]
pick a program:[0,1,2,4,9,10,]


current test times:72

****************************************
vector p=[-2.030000,-1.795000,-1.795000,-1.795000,-1.090000,-2.265000,-2.030000,-2.500000,-2.030000,-1.795000,-1.325000,-1.795000,-2.265000,]
pick a program:[1,3,4,7,8,9,]


current test times:73

****************************************
vector p=[-2.030000,-1.560000,-1.795000,-1.560000,-0.855000,-2.265000,-2.030000,-2.265000,-1.795000,-1.560000,-1.325000,-1.795000,-2.265000,]
pick a program:[6,8,9,12,]


current test times:74

****************************************
vector p=[-2.030000,-1.560000,-1.795000,-1.560000,-0.855000,-2.265000,-1.795000,-2.265000,-1.560000,-1.325000,-1.325000,-1.795000,-2.030000,]
pick a program:[1,5,6,]


current test times:75

****************************************
vector p=[-2.030000,-1.325000,-1.795000,-1.560000,-0.855000,-2.030000,-1.560000,-2.265000,-1.560000,-1.325000,-1.325000,-1.795000,-2.030000,]
pick a program:[0,4,5,6,10,]


current test times:76

****************************************
vector p=[-1.795000,-1.325000,-1.795000,-1.560000,-0.620000,-1.795000,-1.325000,-2.265000,-1.560000,-1.325000,-1.090000,-1.795000,-2.030000,]
pick a program:[0,1,5,7,]


current test times:77

****************************************
vector p=[-1.560000,-1.090000,-1.795000,-1.560000,-0.620000,-1.560000,-1.325000,-2.030000,-1.560000,-1.325000,-1.090000,-1.795000,-2.030000,]
pick a program:[0,2,3,5,6,8,12,]


current test times:78

****************************************
vector p=[-1.325000,-1.090000,-1.560000,-1.325000,-0.620000,-1.325000,-1.090000,-2.030000,-1.325000,-1.325000,-1.090000,-1.795000,-1.795000,]
pick a program:[0,1,7,11,12,]


current test times:79

****************************************
vector p=[-1048576.000000,-1048576.000000,-1.560000,-1.325000,-0.620000,-1.325000,-1.090000,-1048576.000000,-1.325000,-1.325000,-1.090000,-1048576.000000,-1048576.000000,]
pick a program:[3,4,5,8,]


current test times:80

****************************************
vector p=[-1048576.000000,-1048576.000000,-1.560000,-1.090000,-0.385000,-1.090000,-1.090000,-1048576.000000,-1.090000,-1.325000,-1.090000,-1048576.000000,-1048576.000000,]
pick a program:[3,4,5,6,10,]


current test times:81

****************************************
vector p=[-1048576.000000,-1048576.000000,-1.560000,-0.855000,-0.150000,-0.855000,-0.855000,-1048576.000000,-1.090000,-1.325000,-0.855000,-1048576.000000,-1048576.000000,]
pick a program:[3,8,10,]


current test times:82

****************************************
vector p=[-1048576.000000,-1048576.000000,-1.560000,-0.620000,-0.150000,-0.855000,-0.855000,-1048576.000000,-0.855000,-1.325000,-0.620000,-1048576.000000,-1048576.000000,]
pick a program:[3,5,8,9,10,]


current test times:83

****************************************
vector p=[-1048576.000000,-1048576.000000,-1.560000,-0.385000,-0.150000,-0.620000,-0.855000,-1048576.000000,-0.620000,-1.090000,-0.385000,-1048576.000000,-1048576.000000,]
pick a program:[3,4,5,8,10,]


current test times:84

****************************************
vector p=[-1048576.000000,-1048576.000000,-1.560000,-0.150000,0.085000,-0.385000,-0.855000,-1048576.000000,-0.385000,-1.090000,-0.150000,-1048576.000000,-1048576.000000,]
pick a program:[3,]


current test times:85

****************************************
vector p=[-1048576.000000,-1048576.000000,-1.560000,0.085000,0.085000,-0.385000,-0.855000,-1048576.000000,-0.385000,-1.090000,-0.150000,-1048576.000000,-1048576.000000,]
pick a program:[2,3,5,10,]


current test times:86

****************************************
vector p=[-1048576.000000,-1048576.000000,-1.325000,0.320000,0.085000,-0.150000,-0.855000,-1048576.000000,-0.385000,-1.090000,0.085000,-1048576.000000,-1048576.000000,]
pick a program:[2,3,5,6,8,]


current test times:87

****************************************
vector p=[-1048576.000000,-1048576.000000,-1.090000,0.555000,0.085000,0.085000,-0.620000,-1048576.000000,-0.150000,-1.090000,0.085000,-1048576.000000,-1048576.000r.sh: line 152: 110810 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 110920 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 111181 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 111318 Killed                  ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 111387 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
000,]
pick a program:[10,]


current test times:88

****************************************
vector p=[-1048576.000000,-1048576.000000,-1.090000,0.555000,0.085000,0.085000,-0.620000,-1048576.000000,-0.150000,-1.090000,0.320000,-1048576.000000,-1048576.000000,]
pick a program:[2,]


current test times:89

****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,0.555000,0.085000,0.085000,-0.620000,-1048576.000000,-0.150000,-1.090000,0.320000,-1048576.000000,-1048576.000000,]
pick a program:[5,]


current test times:90

****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,0.555000,0.085000,0.320000,-0.620000,-1048576.000000,-0.150000,-1.090000,0.320000,-1048576.000000,-1048576.000000,]
pick a program:[]


current test times:91

****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,0.555000,0.085000,0.320000,-0.620000,-1048576.000000,-0.150000,-1.090000,0.320000,-1048576.000000,-1048576.000000,]
pick a program:[4,5,6,8,10,]


current test times:92

****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,0.555000,0.320000,0.555000,-0.385000,-1048576.000000,0.085000,-1.090000,0.555000,-1048576.000000,-1048576.000000,]
pick a program:[6,8,]


current test times:93

****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,0.555000,0.320000,0.555000,-0.150000,-1048576.000000,0.320000,-1.090000,0.555000,-1048576.000000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,0.555000,0.320000,0.555000,-0.150000,-1048576.000000,0.320000,-1.090000,0.555000,-1048576.000000,-1048576.000000,]
pick a program:[3,5,9,]


current test times:94

****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,0.790000,0.320000,0.790000,-0.150000,-1048576.000000,0.320000,-0.855000,0.555000,-1048576.000000,-1048576.000000,]
pick a program:[9,]


current test times:95

****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,0.790000,0.320000,0.790000,-0.150000,-1048576.000000,0.320000,-1048576.000000,0.555000,-1048576.000000,-1048576.000000,]
pick a program:[3,6,]


current test times:96

****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,1.025000,0.320000,0.790000,0.085000,-1048576.000000,0.320000,-1048576.000000,0.555000,-1048576.000000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,1.025000,0.320000,0.790000,0.085000,-1048576.000000,0.320000,-1048576.000000,0.555000,-1048576.000000,-1048576.000000,]
pick a program:[8,]


current test times:97

****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,1.025000,0.320000,0.790000,0.085000,-1048576.000000,0.555000,-1048576.000000,0.555000,-1048576.000000,-1048576.000000,]
pick a program:[4,]


current test times:98

****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,1.025000,-1048576.000000,0.790000,0.085000,-1048576.000000,0.555000,-1048576.000000,0.555000,-1048576.000000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,1.025000,-1048576.000000,0.790000,0.085000,-1048576.000000,0.555000,-1048576.000000,0.555000,-1048576.000000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,1.025000,-1048576.000000,0.790000,0.085000,-1048576.000000,0.555000,-1048576.000000,0.555000,-1048576.000000,-1048576.000000,]
pick a program:[3,]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,1.260000,-1048576.000000,0.790000,0.085000,-1048576.000000,0.555000,-1048576.000000,0.555000,-1048576.000000,-1048576.000000,]
pick a program:[8,]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,1.260000,-1048576.000000,0.790000,0.085000,-1048576.000000,0.790000,-1048576.000000,0.555000,-1048576.000000,-1048576.000000,]
pick a program:[5,6,]


current test times:99

****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,1.260000,-1048576.000000,1.025000,0.320000,-1048576.000000,0.790000,-1048576.000000,0.555000,-1048576.000000,-1048576.000000,]
pick a program:[6,8,]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,1.260000,-1048576.000000,1.025000,0.555000,-1048576.000000,1.025000,-1048576.000000,0.555000,-1048576.000000,-1048576.000000,]
pick a program:[6,8,]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,1.260000,-1048576.000000,1.025000,0.790000,-1048576.000000,1.260000,-1048576.000000,0.555000,-1048576.000000,-1048576.000000,]
pick a program:[5,]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,1.260000,-1048576.000000,1.260000,0.790000,-1048576.000000,1.260000,-1048576.000000,0.555000,-1048576.000000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,1.260000,-1048576.000000,1.260000,0.790000,-1048576.000000,1.260000,-1048576.000000,0.555000,-1048576.000000,-1048576.000000,]
pick a program:[6,8,]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,1.260000,-1048576.000000,1.260000,1.025000,-1048576.000000,1.495000,-1048576.000000,0.555000,-1048576.000000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,1.260000,-1048576.000000,1.260000,1.025000,-1048576.000000,1.495000,-1048576.000000,0.555000,-1048576.000000,-1048576.000000,]
pick a program:[10,]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,1.260000,-1048576.000000,1.260000,1.025000,-1048576.000000,1.495000,-1048576.000000,0.790000,-1048576.000000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,1.260000,-1048576.000000,1.260000,1.025000,-1048576.000000,1.495000,-1048576.000000,0.790000,-1048576.000000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,1.260000,-1048576.000000,1.260000,1.025000,-1048576.000000,1.495000,-1048576.000000,0.790000,-1048576.000000,-1048576.000000,]
pick a program:[6,]


current test times:100

****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,1.260000,-1048576.000000,1.260000,1.260000,-1048576.000000,1.495000,-1048576.000000,0.790000,-1048576.000000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,1.260000,-1048576.000000,1.260000,1.260000,-1048576.000000,1.495000,-1048576.000000,0.790000,-1048576.000000,-1048576.000000,]
pick a program:[3,]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,1.495000,-1048576.000000,1.260000,1.260000,-1048576.000000,1.495000,-1048576.000000,0.790000,-1048576.000000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,1.495000,-1048576.000000,1.260000,1.260000,-1048576.000000,1.495000,-1048576.000000,0.790000,-1048576.000000,-1048576.000000,]
pick a program:[10,]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,1.495000,-1048576.000000,1.260000,1.260000,-1048576.000000,1.495000,-1048576.000000,1.025000,-1048576.000000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,1.495000,-1048576.000000,1.260000,1.260000,-1048576.000000,1.495000,-1048576.000000,1.025000,-1048576.000000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,1.495000,-1048576.000000,1.260000,1.260000,-1048576.000000,1.495000,-1048576.000000,1.025000,-1048576.000000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,1.495000,-1048576.000000,1.260000,1.260000,-1048576.000000,1.495000,-1048576.000000,1.025000,-1048576.000000,-1048576.000000,]
pick a program:[3,10,]


current test times:101

****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,1.730000,-1048576.000000,1.260000,1.260000,-1048576.000000,1.495000,-1048576.000000,1.260000,-1048576.000000,-1048576.000000,]
pick a program:[6,]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,1.730000,-1048576.000000,1.260000,1.495000,-1048576.000000,1.495000,-1048576.000000,1.260000,-1048576.000000,-1048576.000000,]
pick a program:[5,8,]


current test times:102

****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,1.730000,-1048576.000000,1.495000,1.495000,-1048576.000000,1.730000,-1048576.000000,1.260000,-1048576.000000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,1.730000,-1048576.000000,1.495000,1.495000,-1048576.000000,1.730000,-1048576.000000,1.260000,-1048576.000000,-1048576.000000,]
pick a program:[5,]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,1.730000,-1048576.000000,1.730000,1.495000,-1048576.000000,1.730000,-1048576.000000,1.260000,-1048576.000000,-1048576.000000,]
pick a program:[10,]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,1.730000,-1048576.000000,1.730000,1.495000,-1048576.000000,1.730000,-1048576.000000,1.495000,-1048576.000000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,1.730000,-1048576.000000,1.730000,1.495000,-1048576.000000,1.730000,-1048576.000000,1.495000,-1048576.000000,-1048576.000000,]
pick a program:[6,]
****************************************
