r.sh: line 171: 116857 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
pick a program:[3,8,9,13,14,17,18,21,23,24,27,28,31,33,35,37,38,44,52,53,55,56,61,62,63,67,68,70,73,77,80,81,85,95,96,99,103,104,105,108,109,113,115,120,122,125,126,127,130,131,133,134,137,]
****************************************
vector p=[-0.855000,-1.795000,-0.855000,-1.795000,-0.855000,-1.560000,-1.090000,-0.855000,-2.030000,-0.855000,-1.090000,-1.325000,-1.795000,-0.855000,-1.325000,-0.855000,-1.325000,-0.855000,-1.325000,-0.855000,-1.090000,-0.855000,-1.795000,-1.795000,-1.325000,-1.795000,-1.090000,-1.795000,-1.325000,-1.090000,-1.090000,-1.090000,-1.325000,-0.855000,-1.325000,-0.855000,-1.090000,-1.560000,-1.090000,-1.560000,-1.325000,-1.325000,-1.090000,-1.090000,-0.385000,-1.795000,-1.325000,-1.325000,-1.325000,-1.560000,-1.325000,-0.855000,-0.855000,-1.325000,-0.855000,-1.560000,-1.560000,-1.325000,-0.855000,-1.090000,-1.560000,-1.090000,-1.090000,-1.325000,-0.620000,-1.325000,-1.325000,-1.325000,-0.385000,-1.560000,-0.855000,-1.560000,-2.030000,-0.855000,-1.560000,-1.560000,-1.325000,-0.855000,-1.325000,-1.090000,-1.090000,-2.030000,-1.090000,-0.855000,-0.855000,-1.090000,-1.325000,-1.795000,-1.090000,-1.325000,-1.325000,-1.325000,-1.325000,-1.325000,-1.090000,-0.620000,-0.855000,-0.150000,-1.560000,-1.090000,-1.090000,-1.325000,-1.325000,-1.090000,-1.090000,-1.090000,-1.325000,-0.855000,-1.090000,-1.560000,-2.030000,-0.855000,-1.560000,-1.560000,-1.325000,-0.620000,-1.090000,-0.855000,-1.795000,-0.855000,-0.620000,-1.325000,-1.325000,-1.090000,-0.855000,-1.325000,-0.620000,-1.090000,-0.855000,-1.560000,-1.560000,-0.855000,-1.325000,-0.855000,-1.325000,-1.560000,-1.325000,-0.385000,-2.030000,]
pick a program:[3,4,6,7,10,11,14,17,18,25,26,29,33,36,38,40,41,43,58,59,65,71,73,74,75,77,78,79,80,84,85,90,94,95,96,98,99,103,108,111,114,120,122,126,127,129,130,134,138,]
****************************************
vector p=[-0.855000,-1.795000,-0.855000,-1.560000,-0.620000,-1.560000,-0.855000,-0.620000,-2.030000,-0.855000,-0.855000,-1.090000,-1.795000,-0.855000,-1.090000,-0.855000,-1.325000,-0.620000,-1.090000,-0.855000,-1.090000,-0.855000,-1.795000,-1.795000,-1.325000,-1.560000,-0.855000,-1.795000,-1.325000,-0.855000,-1.090000,-1.090000,-1.325000,-0.620000,-1.325000,-0.855000,-0.855000,-1.560000,-0.855000,-1.560000,-1.090000,-1.090000,-1.090000,-0.855000,-0.385000,-1.795000,-1.325000,-1.325000,-1.325000,-1.560000,-1.325000,-0.855000,-0.855000,-1.325000,-0.855000,-1.560000,-1.560000,-1.325000,-0.620000,-0.855000,-1.560000,-1.090000,-1.090000,-1.325000,-0.620000,-1.090000,-1.325000,-1.325000,-0.385000,-1.560000,-0.855000,-1.325000,-2.030000,-0.620000,-1.325000,-1.325000,-1.325000,-0.620000,-1.090000,-0.855000,-0.855000,-2.030000,-1.090000,-0.855000,-0.620000,-0.855000,-1.325000,-1.795000,-1.090000,-1.325000,-1.090000,-1.325000,-1.325000,-1.325000,-0.855000,-0.385000,-0.620000,-0.150000,-1.325000,-0.855000,-1.090000,-1.325000,-1.325000,-0.855000,-1.090000,-1.090000,-1.325000,-0.855000,-0.855000,-1.560000,-2.030000,-0.620000,-1.560000,-1.560000,-1.090000,-0.620000,-1.090000,-0.855000,-1.795000,-0.855000,-0.385000,-1.325000,-1.090000,-1.090000,-0.855000,-1.325000,-0.385000,-0.855000,-0.855000,-1.325000,-1.325000,-0.855000,-1.325000,-0.855000,-1.090000,-1.560000,-1.325000,-0.385000,-1.795000,]
pick a program:[4,5,8,10,13,14,19,22,25,26,27,31,33,34,38,43,48,49,51,53,54,56,57,58,60,62,69,73,75,79,82,92,98,103,106,108,109,113,115,121,122,124,128,130,136,138,]
****************************************
vector p=[-0.855000,-1.795000,-0.855000,-1.560000,-0.385000,-1.325000,-0.855000,-0.620000,-1.795000,-0.855000,-0.620000,-1.090000,-1.795000,-0.620000,-0.855000,-0.855000,-1.325000,-0.620000,-1.090000,-0.620000,-1.090000,-0.855000,-1.560000,-1.795000,-1.325000,-1.325000,-0.620000,-1.560000,-1.325000,-0.855000,-1.090000,-0.855000,-1.325000,-0.385000,-1.090000,-0.855000,-0.855000,-1.560000,-0.620000,-1.560000,-1.090000,-1.090000,-1.090000,-0.620000,-0.385000,-1.795000,-1.325000,-1.325000,-1.090000,-1.325000,-1.325000,-0.620000,-0.855000,-1.090000,-0.620000,-1.560000,-1.325000,-1.090000,-0.385000,-0.855000,-1.325000,-1.090000,-0.855000,-1.325000,-0.620000,-1.090000,-1.325000,-1.325000,-0.385000,-1.325000,-0.855000,-1.325000,-2.030000,-0.385000,-1.325000,-1.090000,-1.325000,-0.620000,-1.090000,-0.620000,-0.855000,-2.030000,-0.855000,-0.855000,-0.620000,-0.855000,-1.325000,-1.795000,-1.090000,-1.325000,-1.090000,-1.325000,-1.090000,-1.325000,-0.855000,-0.385000,-0.620000,-0.150000,-1.090000,-0.855000,-1.090000,-1.325000,-1.325000,-0.620000,-1.090000,-1.090000,-1.090000,-0.855000,-0.620000,-1.325000,-2.030000,-0.620000,-1.560000,-1.325000,-1.090000,-0.385000,-1.090000,-0.855000,-1.795000,-0.855000,-0.385000,-1.090000,-0.855000,-1.090000,-0.620000,-1.325000,-0.385000,-0.855000,-0.620000,-1.325000,-1.090000,-0.855000,-1.325000,-0.855000,-1.090000,-1.560000,-1.090000,-0.385000,-1.560000,]
pick a program:[0,4,5,7,11,17,19,20,25,26,30,33,36,37,38,39,41,42,46,47,48,49,51,53,57,59,60,72,73,74,76,77,79,89,95,96,97,100,102,103,106,110,111,116,117,128,131,132,133,135,138,]
****************************************
vector p=[-0.620000,-1.795000,-0.855000,-1.560000,-0.150000,-1.090000,-0.855000,-0.385000,-1.795000,-0.855000,-0.620000,-0.855000,-1.795000,-0.620000,-0.855000,-0.855000,-1.325000,-0.385000,-1.090000,-0.385000,-0.855000,-0.855000,-1.560000,-1.795000,-1.325000,-1.090000,-0.385000,-1.560000,-1.325000,-0.855000,-0.855000,-0.855000,-1.325000,-0.150000,-1.090000,-0.855000,-0.620000,-1.325000,-0.385000,-1.325000,-1.090000,-0.855000,-0.855000,-0.620000,-0.385000,-1.795000,-1.090000,-1.090000,-0.855000,-1.090000,-1.325000,-0.385000,-0.855000,-0.855000,-0.620000,-1.560000,-1.325000,-0.855000,-0.385000,-0.620000,-1.090000,-1.090000,-0.855000,-1.325000,-0.620000,-1.090000,-1.325000,-1.325000,-0.385000,-1.325000,-0.855000,-1.325000,-1.795000,-0.150000,-1.090000,-1.090000,-1.090000,-0.385000,-1.090000,-0.385000,-0.855000,-2.030000,-0.855000,-0.855000,-0.620000,-0.855000,-1.325000,-1.795000,-1.090000,-1.090000,-1.090000,-1.325000,-1.090000,-1.325000,-0.855000,-0.150000,-0.385000,0.085000,-1.090000,-0.855000,-0.855000,-1.325000,-1.090000,-0.385000,-1.090000,-1.090000,-0.855000,-0.855000,-0.620000,-1.325000,-1.795000,-0.385000,-1.560000,-1.325000,-1.090000,-0.385000,-0.855000,-0.620000,-1.795000,-0.855000,-0.385000,-1.090000,-0.855000,-1.090000,-0.620000,-1.325000,-0.385000,-0.855000,-0.385000,-1.325000,-1.090000,-0.620000,-1.090000,-0.620000,-1.090000,-1.325000,-1.090000,-0.385000,-1.325000,]
pick a program:[0,1,3,5,8,12,14,15,16,17,20,23,27,28,29,31,35,37,43,44,46,47,51,54,61,62,63,72,75,76,79,81,82,88,89,91,92,94,95,99,100,108,112,113,115,117,118,120,132,134,]
****************************************
vector p=[-0.385000,-1.560000,-0.855000,-1.325000,-0.150000,-0.855000,-0.855000,-0.385000,-1.560000,-0.855000,-0.620000,-0.855000,-1.560000,-0.620000,-0.620000,-0.620000,-1.090000,-0.150000,-1.090000,-0.385000,-0.620000,-0.855000,-1.560000,-1.560000,-1.325000,-1.090000,-0.385000,-1.325000,-1.090000,-0.620000,-0.855000,-0.620000,-1.325000,-0.150000,-1.090000,-0.620000,-0.620000,-1.090000,-0.385000,-1.325000,-1.090000,-0.855000,-0.855000,-0.385000,-0.150000,-1.795000,-0.855000,-0.855000,-0.855000,-1.090000,-1.325000,-0.150000,-0.855000,-0.855000,-0.385000,-1.560000,-1.325000,-0.855000,-0.385000,-0.620000,-1.090000,-0.855000,-0.620000,-1.090000,-0.620000,-1.090000,-1.325000,-1.325000,-0.385000,-1.325000,-0.855000,-1.325000,-1.560000,-0.150000,-1.090000,-0.855000,-0.855000,-0.385000,-1.090000,-0.150000,-0.855000,-1.795000,-0.620000,-0.855000,-0.620000,-0.855000,-1.325000,-1.795000,-0.855000,-0.855000,-1.090000,-1.090000,-0.855000,-1.325000,-0.620000,0.085000,-0.385000,0.085000,-1.090000,-0.620000,-0.620000,-1.325000,-1.090000,-0.385000,-1.090000,-1.090000,-0.855000,-0.855000,-0.385000,-1.325000,-1.795000,-0.385000,-1.325000,-1.090000,-1.090000,-0.150000,-0.855000,-0.385000,-1.560000,-0.855000,-0.150000,-1.090000,-0.855000,-1.090000,-0.620000,-1.325000,-0.385000,-0.855000,-0.385000,-1.325000,-1.090000,-0.620000,-0.855000,-0.620000,-0.855000,-1.325000,-1.090000,-0.385000,-1.325000,]
pick a program:[0,4,6,8,13,15,16,18,20,26,30,34,38,45,55,56,63,68,69,71,76,78,80,82,84,90,92,96,98,105,109,110,111,112,116,120,123,129,130,135,138,]
****************************************
vector p=[-0.150000,-1.560000,-0.855000,-1.325000,0.085000,-0.855000,-0.620000,-0.385000,-1.325000,-0.855000,-0.620000,-0.855000,-1.560000,-0.385000,-0.620000,-0.385000,-0.855000,-0.150000,-0.855000,-0.385000,-0.385000,-0.855000,-1.560000,-1.560000,-1.325000,-1.090000,-0.150000,-1.325000,-1.090000,-0.620000,-0.620000,-0.620000,-1.325000,-0.150000,-0.855000,-0.620000,-0.620000,-1.090000,-0.150000,-1.325000,-1.090000,-0.855000,-0.855000,-0.385000,-0.150000,-1.560000,-0.855000,-0.855000,-0.855000,-1.090000,-1.325000,-0.150000,-0.855000,-0.855000,-0.385000,-1.325000,-1.090000,-0.855000,-0.385000,-0.620000,-1.090000,-0.855000,-0.620000,-0.855000,-0.620000,-1.090000,-1.325000,-1.325000,-0.150000,-1.090000,-0.855000,-1.090000,-1.560000,-0.150000,-1.090000,-0.855000,-0.620000,-0.385000,-0.855000,-0.150000,-0.620000,-1.795000,-0.385000,-0.855000,-0.385000,-0.855000,-1.325000,-1.795000,-0.855000,-0.855000,-0.855000,-1.090000,-0.620000,-1.325000,-0.620000,0.085000,-0.150000,0.085000,-0.855000,-0.620000,-0.620000,-1.325000,-1.090000,-0.385000,-1.090000,-0.855000,-0.855000,-0.855000,-0.385000,-1.090000,-1.560000,-0.150000,-1.090000,-1.090000,-1.090000,-0.150000,-0.620000,-0.385000,-1.560000,-0.855000,0.085000,-1.090000,-0.855000,-0.855000,-0.620000,-1.325000,-0.385000,-0.855000,-0.385000,-1.090000,-0.855000,-0.620000,-0.855000,-0.620000,-0.855000,-1.090000,-1.090000,-0.385000,-1.090000,]
pick a program:[1,4,6,8,9,12,17,24,25,37,39,40,42,46,49,50,51,56,58,59,66,72,74,75,79,81,82,85,86,87,90,92,94,98,101,106,108,113,114,116,121,123,129,132,135,136,]
****************************************
vector p=[-0.150000,-1.325000,-0.855000,-1.325000,0.320000,-0.855000,-0.385000,-0.385000,-1.090000,-0.620000,-0.620000,-0.855000,-1.325000,-0.385000,-0.620000,-0.385000,-0.855000,0.085000,-0.855000,-0.385000,-0.385000,-0.855000,-1.560000,-1.560000,-1.090000,-0.855000,-0.150000,-1.325000,-1.090000,-0.620000,-0.620000,-0.620000,-1.325000,-0.150000,-0.855000,-0.620000,-0.620000,-0.855000,-0.150000,-1.090000,-0.855000,-0.855000,-0.620000,-0.385000,-0.150000,-1.560000,-0.620000,-0.855000,-0.855000,-0.855000,-1.090000,0.085000,-0.855000,-0.855000,-0.385000,-1.325000,-0.855000,-0.855000,-0.150000,-0.385000,-1.090000,-0.855000,-0.620000,-0.855000,-0.620000,-1.090000,-1.090000,-1.325000,-0.150000,-1.090000,-0.855000,-1.090000,-1.325000,-0.150000,-0.855000,-0.620000,-0.620000,-0.385000,-0.855000,0.085000,-0.620000,-1.560000,-0.150000,-0.855000,-0.385000,-0.620000,-1.090000,-1.560000,-0.855000,-0.855000,-0.620000,-1.090000,-0.385000,-1.325000,-0.385000,0.085000,-0.150000,0.085000,-0.620000,-0.620000,-0.620000,-1.090000,-1.090000,-0.385000,-1.090000,-0.855000,-0.620000,-0.855000,-0.150000,-1.090000,-1.560000,-0.150000,-1.090000,-0.855000,-0.855000,-0.150000,-0.385000,-0.385000,-1.560000,-0.855000,0.085000,-0.855000,-0.855000,-0.620000,-0.620000,-1.325000,-0.385000,-0.855000,-0.385000,-0.855000,-0.855000,-0.620000,-0.620000,-0.620000,-0.855000,-0.855000,-0.855000,-0.385000,-1.090000,]
pick a program:[0,10,12,15,20,21,22,24,29,30,35,36,42,43,44,48,49,50,54,56,58,61,68,71,74,82,83,84,88,89,93,95,97,98,107,109,110,111,115,119,129,130,132,134,]
****************************************
vector p=[0.085000,-1.325000,-0.855000,-1.325000,0.320000,-0.855000,-0.385000,-0.385000,-1.090000,-0.620000,-0.385000,-0.855000,-1.090000,-0.385000,-0.620000,-0.150000,-0.855000,0.085000,-0.855000,-0.385000,-0.150000,-0.620000,-1.325000,-1.560000,-0.855000,-0.855000,-0.150000,-1.325000,-1.090000,-0.385000,-0.385000,-0.620000,-1.325000,-0.150000,-0.855000,-0.385000,-0.385000,-0.855000,-0.150000,-1.090000,-0.855000,-0.855000,-0.385000,-0.150000,0.085000,-1.560000,-0.620000,-0.855000,-0.620000,-0.620000,-0.855000,0.085000,-0.855000,-0.855000,-0.150000,-1.325000,-0.620000,-0.855000,0.085000,-0.385000,-1.090000,-0.620000,-0.620000,-0.855000,-0.620000,-1.090000,-1.090000,-1.325000,0.085000,-1.090000,-0.855000,-0.855000,-1.325000,-0.150000,-0.620000,-0.620000,-0.620000,-0.385000,-0.855000,0.085000,-0.620000,-1.560000,0.085000,-0.620000,-0.150000,-0.620000,-1.090000,-1.560000,-0.620000,-0.620000,-0.620000,-1.090000,-0.385000,-1.090000,-0.385000,0.320000,-0.150000,0.320000,-0.385000,-0.620000,-0.620000,-1.090000,-1.090000,-0.385000,-1.090000,-0.855000,-0.620000,-0.620000,-0.150000,-0.855000,-1.325000,0.085000,-1.090000,-0.855000,-0.855000,0.085000,-0.385000,-0.385000,-1.560000,-0.620000,0.085000,-0.855000,-0.855000,-0.620000,-0.620000,-1.325000,-0.385000,-0.855000,-0.385000,-0.620000,-0.620000,-0.620000,-0.385000,-0.620000,-0.620000,-0.855000,-0.855000,-0.385000,-1.090000,]
pick a program:[2,3,8,12,15,20,21,22,24,28,31,34,36,44,45,46,48,49,52,54,55,58,60,62,63,65,68,69,81,83,90,91,93,94,95,101,106,107,108,111,114,120,124,131,136,]
****************************************
vector p=[0.085000,-1.325000,-0.620000,-1.090000,0.320000,-0.855000,-0.385000,-0.385000,-0.855000,-0.620000,-0.385000,-0.855000,-0.855000,-0.385000,-0.620000,0.085000,-0.855000,0.085000,-0.855000,-0.385000,0.085000,-0.385000,-1.090000,-1.560000,-0.620000,-0.855000,-0.150000,-1.325000,-0.855000,-0.385000,-0.385000,-0.385000,-1.325000,-0.150000,-0.620000,-0.385000,-0.150000,-0.855000,-0.150000,-1.090000,-0.855000,-0.855000,-0.385000,-0.150000,0.320000,-1.325000,-0.385000,-0.855000,-0.385000,-0.385000,-0.855000,0.085000,-0.620000,-0.855000,0.085000,-1.090000,-0.620000,-0.855000,0.320000,-0.385000,-0.855000,-0.620000,-0.385000,-0.620000,-0.620000,-0.855000,-1.090000,-1.325000,0.320000,-0.855000,-0.855000,-0.855000,-1.325000,-0.150000,-0.620000,-0.620000,-0.620000,-0.385000,-0.855000,0.085000,-0.620000,-1.325000,0.085000,-0.385000,-0.150000,-0.620000,-1.090000,-1.560000,-0.620000,-0.620000,-0.385000,-0.855000,-0.385000,-0.855000,-0.150000,0.555000,-0.150000,0.320000,-0.385000,-0.620000,-0.620000,-0.855000,-1.090000,-0.385000,-1.090000,-0.855000,-0.385000,-0.385000,0.085000,-0.855000,-1.325000,0.320000,-1.090000,-0.855000,-0.620000,0.085000,-0.385000,-0.385000,-1.560000,-0.620000,0.320000,-0.855000,-0.855000,-0.620000,-0.385000,-1.325000,-0.385000,-0.855000,-0.385000,-0.620000,-0.620000,-0.385000,-0.385000,-0.620000,-0.620000,-0.855000,-0.620000,-0.385000,-1.090000,]
pick a program:[8,9,12,17,26,27,28,30,32,34,39,40,45,46,47,51,55,56,59,64,65,70,72,81,82,85,90,93,97,102,107,109,110,111,113,116,118,119,120,127,131,133,134,135,136,]
****************************************
vector p=[0.085000,-1.325000,-0.620000,-1.090000,0.320000,-0.855000,-0.385000,-0.385000,-0.620000,-0.385000,-0.385000,-0.855000,-0.620000,-0.385000,-0.620000,0.085000,-0.855000,0.320000,-0.855000,-0.385000,0.085000,-0.385000,-1.090000,-1.560000,-0.620000,-0.855000,0.085000,-1.090000,-0.620000,-0.385000,-0.150000,-0.385000,-1.090000,-0.150000,-0.385000,-0.385000,-0.150000,-0.855000,-0.150000,-0.855000,-0.620000,-0.855000,-0.385000,-0.150000,0.320000,-1.090000,-0.150000,-0.620000,-0.385000,-0.385000,-0.855000,0.320000,-0.620000,-0.855000,0.085000,-0.855000,-0.385000,-0.855000,0.320000,-0.150000,-0.855000,-0.620000,-0.385000,-0.620000,-0.385000,-0.620000,-1.090000,-1.325000,0.320000,-0.855000,-0.620000,-0.855000,-1.090000,-0.150000,-0.620000,-0.620000,-0.620000,-0.385000,-0.855000,0.085000,-0.620000,-1.090000,0.320000,-0.385000,-0.150000,-0.385000,-1.090000,-1.560000,-0.620000,-0.620000,-0.150000,-0.855000,-0.385000,-0.620000,-0.150000,0.555000,-0.150000,0.555000,-0.385000,-0.620000,-0.620000,-0.855000,-0.855000,-0.385000,-1.090000,-0.855000,-0.385000,-0.150000,0.085000,-0.620000,-1.090000,0.555000,-1.090000,-0.620000,-0.620000,0.085000,-0.150000,-0.385000,-1.325000,-0.385000,0.555000,-0.855000,-0.855000,-0.620000,-0.385000,-1.325000,-0.385000,-0.620000,-0.385000,-0.620000,-0.620000,-0.150000,-0.385000,-0.385000,-0.385000,-0.620000,-0.385000,-0.385000,-1.090000,]
pick a program:[3,7,8,11,14,21,32,41,45,52,54,60,61,62,64,65,66,68,69,74,84,93,96,98,99,105,109,110,116,120,123,126,137,138,]
****************************************
vector p=[0.085000,-1.325000,-0.620000,-0.855000,0.320000,-0.855000,-0.385000,-0.150000,-0.385000,-0.385000,-0.385000,-0.620000,-0.620000,-0.385000,-0.385000,0.085000,-0.855000,0.320000,-0.855000,-0.385000,0.085000,-0.150000,-1.090000,-1.560000,-0.620000,-0.855000,0.085000,-1.090000,-0.620000,-0.385000,-0.150000,-0.385000,-0.855000,-0.150000,-0.385000,-0.385000,-0.150000,-0.855000,-0.150000,-0.855000,-0.620000,-0.620000,-0.385000,-0.150000,0.320000,-0.855000,-0.150000,-0.620000,-0.385000,-0.385000,-0.855000,0.320000,-0.385000,-0.855000,0.320000,-0.855000,-0.385000,-0.855000,0.320000,-0.150000,-0.620000,-0.385000,-0.150000,-0.620000,-0.150000,-0.385000,-0.855000,-1.325000,0.555000,-0.620000,-0.620000,-0.855000,-1.090000,-0.150000,-0.385000,-0.620000,-0.620000,-0.385000,-0.855000,0.085000,-0.620000,-1.090000,0.320000,-0.385000,0.085000,-0.385000,-1.090000,-1.560000,-0.620000,-0.620000,-0.150000,-0.855000,-0.385000,-0.385000,-0.150000,0.555000,0.085000,0.555000,-0.150000,-0.385000,-0.620000,-0.855000,-0.855000,-0.385000,-1.090000,-0.620000,-0.385000,-0.150000,0.085000,-0.385000,-0.855000,0.555000,-1.090000,-0.620000,-0.620000,0.085000,0.085000,-0.385000,-1.325000,-0.385000,0.790000,-0.855000,-0.855000,-0.385000,-0.385000,-1.325000,-0.150000,-0.620000,-0.385000,-0.620000,-0.620000,-0.150000,-0.385000,-0.385000,-0.385000,-0.620000,-0.385000,-0.150000,-0.855000,]
pick a program:[1,4,5,7,8,9,12,14,17,24,27,28,31,36,39,45,46,48,58,59,62,63,66,68,69,79,83,84,85,86,88,89,90,96,97,99,100,102,112,117,118,119,121,123,129,130,133,136,]
****************************************
vector p=[0.085000,-1.090000,-0.620000,-0.855000,0.555000,-0.620000,-0.385000,0.085000,-0.150000,-0.150000,-0.385000,-0.620000,-0.385000,-0.385000,-0.150000,0.085000,-0.855000,0.555000,-0.855000,-0.385000,0.085000,-0.150000,-1.090000,-1.560000,-0.385000,-0.855000,0.085000,-0.855000,-0.385000,-0.385000,-0.150000,-0.150000,-0.855000,-0.150000,-0.385000,-0.385000,0.085000,-0.855000,-0.150000,-0.620000,-0.620000,-0.620000,-0.385000,-0.150000,0.320000,-0.620000,0.085000,-0.620000,-0.150000,-0.385000,-0.855000,0.320000,-0.385000,-0.855000,0.320000,-0.855000,-0.385000,-0.855000,0.555000,0.085000,-0.620000,-0.385000,0.085000,-0.385000,-0.150000,-0.385000,-0.620000,-1.325000,0.790000,-0.385000,-0.620000,-0.855000,-1.090000,-0.150000,-0.385000,-0.620000,-0.620000,-0.385000,-0.855000,0.320000,-0.620000,-1.090000,0.320000,-0.150000,0.320000,-0.150000,-0.855000,-1.560000,-0.385000,-0.385000,0.085000,-0.855000,-0.385000,-0.385000,-0.150000,0.555000,0.320000,0.790000,-0.150000,-0.150000,-0.385000,-0.855000,-0.620000,-0.385000,-1.090000,-0.620000,-0.385000,-0.150000,0.085000,-0.385000,-0.855000,0.555000,-0.855000,-0.620000,-0.620000,0.085000,0.085000,-0.150000,-1.090000,-0.150000,0.790000,-0.620000,-0.855000,-0.150000,-0.385000,-1.325000,-0.150000,-0.620000,-0.385000,-0.385000,-0.385000,-0.150000,-0.385000,-0.150000,-0.385000,-0.620000,-0.150000,-0.150000,-0.855000,]
pick a program:[1,5,6,8,11,13,18,20,23,24,29,32,34,38,46,50,59,63,67,74,78,91,94,98,99,102,103,105,109,114,127,129,134,]
****************************************
vector p=[0.085000,-0.855000,-0.620000,-0.855000,0.555000,-0.385000,-0.150000,0.085000,0.085000,-0.150000,-0.385000,-0.385000,-0.385000,-0.150000,-0.150000,0.085000,-0.855000,0.555000,-0.620000,-0.385000,0.320000,-0.150000,-1.090000,-1.325000,-0.150000,-0.855000,0.085000,-0.855000,-0.385000,-0.150000,-0.150000,-0.150000,-0.620000,-0.150000,-0.150000,-0.385000,0.085000,-0.855000,0.085000,-0.620000,-0.620000,-0.620000,-0.385000,-0.150000,0.320000,-0.620000,0.320000,-0.620000,-0.150000,-0.385000,-0.620000,0.320000,-0.385000,-0.855000,0.320000,-0.855000,-0.385000,-0.855000,0.555000,0.320000,-0.620000,-0.385000,0.085000,-0.150000,-0.150000,-0.385000,-0.620000,-1.090000,0.790000,-0.385000,-0.620000,-0.855000,-1.090000,-0.150000,-0.150000,-0.620000,-0.620000,-0.385000,-0.620000,0.320000,-0.620000,-1.090000,0.320000,-0.150000,0.320000,-0.150000,-0.855000,-1.560000,-0.385000,-0.385000,0.085000,-0.620000,-0.385000,-0.385000,0.085000,0.555000,0.320000,0.790000,0.085000,0.085000,-0.385000,-0.855000,-0.385000,-0.150000,-1.090000,-0.385000,-0.385000,-0.150000,0.085000,-0.150000,-0.855000,0.555000,-0.855000,-0.620000,-0.385000,0.085000,0.085000,-0.150000,-1.090000,-0.150000,0.790000,-0.620000,-0.855000,-0.150000,-0.385000,-1.325000,-0.150000,-0.385000,-0.385000,-0.150000,-0.385000,-0.150000,-0.385000,-0.150000,-0.150000,-0.620000,-0.150000,-0.150000,-0.855000,]
pick a program:[2,5,10,11,12,15,16,18,21,24,25,30,31,33,34,35,37,39,43,45,51,62,63,65,70,71,74,77,78,79,81,83,85,98,99,101,102,105,106,109,112,115,122,124,127,130,132,137,138,]
****************************************
vector p=[0.085000,-0.855000,-0.385000,-0.855000,0.555000,-0.150000,-0.150000,0.085000,0.085000,-0.150000,-0.150000,-0.150000,-0.150000,-0.150000,-0.150000,0.320000,-0.620000,0.555000,-0.385000,-0.385000,0.320000,0.085000,-1.090000,-1.325000,0.085000,-0.620000,0.085000,-0.855000,-0.385000,-0.150000,0.085000,0.085000,-0.620000,0.085000,0.085000,-0.150000,0.085000,-0.620000,0.085000,-0.385000,-0.620000,-0.620000,-0.385000,0.085000,0.320000,-0.385000,0.320000,-0.620000,-0.150000,-0.385000,-0.620000,0.555000,-0.385000,-0.855000,0.320000,-0.855000,-0.385000,-0.855000,0.555000,0.320000,-0.620000,-0.385000,0.320000,0.085000,-0.150000,-0.150000,-0.620000,-1.090000,0.790000,-0.385000,-0.385000,-0.620000,-1.090000,-0.150000,0.085000,-0.620000,-0.620000,-0.150000,-0.385000,0.555000,-0.620000,-0.855000,0.320000,0.085000,0.320000,0.085000,-0.855000,-1.560000,-0.385000,-0.385000,0.085000,-0.620000,-0.385000,-0.385000,0.085000,0.555000,0.320000,0.790000,0.320000,0.320000,-0.385000,-0.620000,-0.150000,-0.150000,-1.090000,-0.150000,-0.150000,-0.150000,0.085000,0.085000,-0.855000,0.555000,-0.620000,-0.620000,-0.385000,0.320000,0.085000,-0.150000,-1.090000,-0.150000,0.790000,-0.620000,-0.620000,-0.150000,-0.150000,-1.325000,-0.150000,-0.150000,-0.385000,-0.150000,-0.150000,-0.150000,-0.150000,-0.150000,-0.150000,-0.620000,-0.150000,0.085000,-0.620000,]
pick a program:[1,6,10,11,12,17,23,27,35,37,47,48,52,54,58,64,70,75,77,80,81,86,87,89,91,93,101,102,104,109,112,114,117,119,122,126,129,130,132,133,135,138,]
****************************************
vector p=[0.085000,-0.620000,-0.385000,-0.855000,0.555000,-0.150000,0.085000,0.085000,0.085000,-0.150000,0.085000,0.085000,0.085000,-0.150000,-0.150000,0.320000,-0.620000,0.790000,-0.385000,-0.385000,0.320000,0.085000,-1.090000,-1.090000,0.085000,-0.620000,0.085000,-0.620000,-0.385000,-0.150000,0.085000,0.085000,-0.620000,0.085000,0.085000,0.085000,0.085000,-0.385000,0.085000,-0.385000,-0.620000,-0.620000,-0.385000,0.085000,0.320000,-0.385000,0.320000,-0.385000,0.085000,-0.385000,-0.620000,0.555000,-0.150000,-0.855000,0.555000,-0.855000,-0.385000,-0.855000,0.790000,0.320000,-0.620000,-0.385000,0.320000,0.085000,0.085000,-0.150000,-0.620000,-1.090000,0.790000,-0.385000,-0.150000,-0.620000,-1.090000,-0.150000,0.085000,-0.385000,-0.620000,0.085000,-0.385000,0.555000,-0.385000,-0.620000,0.320000,0.085000,0.320000,0.085000,-0.620000,-1.325000,-0.385000,-0.150000,0.085000,-0.385000,-0.385000,-0.150000,0.085000,0.555000,0.320000,0.790000,0.320000,0.320000,-0.385000,-0.385000,0.085000,-0.150000,-0.855000,-0.150000,-0.150000,-0.150000,0.085000,0.320000,-0.855000,0.555000,-0.385000,-0.620000,-0.150000,0.320000,0.085000,0.085000,-1.090000,0.085000,0.790000,-0.620000,-0.385000,-0.150000,-0.150000,-1.325000,0.085000,-0.150000,-0.385000,0.085000,0.085000,-0.150000,0.085000,0.085000,-0.150000,-0.385000,-0.150000,0.085000,-0.385000,]
