r.sh: line 171: 138511 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
pick a program:[6,7,8,10,12,14,15,16,20,24,28,29,30,35,36,42,43,45,46,48,52,54,56,57,58,59,60,61,62,66,67,73,75,78,86,89,91,95,97,99,101,104,106,109,111,112,113,116,117,118,119,]
****************************************
vector p=[-2.186700,-2.186700,-2.186700,-2.186700,-2.186700,-2.186700,-2.186700,-1.873400,-1.873400,-2.500000,-1.560100,-2.500000,-2.186700,-1.873400,-2.186700,-2.186700,-1.560100,-2.186700,-2.186700,-2.186700,-1.873400,-1.873400,-2.186700,-2.186700,-1.873400,-2.186700,-2.500000,-2.186700,-1.873400,-1.873400,-1.873400,-2.186700,-2.186700,-2.186700,-2.500000,-1.873400,-1.560100,-2.186700,-2.186700,-2.186700,-1.873400,-2.500000,-1.873400,-1.873400,-2.186700,-1.560100,-2.186700,-2.500000,-2.186700,-2.186700,-2.500000,-1.873400,-1.560100,-2.186700,-2.186700,-2.500000,-2.186700,-1.560100,-1.560100,-1.873400,-2.186700,-1.873400,-1.873400,-2.186700,-2.500000,-2.186700,-1.560100,-1.873400,-2.500000,-2.186700,-2.500000,-2.186700,-2.500000,-1.873400,-2.186700,-2.186700,-2.500000,-2.186700,-1.873400,-2.186700,-2.500000,-2.186700,-2.186700,-2.500000,-1.873400,-1.873400,-2.186700,-2.500000,-2.186700,-2.186700,-1.873400,-1.873400,-2.500000,-1.873400,-2.186700,-1.873400,-2.500000,-1.560100,-2.186700,-1.873400,-2.500000,-1.873400,-2.186700,-1.873400,-1.873400,-2.500000,-1.873400,-2.186700,-2.186700,-1.560100,-2.186700,-1.873400,-1.873400,-1.873400,-2.186700,-2.186700,-1.560100,-1.560100,-2.186700,-2.186700,]
pick a program:[1,2,3,4,5,6,8,11,12,14,15,16,17,18,20,24,26,27,28,30,35,37,40,42,43,45,48,54,58,60,62,63,64,66,68,69,71,74,75,76,78,81,82,83,84,85,86,90,91,92,94,98,101,105,107,109,112,115,116,117,118,]
****************************************
vector p=[-2.186700,-1.873400,-1.873400,-1.873400,-1.873400,-1.873400,-1.873400,-1.873400,-1.560100,-2.500000,-1.560100,-2.186700,-1.873400,-1.873400,-1.873400,-1.873400,-1.246800,-1.873400,-1.873400,-2.186700,-1.560100,-1.873400,-2.186700,-2.186700,-1.560100,-2.186700,-2.186700,-1.873400,-1.560100,-1.873400,-1.560100,-2.186700,-2.186700,-2.186700,-2.500000,-1.560100,-1.560100,-1.873400,-2.186700,-2.186700,-1.560100,-2.500000,-1.560100,-1.560100,-2.186700,-1.246800,-2.186700,-2.500000,-1.873400,-2.186700,-2.500000,-1.873400,-1.560100,-2.186700,-1.873400,-2.500000,-2.186700,-1.560100,-1.246800,-1.873400,-1.873400,-1.873400,-1.560100,-1.873400,-2.186700,-2.186700,-1.246800,-1.873400,-2.186700,-1.873400,-2.500000,-1.873400,-2.500000,-1.873400,-1.873400,-1.873400,-2.186700,-2.186700,-1.560100,-2.186700,-2.500000,-1.873400,-1.873400,-2.186700,-1.560100,-1.560100,-1.873400,-2.500000,-2.186700,-2.186700,-1.560100,-1.560100,-2.186700,-1.873400,-1.873400,-1.873400,-2.500000,-1.560100,-1.873400,-1.873400,-2.500000,-1.560100,-2.186700,-1.873400,-1.873400,-2.186700,-1.873400,-1.873400,-2.186700,-1.246800,-2.186700,-1.873400,-1.560100,-1.873400,-2.186700,-1.873400,-1.246800,-1.246800,-1.873400,-2.186700,]
pick a program:[3,4,5,10,11,13,16,18,19,23,32,33,35,36,39,41,42,45,46,52,56,60,61,64,65,68,73,74,76,77,78,81,83,86,88,91,93,95,100,102,103,105,112,117,119,]
****************************************
vector p=[-2.186700,-1.873400,-1.873400,-1.560100,-1.560100,-1.560100,-1.873400,-1.873400,-1.560100,-2.500000,-1.246800,-1.873400,-1.873400,-1.560100,-1.873400,-1.873400,-0.933500,-1.873400,-1.560100,-1.873400,-1.560100,-1.873400,-2.186700,-1.873400,-1.560100,-2.186700,-2.186700,-1.873400,-1.560100,-1.873400,-1.560100,-2.186700,-1.873400,-1.873400,-2.500000,-1.246800,-1.246800,-1.873400,-2.186700,-1.873400,-1.560100,-2.186700,-1.246800,-1.560100,-2.186700,-0.933500,-1.873400,-2.500000,-1.873400,-2.186700,-2.500000,-1.873400,-1.246800,-2.186700,-1.873400,-2.500000,-1.873400,-1.560100,-1.246800,-1.873400,-1.560100,-1.560100,-1.560100,-1.873400,-1.873400,-1.873400,-1.246800,-1.873400,-1.873400,-1.873400,-2.500000,-1.873400,-2.500000,-1.560100,-1.560100,-1.873400,-1.873400,-1.873400,-1.246800,-2.186700,-2.500000,-1.560100,-1.873400,-1.873400,-1.560100,-1.560100,-1.560100,-2.500000,-1.873400,-2.186700,-1.560100,-1.246800,-2.186700,-1.560100,-1.873400,-1.560100,-2.500000,-1.560100,-1.873400,-1.873400,-2.186700,-1.560100,-1.873400,-1.560100,-1.873400,-1.873400,-1.873400,-1.873400,-2.186700,-1.246800,-2.186700,-1.873400,-1.246800,-1.873400,-2.186700,-1.873400,-1.246800,-0.933500,-1.873400,-1.873400,]
pick a program:[1,2,4,5,12,14,22,24,27,29,30,34,37,41,47,49,51,54,58,60,61,62,66,71,72,73,76,77,78,80,83,86,87,89,90,93,94,95,96,104,106,107,108,109,112,113,116,118,]
****************************************
vector p=[-2.186700,-1.560100,-1.560100,-1.560100,-1.246800,-1.246800,-1.873400,-1.873400,-1.560100,-2.500000,-1.246800,-1.873400,-1.560100,-1.560100,-1.560100,-1.873400,-0.933500,-1.873400,-1.560100,-1.873400,-1.560100,-1.873400,-1.873400,-1.873400,-1.246800,-2.186700,-2.186700,-1.560100,-1.560100,-1.560100,-1.246800,-2.186700,-1.873400,-1.873400,-2.186700,-1.246800,-1.246800,-1.560100,-2.186700,-1.873400,-1.560100,-1.873400,-1.246800,-1.560100,-2.186700,-0.933500,-1.873400,-2.186700,-1.873400,-1.873400,-2.500000,-1.560100,-1.246800,-2.186700,-1.560100,-2.500000,-1.873400,-1.560100,-0.933500,-1.873400,-1.246800,-1.246800,-1.246800,-1.873400,-1.873400,-1.873400,-0.933500,-1.873400,-1.873400,-1.873400,-2.500000,-1.560100,-2.186700,-1.246800,-1.560100,-1.873400,-1.560100,-1.560100,-0.933500,-2.186700,-2.186700,-1.560100,-1.873400,-1.560100,-1.560100,-1.560100,-1.246800,-2.186700,-1.873400,-1.873400,-1.246800,-1.246800,-2.186700,-1.246800,-1.560100,-1.246800,-2.186700,-1.560100,-1.873400,-1.873400,-2.186700,-1.560100,-1.873400,-1.560100,-1.560100,-1.873400,-1.560100,-1.560100,-1.873400,-0.933500,-2.186700,-1.873400,-0.933500,-1.560100,-2.186700,-1.873400,-0.933500,-0.933500,-1.560100,-1.873400,]
pick a program:[0,1,11,12,13,16,17,19,21,25,28,29,31,32,33,35,36,41,48,49,52,53,61,64,66,67,70,72,80,81,83,86,92,99,100,101,105,108,109,111,114,116,119,]
****************************************
vector p=[-1.873400,-1.246800,-1.560100,-1.560100,-1.246800,-1.246800,-1.873400,-1.873400,-1.560100,-2.500000,-1.246800,-1.560100,-1.246800,-1.246800,-1.560100,-1.873400,-0.620200,-1.560100,-1.560100,-1.560100,-1.560100,-1.560100,-1.873400,-1.873400,-1.246800,-1.873400,-2.186700,-1.560100,-1.246800,-1.246800,-1.246800,-1.873400,-1.560100,-1.560100,-2.186700,-0.933500,-0.933500,-1.560100,-2.186700,-1.873400,-1.560100,-1.560100,-1.246800,-1.560100,-2.186700,-0.933500,-1.873400,-2.186700,-1.560100,-1.560100,-2.500000,-1.560100,-0.933500,-1.873400,-1.560100,-2.500000,-1.873400,-1.560100,-0.933500,-1.873400,-1.246800,-0.933500,-1.246800,-1.873400,-1.560100,-1.873400,-0.620200,-1.560100,-1.873400,-1.873400,-2.186700,-1.560100,-1.873400,-1.246800,-1.560100,-1.873400,-1.560100,-1.560100,-0.933500,-2.186700,-1.873400,-1.246800,-1.873400,-1.246800,-1.560100,-1.560100,-0.933500,-2.186700,-1.873400,-1.873400,-1.246800,-1.246800,-1.873400,-1.246800,-1.560100,-1.246800,-2.186700,-1.560100,-1.873400,-1.560100,-1.873400,-1.246800,-1.873400,-1.560100,-1.560100,-1.560100,-1.560100,-1.560100,-1.560100,-0.620200,-2.186700,-1.560100,-0.933500,-1.560100,-1.873400,-1.873400,-0.620200,-0.933500,-1.560100,-1.560100,]
pick a program:[4,6,8,9,12,15,17,20,24,25,27,30,31,35,37,40,44,45,48,49,50,53,54,56,58,59,60,61,63,66,67,70,71,72,75,76,77,79,80,81,83,86,88,89,90,92,95,96,98,99,100,102,103,114,115,117,118,]
****************************************
vector p=[-1.873400,-1.246800,-1.560100,-1.560100,-0.933500,-1.246800,-1.560100,-1.873400,-1.246800,-2.186700,-1.246800,-1.560100,-0.933500,-1.246800,-1.560100,-1.560100,-0.620200,-1.246800,-1.560100,-1.560100,-1.246800,-1.560100,-1.873400,-1.873400,-0.933500,-1.560100,-2.186700,-1.246800,-1.246800,-1.246800,-0.933500,-1.560100,-1.560100,-1.560100,-2.186700,-0.620200,-0.933500,-1.246800,-2.186700,-1.873400,-1.246800,-1.560100,-1.246800,-1.560100,-1.873400,-0.620200,-1.873400,-2.186700,-1.246800,-1.246800,-2.186700,-1.560100,-0.933500,-1.560100,-1.246800,-2.500000,-1.560100,-1.560100,-0.620200,-1.560100,-0.933500,-0.620200,-1.246800,-1.560100,-1.560100,-1.873400,-0.306900,-1.246800,-1.873400,-1.873400,-1.873400,-1.246800,-1.560100,-1.246800,-1.560100,-1.560100,-1.246800,-1.246800,-0.933500,-1.873400,-1.560100,-0.933500,-1.873400,-0.933500,-1.560100,-1.560100,-0.620200,-2.186700,-1.560100,-1.560100,-0.933500,-1.246800,-1.560100,-1.246800,-1.560100,-0.933500,-1.873400,-1.560100,-1.560100,-1.246800,-1.560100,-1.246800,-1.560100,-1.246800,-1.560100,-1.560100,-1.560100,-1.560100,-1.560100,-0.620200,-2.186700,-1.560100,-0.933500,-1.560100,-1.560100,-1.560100,-0.620200,-0.620200,-1.246800,-1.560100,]
pick a program:[2,4,8,9,15,16,24,28,29,34,37,41,43,46,49,50,62,64,67,70,71,74,78,85,87,89,90,91,93,97,98,100,101,105,110,114,116,118,]
****************************************
vector p=[-1.873400,-1.246800,-1.246800,-1.560100,-0.620200,-1.246800,-1.560100,-1.873400,-0.933500,-1.873400,-1.246800,-1.560100,-0.933500,-1.246800,-1.560100,-1.246800,-0.306900,-1.246800,-1.560100,-1.560100,-1.246800,-1.560100,-1.873400,-1.873400,-0.620200,-1.560100,-2.186700,-1.246800,-0.933500,-0.933500,-0.933500,-1.560100,-1.560100,-1.560100,-1.873400,-0.620200,-0.933500,-0.933500,-2.186700,-1.873400,-1.246800,-1.246800,-1.246800,-1.246800,-1.873400,-0.620200,-1.560100,-2.186700,-1.246800,-0.933500,-1.873400,-1.560100,-0.933500,-1.560100,-1.246800,-2.500000,-1.560100,-1.560100,-0.620200,-1.560100,-0.933500,-0.620200,-0.933500,-1.560100,-1.246800,-1.873400,-0.306900,-0.933500,-1.873400,-1.873400,-1.560100,-0.933500,-1.560100,-1.246800,-1.246800,-1.560100,-1.246800,-1.246800,-0.620200,-1.873400,-1.560100,-0.933500,-1.873400,-0.933500,-1.560100,-1.246800,-0.620200,-1.873400,-1.560100,-1.246800,-0.620200,-0.933500,-1.560100,-0.933500,-1.560100,-0.933500,-1.873400,-1.246800,-1.246800,-1.246800,-1.246800,-0.933500,-1.560100,-1.246800,-1.560100,-1.246800,-1.560100,-1.560100,-1.560100,-0.620200,-1.873400,-1.560100,-0.933500,-1.560100,-1.246800,-1.560100,-0.306900,-0.620200,-0.933500,-1.560100,]
pick a program:[3,6,9,10,11,13,14,15,16,19,20,21,24,25,27,32,35,39,40,47,50,51,53,55,57,58,59,60,61,67,69,72,73,80,81,89,90,91,92,95,96,100,101,103,105,106,107,109,112,116,119,]
****************************************
vector p=[-1.873400,-1.246800,-1.246800,-1.246800,-0.620200,-1.246800,-1.246800,-1.873400,-0.933500,-1.560100,-0.933500,-1.246800,-0.933500,-0.933500,-1.246800,-0.933500,0.006400,-1.246800,-1.560100,-1.246800,-0.933500,-1.246800,-1.873400,-1.873400,-0.306900,-1.246800,-2.186700,-0.933500,-0.933500,-0.933500,-0.933500,-1.560100,-1.246800,-1.560100,-1.873400,-0.306900,-0.933500,-0.933500,-2.186700,-1.560100,-0.933500,-1.246800,-1.246800,-1.246800,-1.873400,-0.620200,-1.560100,-1.873400,-1.246800,-0.933500,-1.560100,-1.246800,-0.933500,-1.246800,-1.246800,-2.186700,-1.560100,-1.246800,-0.306900,-1.246800,-0.620200,-0.306900,-0.933500,-1.560100,-1.246800,-1.873400,-0.306900,-0.620200,-1.873400,-1.560100,-1.560100,-0.933500,-1.246800,-0.933500,-1.246800,-1.560100,-1.246800,-1.246800,-0.620200,-1.873400,-1.246800,-0.620200,-1.873400,-0.933500,-1.560100,-1.246800,-0.620200,-1.873400,-1.560100,-0.933500,-0.306900,-0.620200,-1.246800,-0.933500,-1.560100,-0.620200,-1.560100,-1.246800,-1.246800,-1.246800,-0.933500,-0.620200,-1.560100,-0.933500,-1.560100,-0.933500,-1.246800,-1.246800,-1.560100,-0.306900,-1.873400,-1.560100,-0.620200,-1.560100,-1.246800,-1.560100,0.006400,-0.620200,-0.933500,-1.246800,]
pick a program:[1,2,5,6,7,8,10,11,14,15,16,18,22,31,34,36,37,38,39,41,44,48,49,50,52,58,62,63,65,68,72,76,81,83,87,88,90,93,95,96,100,102,104,110,111,114,117,119,]
****************************************
vector p=[-1.873400,-0.933500,-0.933500,-1.246800,-0.620200,-0.933500,-0.933500,-1.560100,-0.620200,-1.560100,-0.620200,-0.933500,-0.933500,-0.933500,-0.933500,-0.620200,0.319700,-1.246800,-1.246800,-1.246800,-0.933500,-1.246800,-1.560100,-1.873400,-0.306900,-1.246800,-2.186700,-0.933500,-0.933500,-0.933500,-0.933500,-1.246800,-1.246800,-1.560100,-1.560100,-0.306900,-0.620200,-0.620200,-1.873400,-1.246800,-0.933500,-0.933500,-1.246800,-1.246800,-1.560100,-0.620200,-1.560100,-1.873400,-0.933500,-0.620200,-1.246800,-1.246800,-0.620200,-1.246800,-1.246800,-2.186700,-1.560100,-1.246800,0.006400,-1.246800,-0.620200,-0.306900,-0.620200,-1.246800,-1.246800,-1.560100,-0.306900,-0.620200,-1.560100,-1.560100,-1.560100,-0.933500,-0.933500,-0.933500,-1.246800,-1.560100,-0.933500,-1.246800,-0.620200,-1.873400,-1.246800,-0.306900,-1.873400,-0.620200,-1.560100,-1.246800,-0.620200,-1.560100,-1.246800,-0.933500,0.006400,-0.620200,-1.246800,-0.620200,-1.560100,-0.306900,-1.246800,-1.246800,-1.246800,-1.246800,-0.620200,-0.620200,-1.246800,-0.933500,-1.246800,-0.933500,-1.246800,-1.246800,-1.560100,-0.306900,-1.560100,-1.246800,-0.620200,-1.560100,-0.933500,-1.560100,0.006400,-0.306900,-0.933500,-0.933500,]
pick a program:[1,4,7,8,13,16,18,21,25,26,28,29,31,32,36,37,39,43,50,51,52,53,56,57,59,61,62,67,68,72,73,76,78,89,92,95,98,100,103,104,107,108,109,111,115,]
****************************************
vector p=[-1.873400,-0.620200,-0.933500,-1.246800,-0.306900,-0.933500,-0.933500,-1.246800,-0.306900,-1.560100,-0.620200,-0.933500,-0.933500,-0.620200,-0.933500,-0.620200,0.633000,-1.246800,-0.933500,-1.246800,-0.933500,-0.933500,-1.560100,-1.873400,-0.306900,-0.933500,-1.873400,-0.933500,-0.620200,-0.620200,-0.933500,-0.933500,-0.933500,-1.560100,-1.560100,-0.306900,-0.306900,-0.306900,-1.873400,-0.933500,-0.933500,-0.933500,-1.246800,-0.933500,-1.560100,-0.620200,-1.560100,-1.873400,-0.933500,-0.620200,-0.933500,-0.933500,-0.306900,-0.933500,-1.246800,-2.186700,-1.246800,-0.933500,0.006400,-0.933500,-0.620200,0.006400,-0.306900,-1.246800,-1.246800,-1.560100,-0.306900,-0.306900,-1.246800,-1.560100,-1.560100,-0.933500,-0.620200,-0.620200,-1.246800,-1.560100,-0.620200,-1.246800,-0.306900,-1.873400,-1.246800,-0.306900,-1.873400,-0.620200,-1.560100,-1.246800,-0.620200,-1.560100,-1.246800,-0.620200,0.006400,-0.620200,-0.933500,-0.620200,-1.560100,0.006400,-1.246800,-1.246800,-0.933500,-1.246800,-0.306900,-0.620200,-1.246800,-0.620200,-0.933500,-0.933500,-1.246800,-0.933500,-1.246800,0.006400,-1.560100,-0.933500,-0.620200,-1.560100,-0.933500,-1.246800,0.006400,-0.306900,-0.933500,-0.933500,]
pick a program:[6,7,19,22,25,32,33,42,45,50,52,57,61,62,64,67,68,75,77,78,82,86,93,95,103,107,112,113,114,118,]
****************************************
vector p=[-1.873400,-0.620200,-0.933500,-1.246800,-0.306900,-0.933500,-0.620200,-0.933500,-0.306900,-1.560100,-0.620200,-0.933500,-0.933500,-0.620200,-0.933500,-0.620200,0.633000,-1.246800,-0.933500,-0.933500,-0.933500,-0.933500,-1.246800,-1.873400,-0.306900,-0.620200,-1.873400,-0.933500,-0.620200,-0.620200,-0.933500,-0.933500,-0.620200,-1.246800,-1.560100,-0.306900,-0.306900,-0.306900,-1.873400,-0.933500,-0.933500,-0.933500,-0.933500,-0.933500,-1.560100,-0.306900,-1.560100,-1.873400,-0.933500,-0.620200,-0.620200,-0.933500,0.006400,-0.933500,-1.246800,-2.186700,-1.246800,-0.620200,0.006400,-0.933500,-0.620200,0.319700,0.006400,-1.246800,-0.933500,-1.560100,-0.306900,0.006400,-0.933500,-1.560100,-1.560100,-0.933500,-0.620200,-0.620200,-1.246800,-1.246800,-0.620200,-0.933500,0.006400,-1.873400,-1.246800,-0.306900,-1.560100,-0.620200,-1.560100,-1.246800,-0.306900,-1.560100,-1.246800,-0.620200,0.006400,-0.620200,-0.933500,-0.306900,-1.560100,0.319700,-1.246800,-1.246800,-0.933500,-1.246800,-0.306900,-0.620200,-1.246800,-0.306900,-0.933500,-0.933500,-1.246800,-0.620200,-1.246800,0.006400,-1.560100,-0.933500,-0.306900,-1.246800,-0.620200,-1.246800,0.006400,-0.306900,-0.620200,-0.933500,]
pick a program:[0,1,3,6,13,15,16,19,21,26,27,30,31,32,34,37,38,41,42,43,44,47,58,69,72,73,74,76,84,91,98,101,102,103,104,107,111,113,114,115,116,118,]
****************************************
vector p=[-1.560100,-0.306900,-0.933500,-0.933500,-0.306900,-0.933500,-0.306900,-0.933500,-0.306900,-1.560100,-0.620200,-0.933500,-0.933500,-0.306900,-0.933500,-0.306900,0.946300,-1.246800,-0.933500,-0.620200,-0.933500,-0.620200,-1.246800,-1.873400,-0.306900,-0.620200,-1.560100,-0.620200,-0.620200,-0.620200,-0.620200,-0.620200,-0.306900,-1.246800,-1.246800,-0.306900,-0.306900,0.006400,-1.560100,-0.933500,-0.933500,-0.620200,-0.620200,-0.620200,-1.246800,-0.306900,-1.560100,-1.560100,-0.933500,-0.620200,-0.620200,-0.933500,0.006400,-0.933500,-1.246800,-2.186700,-1.246800,-0.620200,0.319700,-0.933500,-0.620200,0.319700,0.006400,-1.246800,-0.933500,-1.560100,-0.306900,0.006400,-0.933500,-1.246800,-1.560100,-0.933500,-0.306900,-0.306900,-0.933500,-1.246800,-0.306900,-0.933500,0.006400,-1.873400,-1.246800,-0.306900,-1.560100,-0.620200,-1.246800,-1.246800,-0.306900,-1.560100,-1.246800,-0.620200,0.006400,-0.306900,-0.933500,-0.306900,-1.560100,0.319700,-1.246800,-1.246800,-0.620200,-1.246800,-0.306900,-0.306900,-0.933500,0.006400,-0.620200,-0.933500,-1.246800,-0.306900,-1.246800,0.006400,-1.560100,-0.620200,-0.306900,-0.933500,-0.306900,-0.933500,0.319700,-0.306900,-0.306900,-0.933500,]
pick a program:[7,8,13,15,18,20,21,26,29,30,33,34,40,43,46,47,54,59,68,70,72,73,76,77,78,81,82,83,84,85,86,90,92,94,96,97,102,104,105,107,108,111,116,]
****************************************
vector p=[-1.560100,-0.306900,-0.933500,-0.933500,-0.306900,-0.933500,-0.306900,-0.620200,0.006400,-1.560100,-0.620200,-0.933500,-0.933500,0.006400,-0.933500,0.006400,0.946300,-1.246800,-0.620200,-0.620200,-0.620200,-0.306900,-1.246800,-1.873400,-0.306900,-0.620200,-1.246800,-0.620200,-0.620200,-0.306900,-0.306900,-0.620200,-0.306900,-0.933500,-0.933500,-0.306900,-0.306900,0.006400,-1.560100,-0.933500,-0.620200,-0.620200,-0.620200,-0.306900,-1.246800,-0.306900,-1.246800,-1.246800,-0.933500,-0.620200,-0.620200,-0.933500,0.006400,-0.933500,-0.933500,-2.186700,-1.246800,-0.620200,0.319700,-0.620200,-0.620200,0.319700,0.006400,-1.246800,-0.933500,-1.560100,-0.306900,0.006400,-0.620200,-1.246800,-1.246800,-0.933500,0.006400,0.006400,-0.933500,-1.246800,0.006400,-0.620200,0.319700,-1.873400,-1.246800,0.006400,-1.246800,-0.306900,-0.933500,-0.933500,0.006400,-1.560100,-1.246800,-0.620200,0.319700,-0.306900,-0.620200,-0.306900,-1.246800,0.319700,-0.933500,-0.933500,-0.620200,-1.246800,-0.306900,-0.306900,-0.620200,0.006400,-0.306900,-0.620200,-1.246800,0.006400,-0.933500,0.006400,-1.560100,-0.306900,-0.306900,-0.933500,-0.306900,-0.933500,0.633000,-0.306900,-0.306900,-0.933500,]
pick a program:[0,3,4,6,10,12,14,20,21,25,27,30,34,35,39,43,44,52,55,58,61,66,67,68,70,73,74,75,76,78,88,104,107,108,114,115,116,119,]
****************************************
vector p=[-1.246800,-0.306900,-0.933500,-0.620200,0.006400,-0.933500,0.006400,-0.620200,0.006400,-1.560100,-0.306900,-0.933500,-0.620200,0.006400,-0.620200,0.006400,0.946300,-1.246800,-0.620200,-0.620200,-0.306900,0.006400,-1.246800,-1.873400,-0.306900,-0.306900,-1.246800,-0.306900,-0.620200,-0.306900,0.006400,-0.620200,-0.306900,-0.933500,-0.620200,0.006400,-0.306900,0.006400,-1.560100,-0.620200,-0.620200,-0.620200,-0.620200,0.006400,-0.933500,-0.306900,-1.246800,-1.246800,-0.933500,-0.620200,-0.620200,-0.933500,0.319700,-0.933500,-0.933500,-1.873400,-1.246800,-0.620200,0.633000,-0.620200,-0.620200,0.633000,0.006400,-1.246800,-0.933500,-1.560100,0.006400,0.319700,-0.306900,-1.246800,-0.933500,-0.933500,0.006400,0.319700,-0.620200,-0.933500,0.319700,-0.620200,0.633000,-1.873400,-1.246800,0.006400,-1.246800,-0.306900,-0.933500,-0.933500,0.006400,-1.560100,-0.933500,-0.620200,0.319700,-0.306900,-0.620200,-0.306900,-1.246800,0.319700,-0.933500,-0.933500,-0.620200,-1.246800,-0.306900,-0.306900,-0.620200,0.006400,0.006400,-0.620200,-1.246800,0.319700,-0.620200,0.006400,-1.560100,-0.306900,-0.306900,-0.933500,0.006400,-0.620200,0.946300,-0.306900,-0.306900,-0.620200,]
pick a program:[0,1,3,9,10,12,14,22,23,26,29,31,32,34,35,40,49,51,54,56,62,64,70,72,79,81,82,85,89,91,100,108,110,114,115,117,]
****************************************
vector p=[-0.933500,0.006400,-0.933500,-0.306900,0.006400,-0.933500,0.006400,-0.620200,0.006400,-1.246800,0.006400,-0.933500,-0.306900,0.006400,-0.306900,0.006400,0.946300,-1.246800,-0.620200,-0.620200,-0.306900,0.006400,-0.933500,-1.560100,-0.306900,-0.306900,-0.933500,-0.306900,-0.620200,0.006400,0.006400,-0.306900,0.006400,-0.933500,-0.306900,0.319700,-0.306900,0.006400,-1.560100,-0.620200,-0.306900,-0.620200,-0.620200,0.006400,-0.933500,-0.306900,-1.246800,-1.246800,-0.933500,-0.306900,-0.620200,-0.620200,0.319700,-0.933500,-0.620200,-1.873400,-0.933500,-0.620200,0.633000,-0.620200,-0.620200,0.633000,0.319700,-1.246800,-0.620200,-1.560100,0.006400,0.319700,-0.306900,-1.246800,-0.620200,-0.933500,0.319700,0.319700,-0.620200,-0.933500,0.319700,-0.620200,0.633000,-1.560100,-1.246800,0.319700,-0.933500,-0.306900,-0.933500,-0.620200,0.006400,-1.560100,-0.933500,-0.306900,0.319700,0.006400,-0.620200,-0.306900,-1.246800,0.319700,-0.933500,-0.933500,-0.620200,-1.246800,0.006400,-0.306900,-0.620200,0.006400,0.006400,-0.620200,-1.246800,0.319700,-0.306900,0.006400,-1.246800,-0.306900,-0.306900,-0.933500,0.319700,-0.306900,0.946300,0.006400,-0.306900,-0.620200,]
pick a program:[0,7,8,9,10,11,12,17,22,23,30,32,36,38,39,40,43,44,48,51,52,53,54,55,60,61,63,65,70,72,74,75,85,90,94,98,100,103,104,108,110,112,113,115,116,117,]
****************************************
vector p=[-0.620200,0.006400,-0.933500,-0.306900,0.006400,-0.933500,0.006400,-0.306900,0.319700,-0.933500,0.319700,-0.620200,0.006400,0.006400,-0.306900,0.006400,0.946300,-0.933500,-0.620200,-0.620200,-0.306900,0.006400,-0.620200,-1.246800,-0.306900,-0.306900,-0.933500,-0.306900,-0.620200,0.006400,0.319700,-0.306900,0.319700,-0.933500,-0.306900,0.319700,0.006400,0.006400,-1.246800,-0.306900,0.006400,-0.620200,-0.620200,0.319700,-0.620200,-0.306900,-1.246800,-1.246800,-0.620200,-0.306900,-0.620200,-0.306900,0.633000,-0.620200,-0.306900,-1.560100,-0.933500,-0.620200,0.633000,-0.620200,-0.306900,0.946300,0.319700,-0.933500,-0.620200,-1.246800,0.006400,0.319700,-0.306900,-1.246800,-0.306900,-0.933500,0.633000,0.319700,-0.306900,-0.620200,0.319700,-0.620200,0.633000,-1.560100,-1.246800,0.319700,-0.933500,-0.306900,-0.933500,-0.306900,0.006400,-1.560100,-0.933500,-0.306900,0.633000,0.006400,-0.620200,-0.306900,-0.933500,0.319700,-0.933500,-0.933500,-0.306900,-1.246800,0.319700,-0.306900,-0.620200,0.319700,0.319700,-0.620200,-1.246800,0.319700,0.006400,0.006400,-0.933500,-0.306900,0.006400,-0.620200,0.319700,0.006400,1.259600,0.319700,-0.306900,-0.620200,]
pick a program:[3,4,5,12,14,15,19,24,25,27,30,36,46,57,59,62,65,66,71,75,80,82,89,92,94,97,99,100,107,110,113,118,]
****************************************
vector p=[-0.620200,0.006400,-0.933500,0.006400,0.319700,-0.620200,0.006400,-0.306900,0.319700,-0.933500,0.319700,-0.620200,0.319700,0.006400,0.006400,0.319700,0.946300,-0.933500,-0.620200,-0.306900,-0.306900,0.006400,-0.620200,-1.246800,0.006400,0.006400,-0.933500,0.006400,-0.620200,0.006400,0.633000,-0.306900,0.319700,-0.933500,-0.306900,0.319700,0.319700,0.006400,-1.246800,-0.306900,0.006400,-0.620200,-0.620200,0.319700,-0.620200,-0.306900,-0.933500,-1.246800,-0.620200,-0.306900,-0.620200,-0.306900,0.633000,-0.620200,-0.306900,-1.560100,-0.933500,-0.306900,0.633000,-0.306900,-0.306900,0.946300,0.633000,-0.933500,-0.620200,-0.933500,0.319700,0.319700,-0.306900,-1.246800,-0.306900,-0.620200,0.633000,0.319700,-0.306900,-0.306900,0.319700,-0.620200,0.633000,-1.560100,-0.933500,0.319700,-0.620200,-0.306900,-0.933500,-0.306900,0.006400,-1.560100,-0.933500,0.006400,0.633000,0.006400,-0.306900,-0.306900,-0.620200,0.319700,-0.933500,-0.620200,-0.306900,-0.933500,0.633000,-0.306900,-0.620200,0.319700,0.319700,-0.620200,-1.246800,0.633000,0.006400,0.006400,-0.620200,-0.306900,0.006400,-0.306900,0.319700,0.006400,1.259600,0.319700,0.006400,-0.620200,]
