r.sh: line 152: 123438 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
pick a program:[35,72,]
****************************************
vector p=[2.904999,2.904999,2.670000,3.374999,-1048576.000000,2.904999,3.374999,3.139999,3.609999,4.079999,3.139999,2.904999,3.374999,3.844999,2.904999,2.904999,3.374999,-1048576.000000,-1048576.000000,3.139999,2.904999,2.670000,3.139999,2.670000,-1048576.000000,2.670000,-1048576.000000,3.374999,2.904999,2.670000,2.904999,2.904999,3.374999,-1048576.000000,3.844999,3.374999,2.904999,-1048576.000000,-1048576.000000,3.139999,2.435000,3.139999,3.139999,3.374999,2.435000,2.904999,3.139999,2.904999,2.670000,-1048576.000000,3.374999,-1048576.000000,3.374999,-1048576.000000,3.844999,-1048576.000000,-1048576.000000,3.139999,2.670000,2.904999,2.904999,3.374999,2.904999,3.609999,4.079999,3.139999,2.670000,2.670000,-1048576.000000,2.670000,3.609999,2.670000,3.374999,3.139999,3.374999,3.139999,2.435000,3.139999,2.670000,2.904999,2.904999,3.139999,2.904999,3.139999,3.139999,2.904999,2.904999,2.904999,3.139999,3.374999,3.374999,2.670000,3.374999,3.844999,3.609999,2.435000,3.844999,-1048576.000000,2.904999,-1048576.000000,2.904999,3.139999,1.965000,3.139999,-1048576.000000,-1048576.000000,2.904999,2.200000,3.374999,2.904999,3.139999,2.904999,-1048576.000000,3.139999,3.139999,2.670000,-1048576.000000,3.609999,3.609999,-1048576.000000,3.374999,3.139999,2.904999,3.139999,2.904999,3.374999,3.609999,2.904999,3.374999,3.139999,3.139999,3.139999,2.435000,3.139999,2.904999,2.670000,3.139999,]
pick a program:[95,120,]
****************************************
vector p=[2.904999,2.904999,2.670000,3.374999,-1048576.000000,2.904999,3.374999,3.139999,3.609999,4.079999,3.139999,2.904999,3.374999,3.844999,2.904999,2.904999,3.374999,-1048576.000000,-1048576.000000,3.139999,2.904999,2.670000,3.139999,2.670000,-1048576.000000,2.670000,-1048576.000000,3.374999,2.904999,2.670000,2.904999,2.904999,3.374999,-1048576.000000,3.844999,3.374999,2.904999,-1048576.000000,-1048576.000000,3.139999,2.435000,3.139999,3.139999,3.374999,2.435000,2.904999,3.139999,2.904999,2.670000,-1048576.000000,3.374999,-1048576.000000,3.374999,-1048576.000000,3.844999,-1048576.000000,-1048576.000000,3.139999,2.670000,2.904999,2.904999,3.374999,2.904999,3.609999,4.079999,3.139999,2.670000,2.670000,-1048576.000000,2.670000,3.609999,2.670000,3.374999,3.139999,3.374999,3.139999,2.435000,3.139999,2.670000,2.904999,2.904999,3.139999,2.904999,3.139999,3.139999,2.904999,2.904999,2.904999,3.139999,3.374999,3.374999,2.670000,3.374999,3.844999,3.609999,2.670000,3.844999,-1048576.000000,2.904999,-1048576.000000,2.904999,3.139999,1.965000,3.139999,-1048576.000000,-1048576.000000,2.904999,2.200000,3.374999,2.904999,3.139999,2.904999,-1048576.000000,3.139999,3.139999,2.670000,-1048576.000000,3.609999,3.609999,-1048576.000000,3.609999,3.139999,2.904999,3.139999,2.904999,3.374999,3.609999,2.904999,3.374999,3.139999,3.139999,3.139999,2.435000,3.139999,2.904999,2.670000,3.139999,]
pick a program:[14,100,]
****************************************
vector p=[2.904999,2.904999,2.670000,3.374999,-1048576.000000,2.904999,3.374999,3.139999,3.609999,4.079999,3.139999,2.904999,3.374999,3.844999,3.139999,2.904999,3.374999,-1048576.000000,-1048576.000000,3.139999,2.904999,2.670000,3.139999,2.670000,-1048576.000000,2.670000,-1048576.000000,3.374999,2.904999,2.670000,2.904999,2.904999,3.374999,-1048576.000000,3.844999,3.374999,2.904999,-1048576.000000,-1048576.000000,3.139999,2.435000,3.139999,3.139999,3.374999,2.435000,2.904999,3.139999,2.904999,2.670000,-1048576.000000,3.374999,-1048576.000000,3.374999,-1048576.000000,3.844999,-1048576.000000,-1048576.000000,3.139999,2.670000,2.904999,2.904999,3.374999,2.904999,3.609999,4.079999,3.139999,2.670000,2.670000,-1048576.000000,2.670000,3.609999,2.670000,3.374999,3.139999,3.374999,3.139999,2.435000,3.139999,2.670000,2.904999,2.904999,3.139999,2.904999,3.139999,3.139999,2.904999,2.904999,2.904999,3.139999,3.374999,3.374999,2.670000,3.374999,3.844999,3.609999,2.670000,3.844999,-1048576.000000,2.904999,-1048576.000000,3.139999,3.139999,1.965000,3.139999,-1048576.000000,-1048576.000000,2.904999,2.200000,3.374999,2.904999,3.139999,2.904999,-1048576.000000,3.139999,3.139999,2.670000,-1048576.000000,3.609999,3.609999,-1048576.000000,3.609999,3.139999,2.904999,3.139999,2.904999,3.374999,3.609999,2.904999,3.374999,3.139999,3.139999,3.139999,2.435000,3.139999,2.904999,2.670000,3.139999,]
pick a program:[107,]
****************************************
vector p=[2.904999,2.904999,2.670000,3.374999,-1048576.000000,2.904999,3.374999,3.139999,3.609999,4.079999,3.139999,2.904999,3.374999,3.844999,3.139999,2.904999,3.374999,-1048576.000000,-1048576.000000,3.139999,2.904999,2.670000,3.139999,2.670000,-1048576.000000,2.670000,-1048576.000000,3.374999,2.904999,2.670000,2.904999,2.904999,3.374999,-1048576.000000,3.844999,3.374999,2.904999,-1048576.000000,-1048576.000000,3.139999,2.435000,3.139999,3.139999,3.374999,2.435000,2.904999,3.139999,2.904999,2.670000,-1048576.000000,3.374999,-1048576.000000,3.374999,-1048576.000000,3.844999,-1048576.000000,-1048576.000000,3.139999,2.670000,2.904999,2.904999,3.374999,2.904999,3.609999,4.079999,3.139999,2.670000,2.670000,-1048576.000000,2.670000,3.609999,2.670000,3.374999,3.139999,3.374999,3.139999,2.435000,3.139999,2.670000,2.904999,2.904999,3.139999,2.904999,3.139999,3.139999,2.904999,2.904999,2.904999,3.139999,3.374999,3.374999,2.670000,3.374999,3.844999,3.609999,2.670000,3.844999,-1048576.000000,2.904999,-1048576.000000,3.139999,3.139999,1.965000,3.139999,-1048576.000000,-1048576.000000,2.904999,2.435000,3.374999,2.904999,3.139999,2.904999,-1048576.000000,3.139999,3.139999,2.670000,-1048576.000000,3.609999,3.609999,-1048576.000000,3.609999,3.139999,2.904999,3.139999,2.904999,3.374999,3.609999,2.904999,3.374999,3.139999,3.139999,3.139999,2.435000,3.139999,2.904999,2.670000,3.139999,]
pick a program:[10,]
****************************************
vector p=[2.904999,2.904999,2.670000,3.374999,-1048576.000000,2.904999,3.374999,3.139999,3.609999,4.079999,3.374999,2.904999,3.374999,3.844999,3.139999,2.904999,3.374999,-1048576.000000,-1048576.000000,3.139999,2.904999,2.670000,3.139999,2.670000,-1048576.000000,2.670000,-1048576.000000,3.374999,2.904999,2.670000,2.904999,2.904999,3.374999,-1048576.000000,3.844999,3.374999,2.904999,-1048576.000000,-1048576.000000,3.139999,2.435000,3.139999,3.139999,3.374999,2.435000,2.904999,3.139999,2.904999,2.670000,-1048576.000000,3.374999,-1048576.000000,3.374999,-1048576.000000,3.844999,-1048576.000000,-1048576.000000,3.139999,2.670000,2.904999,2.904999,3.374999,2.904999,3.609999,4.079999,3.139999,2.670000,2.670000,-1048576.000000,2.670000,3.609999,2.670000,3.374999,3.139999,3.374999,3.139999,2.435000,3.139999,2.670000,2.904999,2.904999,3.139999,2.904999,3.139999,3.139999,2.904999,2.904999,2.904999,3.139999,3.374999,3.374999,2.670000,3.374999,3.844999,3.609999,2.670000,3.844999,-1048576.000000,2.904999,-1048576.000000,3.139999,3.139999,1.965000,3.139999,-1048576.000000,-1048576.000000,2.904999,2.435000,3.374999,2.904999,3.139999,2.904999,-1048576.000000,3.139999,3.139999,2.670000,-1048576.000000,3.609999,3.609999,-1048576.000000,3.609999,3.139999,2.904999,3.139999,2.904999,3.374999,3.609999,2.904999,3.374999,3.139999,3.139999,3.139999,2.435000,3.139999,2.904999,2.670000,3.139999,]
pick a program:[58,67,76,82,]
****************************************
vector p=[2.904999,2.904999,2.670000,3.374999,-1048576.000000,2.904999,3.374999,3.139999,3.609999,4.079999,3.374999,2.904999,3.374999,3.844999,3.139999,2.904999,3.374999,-1048576.000000,-1048576.000000,3.139999,2.904999,2.670000,3.139999,2.670000,-1048576.000000,2.670000,-1048576.000000,3.374999,2.904999,2.670000,2.904999,2.904999,3.374999,-1048576.000000,3.844999,3.374999,2.904999,-1048576.000000,-1048576.000000,3.139999,2.435000,3.139999,3.139999,3.374999,2.435000,2.904999,3.139999,2.904999,2.670000,-1048576.000000,3.374999,-1048576.000000,3.374999,-1048576.000000,3.844999,-1048576.000000,-1048576.000000,3.139999,2.904999,2.904999,2.904999,3.374999,2.904999,3.609999,4.079999,3.139999,2.670000,2.904999,-1048576.000000,2.670000,3.609999,2.670000,3.374999,3.139999,3.374999,3.139999,2.670000,3.139999,2.670000,2.904999,2.904999,3.139999,3.139999,3.139999,3.139999,2.904999,2.904999,2.904999,3.139999,3.374999,3.374999,2.670000,3.374999,3.844999,3.609999,2.670000,3.844999,-1048576.000000,2.904999,-1048576.000000,3.139999,3.139999,1.965000,3.139999,-1048576.000000,-1048576.000000,2.904999,2.435000,3.374999,2.904999,3.139999,2.904999,-1048576.000000,3.139999,3.139999,2.670000,-1048576.000000,3.609999,3.609999,-1048576.000000,3.609999,3.139999,2.904999,3.139999,2.904999,3.374999,3.609999,2.904999,3.374999,3.139999,3.139999,3.139999,2.435000,3.139999,2.904999,2.670000,3.139999,]
pick a program:[6,44,57,115,]
****************************************
vector p=[2.904999,2.904999,2.670000,3.374999,-1048576.000000,2.904999,3.609999,3.139999,3.609999,4.079999,3.374999,2.904999,3.374999,3.8449r.sh: line 152: 132139 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
99,3.139999,2.904999,3.374999,-1048576.000000,-1048576.000000,3.139999,2.904999,2.670000,3.139999,2.670000,-1048576.000000,2.670000,-1048576.000000,3.374999,2.904999,2.670000,2.904999,2.904999,3.374999,-1048576.000000,3.844999,3.374999,2.904999,-1048576.000000,-1048576.000000,3.139999,2.435000,3.139999,3.139999,3.374999,2.670000,2.904999,3.139999,2.904999,2.670000,-1048576.000000,3.374999,-1048576.000000,3.374999,-1048576.000000,3.844999,-1048576.000000,-1048576.000000,3.374999,2.904999,2.904999,2.904999,3.374999,2.904999,3.609999,4.079999,3.139999,2.670000,2.904999,-1048576.000000,2.670000,3.609999,2.670000,3.374999,3.139999,3.374999,3.139999,2.670000,3.139999,2.670000,2.904999,2.904999,3.139999,3.139999,3.139999,3.139999,2.904999,2.904999,2.904999,3.139999,3.374999,3.374999,2.670000,3.374999,3.844999,3.609999,2.670000,3.844999,-1048576.000000,2.904999,-1048576.000000,3.139999,3.139999,1.965000,3.139999,-1048576.000000,-1048576.000000,2.904999,2.435000,3.374999,2.904999,3.139999,2.904999,-1048576.000000,3.139999,3.139999,2.904999,-1048576.000000,3.609999,3.609999,-1048576.000000,3.609999,3.139999,2.904999,3.139999,2.904999,3.374999,3.609999,2.904999,3.374999,3.139999,3.139999,3.139999,2.435000,3.139999,2.904999,2.670000,3.139999,]
pick a program:[34,57,67,78,90,106,127,]
****************************************
vector p=[2.904999,2.904999,2.670000,3.374999,-1048576.000000,2.904999,3.609999,3.139999,3.609999,4.079999,3.374999,2.904999,3.374999,3.844999,3.139999,2.904999,3.374999,-1048576.000000,-1048576.000000,3.139999,2.904999,2.670000,3.139999,2.670000,-1048576.000000,2.670000,-1048576.000000,3.374999,2.904999,2.670000,2.904999,2.904999,3.374999,-1048576.000000,4.079999,3.374999,2.904999,-1048576.000000,-1048576.000000,3.139999,2.435000,3.139999,3.139999,3.374999,2.670000,2.904999,3.139999,2.904999,2.670000,-1048576.000000,3.374999,-1048576.000000,3.374999,-1048576.000000,3.844999,-1048576.000000,-1048576.000000,3.609999,2.904999,2.904999,2.904999,3.374999,2.904999,3.609999,4.079999,3.139999,2.670000,3.139999,-1048576.000000,2.670000,3.609999,2.670000,3.374999,3.139999,3.374999,3.139999,2.670000,3.139999,2.904999,2.904999,2.904999,3.139999,3.139999,3.139999,3.139999,2.904999,2.904999,2.904999,3.139999,3.374999,3.609999,2.670000,3.374999,3.844999,3.609999,2.670000,3.844999,-1048576.000000,2.904999,-1048576.000000,3.139999,3.139999,1.965000,3.139999,-1048576.000000,-1048576.000000,3.139999,2.435000,3.374999,2.904999,3.139999,2.904999,-1048576.000000,3.139999,3.139999,2.904999,-1048576.000000,3.609999,3.609999,-1048576.000000,3.609999,3.139999,2.904999,3.139999,2.904999,3.374999,3.609999,3.139999,3.374999,3.139999,3.139999,3.139999,2.435000,3.139999,2.904999,2.670000,3.139999,]
pick a program:[2,45,135,]


current test times:137

****************************************
vector p=[2.904999,2.904999,-1048576.000000,3.374999,-1048576.000000,2.904999,3.609999,3.139999,3.609999,4.079999,3.374999,2.904999,3.374999,3.844999,3.139999,2.904999,3.374999,-1048576.000000,-1048576.000000,3.139999,2.904999,2.670000,3.139999,2.670000,-1048576.000000,2.670000,-1048576.000000,3.374999,2.904999,2.670000,2.904999,2.904999,3.374999,-1048576.000000,4.079999,3.374999,2.904999,-1048576.000000,-1048576.000000,3.139999,2.435000,3.139999,3.139999,3.374999,2.670000,-1048576.000000,3.139999,2.904999,2.670000,-1048576.000000,3.374999,-1048576.000000,3.374999,-1048576.000000,3.844999,-1048576.000000,-1048576.000000,3.609999,2.904999,2.904999,2.904999,3.374999,2.904999,3.609999,4.079999,3.139999,2.670000,3.139999,-1048576.000000,2.670000,3.609999,2.670000,3.374999,3.139999,3.374999,3.139999,2.670000,3.139999,2.904999,2.904999,2.904999,3.139999,3.139999,3.139999,3.139999,2.904999,2.904999,2.904999,3.139999,3.374999,3.609999,2.670000,3.374999,3.844999,3.609999,2.670000,3.844999,-1048576.000000,2.904999,-1048576.000000,3.139999,3.139999,1.965000,3.139999,-1048576.000000,-1048576.000000,3.139999,2.435000,3.374999,2.904999,3.139999,2.904999,-1048576.000000,3.139999,3.139999,2.904999,-1048576.000000,3.609999,3.609999,-1048576.000000,3.609999,3.139999,2.90499r.sh: line 152: 132208 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
9,3.139999,2.904999,3.374999,3.609999,3.139999,3.374999,3.139999,3.139999,3.139999,2.435000,3.139999,2.904999,-1048576.000000,3.139999,]
pick a program:[]
****************************************
vector p=[2.904999,2.904999,-1048576.000000,3.374999,-1048576.000000,2.904999,3.609999,3.139999,3.609999,4.079999,3.374999,2.904999,3.374999,3.844999,3.139999,2.904999,3.374999,-1048576.000000,-1048576.000000,3.139999,2.904999,2.670000,3.139999,2.670000,-1048576.000000,2.670000,-1048576.000000,3.374999,2.904999,2.670000,2.904999,2.904999,3.374999,-1048576.000000,4.079999,3.374999,2.904999,-1048576.000000,-1048576.000000,3.139999,2.435000,3.139999,3.139999,3.374999,2.670000,-1048576.000000,3.139999,2.904999,2.670000,-1048576.000000,3.374999,-1048576.000000,3.374999,-1048576.000000,3.844999,-1048576.000000,-1048576.000000,3.609999,2.904999,2.904999,2.904999,3.374999,2.904999,3.609999,4.079999,3.139999,2.670000,3.139999,-1048576.000000,2.670000,3.609999,2.670000,3.374999,3.139999,3.374999,3.139999,2.670000,3.139999,2.904999,2.904999,2.904999,3.139999,3.139999,3.139999,3.139999,2.904999,2.904999,2.904999,3.139999,3.374999,3.609999,2.670000,3.374999,3.844999,3.609999,2.670000,3.844999,-1048576.000000,2.904999,-1048576.000000,3.139999,3.139999,1.965000,3.139999,-1048576.000000,-1048576.000000,3.139999,2.435000,3.374999,2.904999,3.139999,2.904999,-1048576.000000,3.139999,3.139999,2.904999,-1048576.000000,3.609999,3.609999,-1048576.000000,3.609999,3.139999,2.904999,3.139999,2.904999,3.374999,3.609999,3.139999,3.374999,3.139999,3.139999,3.139999,2.435000,3.139999,2.904999,-1048576.000000,3.139999,]
pick a program:[]
****************************************
vector p=[2.904999,2.904999,-1048576.000000,3.374999,-1048576.000000,2.904999,3.609999,3.139999,3.609999,4.079999,3.374999,2.904999,3.374999,3.844999,3.139999,2.904999,3.374999,-1048576.000000,-1048576.000000,3.139999,2.904999,2.670000,3.139999,2.670000,-1048576.000000,2.670000,-1048576.000000,3.374999,2.904999,2.670000,2.904999,2.904999,3.374999,-1048576.000000,4.079999,3.374999,2.904999,-1048576.000000,-1048576.000000,3.139999,2.435000,3.139999,3.139999,3.374999,2.670000,-1048576.000000,3.139999,2.904999,2.670000,-1048576.000000,3.374999,-1048576.000000,3.374999,-1048576.000000,3.844999,-1048576.000000,-1048576.000000,3.609999,2.904999,2.904999,2.904999,3.374999,2.904999,3.609999,4.079999,3.139999,2.670000,3.139999,-1048576.000000,2.670000,3.609999,2.670000,3.374999,3.139999,3.374999,3.139999,2.670000,3.139999,2.904999,2.904999,2.904999,3.139999,3.139999,3.139999,3.139999,2.904999,2.904999,2.904999,3.139999,3.374999,3.609999,2.670000,3.374999,3.844999,3.609999,2.670000,3.844999,-1048576.000000,2.904999,-1048576.000000,3.139999,3.139999,1.965000,3.139999,-1048576.000000,-1048576.000000,3.139999,2.435000,3.374999,2.904999,3.139999,2.904999,-1048576.000000,3.139999,3.139999,2.904999,-1048576.000000,3.609999,3.609999,-1048576.000000,3.609999,3.139999,2.904999,3.139999,2.904999,3.374999,3.609999,3.139999,3.374999,3.139999,3.139999,3.139999,2.435000,3.139999,2.904999,-1048576.000000,3.139999,]
pick a program:[6,27,74,80,]


current test times:138

****************************************
vector p=[2.904999,2.904999,-1048576.000000,3.374999,-1048576.000000,2.904999,-1048576.000000,3.139999,3.609999,4.079999,3.374999,2.904999,3.374999,3.844999,3.139999,2.904999,3.374999,-1048576.000000,-1048576.000000,3.139999,2.904999,2.670000,3.139999,2.670000,-1048576.000000,2.670000,-1048576.000000,-1048576.000000,2.904999,2.670000,2.904999,2.904999,3.374999,-1048576.000000,4.079999,3.374999,2.904999,-1048576.000000,-1048576.000000,3.139999,2.435000,3.139999,3.139999,3.374999,2.670000,-1048576.000000,3.139999,2.904999,2.670000,-1048576.000000,3.374999,-1048576.000000,3.374999,-1048576.000000,3.844999,-1048576.000000,-1048576.000000,3.609999,2.904999,2.904999,2.904999,3.374999,2.904999,3.609999,4.079999,3.139999,2.670000,3.139999,-1048576.000000,2.670000,3.609999,2.670000,3.374999,3.139999,-1048576.000000,3.139999,2.670000,3.139999,2.904999,2.904999,-1048576.000000,3.139999,3.139999,3.139999,3.139999,2.904999,2.904999,2.904999,3.139999,3.374999,3.609999,2.670000,3.374999,3.844999,3.609999,2.670000,3.844999,-1048576.000000,2.904999,-1048576.000000,3.139999,3.139999,1.965000,3.139999,-1048576.000000,-1048576.000000,3.139999,2.435000,3.374999,2.904999,3.139999,2.904999,-1048576.000000,3.139999,3.139999,2.904999,-1048576.000000,3.609999,3.609999,-1048576.000000,3.609999,3.139999,2.904999,3.139999,2.904999,3.374999,3.609999,3.139999,3.374999,3.139999,3.139999,3.139999,2.435000,3.139999,2.904999,-1048576.000000,3.139999,]
pick a program:[96,107,]
****************************************
vector p=[2.904999,2.904999,-1048576.000000,3.374999,-1048576.000000,2.904999,-1048576.000000,3.139999,3.609999,4.079999,3.374999,2.904999,3.374999,3.844999,3.139999,2.904999,3.374999,-1048576.000000,-1048576.000000,3.139999,2.904999,2.670000,3.139999,2.670000,-1048576.000000,2.670000,-1048576.000000,-1048576.000000,2.904999,2.670000,2.904999,2.904999,3.374999,-1048576.000000,4.079999,3.374999,2.904999,-1048576.000000,-1048576.000000,3.139999,2.435000,3.139999,3.139999,3.374999,2.670000,-1048576.000000,3.139999,2.904999,2.670000,-1048576.000000,3.374999,-1048576.000000,3.374999,-1048576.000000,3.844999,-1048576.000000,-1048576.000000,3.609999,2.904999,2.904999,2.904999,3.374999,2.904999,3.609999,4.079999,3.139999,2.670000,3.139999,-1048576.000000,2.670000,3.609999,2.670000,3.374999,3.139999,-1048576.000000,3.139999,2.670000,3.139999,2.904999,2.904999,-1048576.000000,3.139999,3.139999,3.139999,3.139999,2.904999,2.904999,2.904999,3.139999,3.374999,3.609999,2.670000,3.374999,3.844999,3.609999,2.670000,4.079999,-1048576.000000,2.904999,-1048576.000000,3.139999,3.139999,1.965000,3.139999,-1048576.000000,-1048576.000000,3.139999,2.670000,3.374999,2.904999,3.139999,2.904999,-1048576.000000,3.139999,3.139999,2.904999,-1048576.000000,3.609999,3.609999,-1048576.000000,3.609999,3.139999,2.904999,3.139999,2.904999,3.374999,3.609999,3.139999,3.374999,3.139999,3.139999,3.139999,2.435000,3.139999,2.904999,-1048576.000000,3.139999,]
pick a program:[0,71,72,88,113,114,115,124,]
****************************************
vector p=[3.139999,2.904999,-1048576.000000,3.374999,-1048576.000000,2.904999,-1048576.000000,3.139999,3.609999,4.079999,3.374999,2.904999,3.374999,3.844999,3.139999,2.904999,3.374999,-1048576.000000,-1048576.000000,3.139999,2.904999,2.670000,3.139999,2.670000,-1048576.000000,2.670000,-1048576.000000,-1048576.000000,2.904999,2.670000,2.904999,2.904999,3.374999,-1048576.000000,4.079999,3.374999,2.904999,-1048576.000000,-1048576.000000,3.139999,2.435000,3.139999,3.139999,3.374999,2.670000,-1048576.000000,3.139999,2.904999,2.670000,-1048576.000000,3.374999,-1048576.000000,3.374999,-1048576.000000,3.844999,-1048576.000000,-1048576.000000,3.609999,2.904999,2.904999,2.904999,3.374999,2.904999,3.609999,4.079999,3.139999,2.670000,3.139999,-1048576.000000,2.670000,3.609999,2.904999,3.609999,3.139999,-1048576.000000,3.139999,2.670000,3.139999,2.904999,2.904999,-1048576.000000,3.139999,3.139999,3.139999,3.139999,2.904999,2.904999,2.904999,3.374999,3.374999,3.609999,2.670000,3.374999,3.844999,3.609999,2.670000,4.079999,-1048576.000000,2.904999,-1048576.000000,3.139999,3.139999,1.965000,3.139999,-1048576.000000,-1048576.000000,3.139999,2.670000,3.374999,2.904999,3.139999,2.904999,-1048576.000000,3.374999,3.374999,3.139999,-1048576.000000,3.609999,3.609999,-1048576.000000,3.609999,3.139999,2.904999,3.139999,3.139999,3.374999,3.609999,3.139999,3.374999,3.139999,3.139999,3.139999,2.435000,3.139999,2.904999,-1048576.000000,3.139999,]
pick a program:[21,48,]
****************************************
vector p=[3.139999,2.904999,-1048576.000000,3.374999,-1048576.000000,2.904999,-1048576.000000,3.139999,3.609999,4.079999,3.374999,2.904999,3.374999,3.844999,3.139999,2.904999,3.374999,-1048576.000000,-1048576.000000,3.139999,2.904999,2.904999,3.139999,2.670000,-1048576.000000,2.670000,-1048576.000000,-1048576.000000,2.904999,2.670000,2.904999,2.904999,3.374999,-1048576.000000,4.079999,3.374999,2.904999,-1048576.000000,-1048576.000000,3.139999,2.435000,3.139999,3.139999,3r.sh: line 152: 132277 Killed                  ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
.374999,2.670000,-1048576.000000,3.139999,2.904999,2.904999,-1048576.000000,3.374999,-1048576.000000,3.374999,-1048576.000000,3.844999,-1048576.000000,-1048576.000000,3.609999,2.904999,2.904999,2.904999,3.374999,2.904999,3.609999,4.079999,3.139999,2.670000,3.139999,-1048576.000000,2.670000,3.609999,2.904999,3.609999,3.139999,-1048576.000000,3.139999,2.670000,3.139999,2.904999,2.904999,-1048576.000000,3.139999,3.139999,3.139999,3.139999,2.904999,2.904999,2.904999,3.374999,3.374999,3.609999,2.670000,3.374999,3.844999,3.609999,2.670000,4.079999,-1048576.000000,2.904999,-1048576.000000,3.139999,3.139999,1.965000,3.139999,-1048576.000000,-1048576.000000,3.139999,2.670000,3.374999,2.904999,3.139999,2.904999,-1048576.000000,3.374999,3.374999,3.139999,-1048576.000000,3.609999,3.609999,-1048576.000000,3.609999,3.139999,2.904999,3.139999,3.139999,3.374999,3.609999,3.139999,3.374999,3.139999,3.139999,3.139999,2.435000,3.139999,2.904999,-1048576.000000,3.139999,]
pick a program:[78,]


current test times:139

****************************************
vector p=[3.139999,2.904999,-1048576.000000,3.374999,-1048576.000000,2.904999,-1048576.000000,3.139999,3.609999,4.079999,3.374999,2.904999,3.374999,3.844999,3.139999,2.904999,3.374999,-1048576.000000,-1048576.000000,3.139999,2.904999,2.904999,3.139999,2.670000,-1048576.000000,2.670000,-1048576.000000,-1048576.000000,2.904999,2.670000,2.904999,2.904999,3.374999,-1048576.000000,4.079999,3.374999,2.904999,-1048576.000000,-1048576.000000,3.139999,2.435000,3.139999,3.139999,3.374999,2.670000,-1048576.000000,3.139999,2.904999,2.904999,-1048576.000000,3.374999,-1048576.000000,3.374999,-1048576.000000,3.844999,-1048576.000000,-1048576.000000,3.609999,2.904999,2.904999,2.904999,3.374999,2.904999,3.609999,4.079999,3.139999,2.670000,3.139999,-1048576.000000,2.670000,3.609999,2.904999,3.609999,3.139999,-1048576.000000,3.139999,2.670000,3.139999,3.139999,2.904999,-1048576.000000,3.139999,3.139999,3.139999,3.139999,2.904999,2.904999,2.904999,3.374999,3.374999,3.609999,2.670000,3.374999,3.844999,3.609999,2.670000,4.079999,-1048576.000000,2.904999,-1048576.000000,3.139999,3.139999,1.965000,3.139999,-1048576.000000,-1048576.000000,3.139999,2.670000,3.374999,2.904999,3.139999,2.904999,-1048576.000000,3.374999,3.374999,3.139999,-1048576.000000,3.609999,3.609999,-1048576.000000,3.609999,3.139999,2.904999,3.139999,3.139999,3.374999,3.609999,3.139999,3.374999,3.139999,3.139999,3.139999,2.435000,3.139999,2.904999,-1048576.000000,3.139999,]
pick a program:[113,]
****************************************
vector p=[3.139999,2.904999,-1048576.000000,3.374999,-1048576.000000,2.904999,-1048576.000000,3.139999,3.609999,4.079999,3.374999,2.904999,3.374999,3.844999,3.139999,2.904999,3.374999,-1048576.000000,-1048576.000000,3.139999,2.904999,2.904999,3.139999,2.670000,-1048576.000000,2.670000,-1048576.000000,-1048576.000000,2.904999,2.670000,2.904999,2.904999,3.374999,-1048576.000000,4.079999,3.374999,2.904999,-1048576.000000,-1048576.000000,3.139999,2.435000,3.139999,3.139999,3.374999,2.670000,-1048576.000000,3.139999,2.904999,2.904999,-1048576.000000,3.374999,-1048576.000000,3.374999,-1048576.000000,3.844999,-1048576.000000,-1048576.000000,3.609999,2.904999,2.904999,2.904999,3.374999,2.904999,3.609999,4.079999,3.139999,2.670000,3.139999,-1048576.000000,2.670000,3.609999,2.904999,3.609999,3.139999,-1048576.000000,3.139999,2.670000,3.139999,3.139999,2.904999,-1048576.000000,3.139999,3.139999,3.139999,3.139999,2.904999,2.904999,2.904999,3.374999,3.374999,3.609999,2.670000,3.374999,3.844999,3.609999,2.670000,4.079999,-1048576.000000,2.904999,-1048576.000000,3.139999,3.139999,1.965000,3.139999,-1048576.000000,-1048576.000000,3.139999,2.670000,3.374999,2.904999,3.139999,2.904999,-1048576.000000,3.609999,3.374999,3.139999,-1048576.000000,3.609999,3.609999,-1048576.000000,3.609999,3.139999,2.904999,3.139999,3.139999,3.374999,3.609999,3.139999,3.374999,3.139999,3.139999,3.139999,2.435000,3.139999,2.904999,-1048576.000000,3.139999,]
pick a program:[102,103,120,134,]
Start global reduction
In ddp,Configure:alpha=0.235000,initialP=-2.500000,threshold=0.950000
****************************************
