r.sh: line 152: 59086 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
pick a program:[50,111,117,125,127,143,]
****************************************
vector p=[2.200000,2.670000,2.435000,2.200000,2.435000,2.200000,2.200000,2.904999,2.904999,2.200000,2.670000,2.904999,2.904999,2.670000,3.139999,1.965000,2.435000,2.670000,2.200000,2.200000,3.139999,3.139999,2.904999,1.965000,2.670000,2.904999,2.435000,3.139999,2.670000,2.670000,2.670000,2.904999,2.200000,2.670000,2.435000,2.200000,2.435000,2.670000,2.435000,1.965000,1.730000,2.670000,2.670000,2.670000,2.435000,2.670000,2.435000,2.435000,2.200000,2.904999,2.670000,2.435000,2.435000,2.670000,2.435000,2.200000,2.200000,2.670000,2.670000,3.139999,2.670000,2.435000,2.904999,2.435000,2.670000,2.200000,1.965000,2.200000,2.435000,1.965000,2.670000,2.670000,1.730000,2.670000,2.904999,2.200000,2.200000,2.435000,2.904999,2.200000,2.904999,2.670000,1.965000,2.904999,2.670000,3.139999,2.904999,2.904999,2.435000,2.670000,2.435000,2.435000,2.435000,1.965000,2.435000,2.435000,2.435000,2.435000,1.965000,2.435000,2.904999,2.435000,2.670000,2.904999,1.965000,2.200000,2.904999,2.670000,2.435000,2.435000,1.965000,3.374999,2.904999,2.435000,2.435000,2.904999,2.670000,2.904999,2.670000,1.965000,2.200000,2.200000,2.670000,2.435000,2.435000,2.435000,2.670000,2.435000,2.670000,2.670000,2.904999,1.965000,2.904999,2.200000,2.670000,2.670000,2.904999,2.670000,2.435000,2.670000,2.200000,2.200000,2.200000,2.435000,2.904999,2.670000,2.200000,2.200000,2.200000,2.200000,2.200000,2.670000,2.904999,2.904999,2.670000,2.904999,2.435000,2.904999,2.200000,1.730000,2.670000,2.435000,2.904999,2.200000,1.965000,2.435000,2.435000,2.200000,]
pick a program:[15,43,49,79,94,106,110,140,141,148,]
****************************************
vector p=[2.200000,2.670000,2.435000,2.200000,2.435000,2.200000,2.200000,2.904999,2.904999,2.200000,2.670000,2.904999,2.904999,2.670000,3.139999,2.200000,2.435000,2.670000,2.200000,2.200000,3.139999,3.139999,2.904999,1.965000,2.670000,2.904999,2.435000,3.139999,2.670000,2.670000,2.670000,2.904999,2.200000,2.670000,2.435000,2.200000,2.435000,2.670000,2.435000,1.965000,1.730000,2.670000,2.670000,2.904999,2.435000,2.670000,2.435000,2.435000,2.200000,3.139999,2.670000,2.435000,2.435000,2.670000,2.435000,2.200000,2.200000,2.670000,2.670000,3.139999,2.670000,2.435000,2.904999,2.435000,2.670000,2.200000,1.965000,2.200000,2.435000,1.965000,2.670000,2.670000,1.730000,2.670000,2.904999,2.200000,2.200000,2.435000,2.904999,2.435000,2.904999,2.670000,1.965000,2.904999,2.670000,3.139999,2.904999,2.904999,2.435000,2.670000,2.435000,2.435000,2.435000,1.965000,2.670000,2.435000,2.435000,2.435000,1.965000,2.435000,2.904999,2.435000,2.670000,2.904999,1.965000,2.200000,3.139999,2.670000,2.435000,2.435000,2.200000,3.374999,2.904999,2.435000,2.435000,2.904999,2.670000,2.904999,2.670000,1.965000,2.200000,2.200000,2.670000,2.435000,2.435000,2.435000,2.670000,2.435000,2.670000,2.670000,2.904999,1.965000,2.904999,2.200000,2.670000,2.670000,2.904999,2.670000,2.435000,2.670000,2.435000,2.435000,2.200000,2.435000,2.904999,2.670000,2.200000,2.200000,2.435000,2.200000,2.200000,2.670000,2.904999,2.904999,2.670000,2.904999,2.435000,2.904999,2.200000,1.730000,2.670000,2.435000,2.904999,2.200000,1.965000,2.435000,2.435000,2.200000,]
pick a program:[7,50,68,80,]
****************************************
vector p=[2.200000,2.670000,2.435000,2.200000,2.435000,2.200000,2.200000,3.139999,2.904999,2.200000,2.670000,2.904999,2.904999,2.670000,3.139999,2.200000,2.435000,2.670000,2.200000,2.200000,3.139999,3.139999,2.904999,1.965000,2.670000,2.904999,2.435000,3.139999,2.670000,2.670000,2.670000,2.904999,2.200000,2.670000,2.435000,2.200000,2.435000,2.670000,2.435000,1.965000,1.730000,2.670000,2.670000,2.904999,2.435000,2.670000,2.435000,2.435000,2.200000,3.139999,2.904999,2.435000,2.435000,2.670000,2.435000,2.200000,2.200000,2.670000,2.670000,3.139999,2.670000,2.435000,2.904999,2.435000,2.670000,2.200000,1.965000,2.200000,2.670000,1.965000,2.670000,2.670000,1.730000,2.670000,2.904999,2.200000,2.200000,2.435000,2.904999,2.435000,3.139999,2.670000,1.965000,2.904999,2.670000,3.139999,2.904999,2.904999,2.435000,2.670000,2.435000,2.435000,2.435000,1.965000,2.670000,2.435000,2.435000,2.435000,1.965000,2.435000,2.904999,2.435000,2.670000,2.904999,1.965000,2.200000,3.139999,2.670000,2.435000,2.435000,2.200000,3.374999,2.904999,2.435000,2.435000,2.904999,2.670000,2.904999,2.670000,1.965000,2.200000,2.200000,2.670000,2.435000,2.435000,2.435000,2.670000,2.435000,2.670000,2.670000,2.904999,1.965000,2.904999,2.200000,2.670000,2.670000,2.904999,2.670000,2.435000,2.670000,2.435000,2.435000,2.200000,2.435000,2.904999,2.670000,2.200000,2.200000,2.435000,2.200000,2.200000,2.670000,2.904999,2.904999,2.670000,2.904999,2.435000,2.904999,2.200000,1.730000,2.670000,2.435000,2.904999,2.200000,1.965000,2.435000,2.435000,2.200000,]
pick a program:[0,19,32,65,69,82,160,164,]
****************************************
vector p=[2.435000,2.670000,2.435000,2.200000,2.435000,2.200000,2.200000,3.139999,2.904999,2.200000,2.670000,2.904999,2.904999,2.670000,3.139999,2.200000,2.435000,2.670000,2.200000,2.435000,3.139999,3.139999,2.904999,1.965000,2.670000,2.904999,2.435000,3.139999,2.670000,2.670000,2.670000,2.904999,2.435000,2.670000,2.435000,2.200000,2.435000,2.670000,2.435000,1.965000,1.730000,2.670000,2.670000,2.904999,2.435000,2.670000,2.435000,2.435000,2.200000,3.139999,2.904999,2.435000,2.435000,2.670000,2.435000,2.200000,2.200000,2.670000,2.670000,3.139999,2.670000,2.435000,2.904999,2.435000,2.670000,2.435000,1.965000,2.200000,2.670000,2.200000,2.670000,2.670000,1.730000,2.670000,2.904999,2.200000,2.200000,2.435000,2.904999,2.435000,3.139999,2.670000,2.200000,2.904999,2.670000,3.139999,2.904999,2.904999,2.435000,2.670000,2.435000,2.435000,2.435000,1.965000,2.670000,2.435000,2.435000,2.435000,1.965000,2.435000,2.904999,2.435000,2.670000,2.904999,1.965000,2.200000,3.139999,2.670000,2.435000,2.435000,2.200000,3.374999,2.904999,2.435000,2.435000,2.904999,2.670000,2.904999,2.670000,1.965000,2.200000,2.200000,2.670000,2.435000,2.435000,2.435000,2.670000,2.435000,2.670000,2.670000,2.904999,1.965000,2.904999,2.200000,2.670000,2.670000,2.904999,2.670000,2.435000,2.670000,2.435000,2.435000,2.200000,2.435000,2.904999,2.670000,2.200000,2.2000r.sh: line 152: 67091 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
00,2.435000,2.200000,2.200000,2.670000,2.904999,2.904999,2.670000,2.904999,2.435000,2.904999,2.200000,1.730000,2.904999,2.435000,2.904999,2.200000,2.200000,2.435000,2.435000,2.200000,]
pick a program:[48,76,114,119,120,]


current test times:127

****************************************
vector p=[2.435000,2.670000,2.435000,2.200000,2.435000,2.200000,2.200000,3.139999,2.904999,2.200000,2.670000,2.904999,2.904999,2.670000,3.139999,2.200000,2.435000,2.670000,2.200000,2.435000,3.139999,3.139999,2.904999,1.965000,2.670000,2.904999,2.435000,3.139999,2.670000,2.670000,2.670000,2.904999,2.435000,2.670000,2.435000,2.200000,2.435000,2.670000,2.435000,1.965000,1.730000,2.670000,2.670000,2.904999,2.435000,2.670000,2.435000,2.435000,-1048576.000000,3.139999,2.904999,2.435000,2.435000,2.670000,2.435000,2.200000,2.200000,2.670000,2.670000,3.139999,2.670000,2.435000,2.904999,2.435000,2.670000,2.435000,1.965000,2.200000,2.670000,2.200000,2.670000,2.670000,1.730000,2.670000,2.904999,2.200000,-1048576.000000,2.435000,2.904999,2.435000,3.139999,2.670000,2.200000,2.904999,2.670000,3.139999,2.904999,2.904999,2.435000,2.670000,2.435000,2.435000,2.435000,1.965000,2.670000,2.435000,2.435000,2.435000,1.965000,2.435000,2.904999,2.435000,2.670000,2.904999,1.965000,2.200000,3.139999,2.670000,2.435000,2.435000,2.200000,3.374999,2.904999,2.435000,-1048576.000000,2.904999,2.670000,2.904999,2.670000,-1048576.000000,-1048576.000000,2.200000,2.670000,2.435000,2.435000,2.435000,2.670000,2.435000,2.670000,2.670000,2.904999,1.965000,2.904999,2.200000,2.670000,2.670000,2.904999,2.670000,2.435000,2.670000,2.435000,2.435000,2.200000,2.435000,2.904999,2.670000,2.200000,2.200000,2.435000,2.200000,2.200000,2.670000,2.904999,2.904999,2.670000,2.904999,2.435000,2.904999,2.200000,1.730000,2.904999,2.435000,2.904999,2.200000,2.200000,2.435000,2.435000,2.200000,]
pick a program:[3,13,29,37,138,164,]
****************************************
vector p=[2.435000,2.670000,2.435000,2.435000,2.435000,2.200000,2.200000,3.139999,2.904999,2.200000,2.670000,2.904999,2.904999,2.904999,3.139999,2.200000,2.435000,2.670000,2.200000,2.435000,3.139999,3.139999,2.904999,1.965000,2.670000,2.904999,2.435000,3.139999,2.670000,2.904999,2.670000,2.904999,2.435000,2.670000,2.435000,2.200000,2.435000,2.904999,2.435000,1.965000,1.730000,2.670000,2.670000,2.904999,2.435000,2.670000,2.435000,2.435000,-1048576.000000,3.139999,2.904999,2.435000,2.435000,2.670000,2.435000,2.200000,2.200000,2.670000,2.670000,3.139999,2.670000,2.435000,2.904999,2.435000,2.670000,2.435000,1.965000,2.200000,2.670000,2.200000,2.670000,2.670000,1.730000,2.670000,2.904999,2.200000,-1048576.000000,2.435000,2.904999,2.435000,3.139999,2.670000,2.200000,2.904999,2.670000,3.139999,2.904999,2.904999,2.435000,2.670000,2.435000,2.435000,2.435000,1.965000,2.670000,2.435000,2.435000,2.435000,1.965000,2.435000,2.904999,2.435000,2.670000,2.904999,1.965000,2.200000,3.139999,2.670000,2.435000,2.435000,2.200000,3.374999,2.904999,2.435000,-1048576.000000,2.904999,2.670000,2.904999,2.670000,-1048576.000000,-1048576.000000,2.200000,2.670000,2.435000,2.435000,2.435000,2.670000,2.435000,2.670000,2.670000,2.904999,1.965000,2.904999,2.200000,2.670000,2.670000,2.904999,2.670000,2.670000,2.670000,2.435000,2.435000,2.200000,2.435000,2.904999,2.670000,2.200000,2.200000,2.435000,2.200000,2.200000,2.670000,2.904999,2.904999,2.670000,2.904999,2.435000,2.904999,2.200000,1.730000,2.904999,2.435000,2.904999,2.200000,2.435000,2.435000,2.435000,2.200000,]
pick a program:[8,12,75,80,96,167,]
****************************************
vector p=[2.435000,2.670000,2.435000,2.435000,2.435000,2.200000,2.200000,3.139999,3.139999,2.200000,2.670000,2.904999,3.139999,2.904999,3.139999,2.200000,2.435000,2.670000,2.200000,2.435000,3.139999,3.139999,2.904999,1.965000,2.670000,2.904999,2.435000,3.139999,2.670000,2.904999,2.670000,2.904999,2.435000,2.670000,2.435000,2.200000,2.435000,2.904999,2.435000,1.965000,1.730000,2.670000,2.670000,2.904999,2.435000,2.670000,2.435000,2.435000,-1048576.000000,3.139999,2.904999,2.435000,2.435000,2.670000,2.435000,2.200000,2.200000,2.670000,2.670000,3.139999,2.670000,2.435000,2.904999,2.435000,2.670000,2.435000,1.965000,2.200000,2.670000,2.200000,2.670000,2.670000,1.730000,2.670000,2.904999,2.435000,-1048576.000000,2.435000,2.904999,2.435000,3.374999,2.670000,2.200000,2.904999,2.670000,3.139999,2.904999,2.904999,2.435000,2.670000,2.435000,2.435000,2.435000,1.965000,2.670000,2.435000,2.670000,2.435000,1.965000,2.435000,2.904999,2.435000,2.670000,2.904999,1.965000,2.200000,3.139999,2.670000,2.435000,2.435000,2.200000,3.374999,2.904999,2.435000,-1048576.000000,2.904999,2.670000,2.904999,2.670000,-1048576.000000,-1048576.000000,2.200000,2.670000,2.435000,2.435000,2.435000,2.670000,2.435000,2.670000,2.670000,2.904999,1.965000,2.904999,2.200000,2.670000,2.670000,2.904999,2.670000,2.670000,2.670000,2.435000,2.435000,2.200000,2.435000,2.904999,2.670000,2.200000,2.200000,2.435000,2.200000,2.200000,2.670000,2.904999,2.904999,2.670000,2.904999,2.435000,2.904999,2.200000,1.730000,2.904999,2.435000,2.904999,2.200000,2.435000,2.435000,2.435000,2.435000,]
pick a program:[1,9,17,35,40,95,105,131,144,150,]
****************************************
vector p=[2.435000,2.904999,2.435000,2.435000,2.435000,2.200000,2.200000,3.139999,3.139999,2.435000,2.670000,2.904999,3.139999,2.904999,3.139999,2.200000,2.435000,2.904999,2.200000,2.435000,3.139999,3.139999,2.904999,1.965000,2.670000,2.904999,2.435000,3.139999,2.670000,2.904999,2.670000,2.904999,2.435000,2.670000,2.435000,2.435000,2.435000,2.904999,2.435000,1.965000,1.965000,2.670000,2.670000,2.904999,2.435000,2.670000,2.435000,2.435000,-1048576.000000,3.139999,2.904999,2.435000,2.435000,2.670000,2.435000,2.200000,2.200000,2.670000,2.670000,3.139999,2.670000,2.435000,2.904999,2.435000,2.670000,2.435000,1.965000,2.200000,2.670000,2.200000,2.670000,2.670000,1.730000,2.670000,2.904999,2.435000,-1048576.000000,2.435000,2.904999,2.435000,3.374999,2.670000,2.200000,2.904999,2.670000,3.139999,2.904999,2.904999,2.435000,2.670000,2.435000,2.435000,2.435000,1.965000,2.670000,2.670000,2.670000,2.435000,1.965000,2.435000,2.904999,2.435000,2.670000,2.904999,1.965000,2.435000,3.139999,2.670000,2.435000,2.435000,2.200000,3.374999,2.904999,2.435000,-1048576.000000,2.904999,2.670000,2.904999,2.670000,-1048576.000000,-1048576.000000,2.200000,2.670000,2.435000,2.435000,2.435000,2.670000,2.435000,2.670000,2.670000,2.904999,2.200000,2.904999,2.200000,2.670000,2.670000,2.904999,2.670000,2.670000,2.670000,2.435000,2.435000,2.200000,2.435000,3.139999,2.670000,2.200000,2.200000,2.435000,2.200000,2.435000,2.670000,2.904999,2.904999,2.670000,2.904999,2.435000,2.904999,2.200000,1.730000,2.904999,2.435000,2.904999,2.200000,2.435000,2.435000,2.435000,2.435000,]
pick a program:[46,51,61,158,]
****************************************
vector p=[2.435000,2.904999,2.435000,2.435000,2.435000,2.200000,2.200000,3.139999,3.139999,2.435000,2.670000,2.904999,3.139999,2.904999,3.139999,2.200000,2.435000,2.904999,2.200000,2.435000,3.139999,3.139999,2.904999,1.965000,2.670000,2.904999,2.435000,3.139999,2.670000,2.904999,2.670000,2.904999,2.435000,2.670000,2.435000,2.435000,2.435000,2.904999,2.435000,1.965000,1.965000,2.670000,2.670000,2.904999,2.435000,2.670000,2.670000,2.435000,-1048576.000000,3.139999,2.904999,2.670000,2.435000,2.670000,2.435000,2.200000,2.200000,2.670000,2.670000,3.139999,2.670000,2.670000,2.904999,2.435000,2.670000,2.435000,1.965000,2.200000,2.670000,2.200000,2.670000,2.670000,1.730000,2.670000,2.904999,2.435000,-1048576.000000,2.435000,2.904999,2.435000,3.374999,2.670000,2.200000,2.904999,2.670000,3.139999,2.904999,2.904999,2.435000,2.670000,2.435000,2.435000,2.435000,1.965000,2.670000,2.670000,2.670000,2.435000,1.965000,2.435000,2.904999,2.435000,2.670000,2.904999,1.965000,2.435000,3.139999,2.670000,2.435000,2.435000,2.200000,3.374999,2.904999,2.435000,-1048576.000000,2.904999,2.670000,2.904999,2.670000,-1048576.000000,-1048576.000000,2.200000,2.670000,2.435000,2.435000,2.435000,2.670000,2.435000,2.670000,2.670000,2.904999,2.200000,2.904999,2.200000,2.670000,2.670000,2.904999,2.670000,2.670000,2.670000,2.435000,2.435000,2.200000,2.435000,3.139999,r.sh: line 152: 67160 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
2.670000,2.200000,2.200000,2.435000,2.200000,2.435000,2.670000,2.904999,2.904999,2.670000,2.904999,2.435000,2.904999,2.435000,1.730000,2.904999,2.435000,2.904999,2.200000,2.435000,2.435000,2.435000,2.435000,]
pick a program:[19,38,57,64,127,131,167,]


current test times:128

****************************************
vector p=[2.435000,2.904999,2.435000,2.435000,2.435000,2.200000,2.200000,3.139999,3.139999,2.435000,2.670000,2.904999,3.139999,2.904999,3.139999,2.200000,2.435000,2.904999,2.200000,-1048576.000000,3.139999,3.139999,2.904999,1.965000,2.670000,2.904999,2.435000,3.139999,2.670000,2.904999,2.670000,2.904999,2.435000,2.670000,2.435000,2.435000,2.435000,2.904999,-1048576.000000,1.965000,1.965000,2.670000,2.670000,2.904999,2.435000,2.670000,2.670000,2.435000,-1048576.000000,3.139999,2.904999,2.670000,2.435000,2.670000,2.435000,2.200000,2.200000,-1048576.000000,2.670000,3.139999,2.670000,2.670000,2.904999,2.435000,-1048576.000000,2.435000,1.965000,2.200000,2.670000,2.200000,2.670000,2.670000,1.730000,2.670000,2.904999,2.435000,-1048576.000000,2.435000,2.904999,2.435000,3.374999,2.670000,2.200000,2.904999,2.670000,3.139999,2.904999,2.904999,2.435000,2.670000,2.435000,2.435000,2.435000,1.965000,2.670000,2.670000,2.670000,2.435000,1.965000,2.435000,2.904999,2.435000,2.670000,2.904999,1.965000,2.435000,3.139999,2.670000,2.435000,2.435000,2.200000,3.374999,2.904999,2.435000,-1048576.000000,2.904999,2.670000,2.904999,2.670000,-1048576.000000,-1048576.000000,2.200000,2.670000,2.435000,2.435000,2.435000,2.670000,-1048576.000000,2.670000,2.670000,2.904999,-1048576.000000,2.904999,2.200000,2.670000,2.670000,2.904999,2.670000,2.670000,2.670000,2.435000,2.435000,2.200000,2.435000,3.139999,2.670000,2.200000,2.200000,2.435000,2.200000,2.435000,2.670000,2.904999,2.904999,2.670000,2.904999,2.435000,2.904999,2.435000,1.730000,2.904999,2.435000,2.904999,2.200000,2.435000,2.435000,2.435000,-1048576.000000,]
pick a program:[20,23,32,109,166,]
****************************************
vector p=[2.435000,2.904999,2.435000,2.435000,2.435000,2.200000,2.200000,3.139999,3.139999,2.435000,2.670000,2.904999,3.139999,2.904999,3.139999,2.200000,2.435000,2.904999,2.200000,-1048576.000000,3.374999,3.139999,2.904999,2.200000,2.670000,2.904999,2.435000,3.139999,2.670000,2.904999,2.670000,2.904999,2.670000,2.670000,2.435000,2.435000,2.435000,2.904999,-1048576.000000,1.965000,1.965000,2.670000,2.670000,2.904999,2.435000,2.670000,2.670000,2.435000,-1048576.000000,3.139999,2.904999,2.670000,2.435000,2.670000,2.435000,2.200000,2.200000,-1048576.000000,2.670000,3.139999,2.670000,2.670000,2.904999,2.435000,-1048576.000000,2.435000,1.965000,2.200000,2.670000,2.200000,2.670000,2.670000,1.730000,2.670000,2.904999,2.435000,-1048576.000000,2.435000,2.904999,2.435000,3.374999,2.670000,2.200000,2.904999,2.670000,3.139999,2.904999,2.904999,2.435000,2.670000,2.435000,2.435000,2.435000,1.965000,2.670000,2.670000,2.670000,2.435000,1.965000,2.435000,2.904999,2.435000,2.670000,2.904999,1.965000,2.435000,3.139999,2.670000,2.435000,2.670000,2.200000,3.374999,2.904999,2.435000,-1048576.000000,2.904999,2.670000,2.904999,2.670000,-1048576.000000,-1048576.000000,2.200000,2.670000,2.435000,2.435000,2.435000,2.670000,-1048576.000000,2.670000,2.670000,2.904999,-1048576.000000,2.904999,2.200000,2.670000,2.670000,2.904999,2.670000,2.670000,2.670000,2.435000,2.435000,2.200000,2.435000,3.139999,2.670000,2.200000,2.200000,2.435000,2.200000,2.435000,2.670000,2.904999,2.904999,2.670000,2.904999,2.435000,2.904999,2.435000,1.730000,2.904999,2.435000,2.904999,2.200000,2.435000,2.435000,2.670000,-1048576.000000,]
pick a program:[23,93,100,116,133,138,148,]
****************************************
vector p=[2.435000,2.904999,2.435000,2.435000,2.435000,2.200000,2.200000,3.139999,3.139999,2.435000,2.670000,2.904999,3.139999,2.904999,3.139999,2.200000,2.435000,2.904999,2.200000,-1048576.000000,3.374999,3.139999,2.904999,2.435000,2.670000,2.904999,2.435000,3.139999,2.670000,2.904999,2.670000,2.904999,2.670000,2.670000,2.435000,2.435000,2.435000,2.904999,-1048576.000000,1.965000,1.965000,2.670000,2.670000,2.904999,2.435000,2.670000,2.670000,2.435000,-1048576.000000,3.139999,2.904999,2.670000,2.435000,2.670000,2.435000,2.200000,2.200000,-1048576.000000,2.670000,3.139999,2.670000,2.670000,2.904999,2.435000,-1048576.000000,2.435000,1.965000,2.200000,2.670000,2.200000,2.670000,2.670000,1.730000,2.670000,2.904999,2.435000,-1048576.000000,2.435000,2.904999,2.435000,3.374999,2.670000,2.200000,2.904999,2.670000,3.139999,2.904999,2.904999,2.435000,2.670000,2.435000,2.435000,2.435000,2.200000,2.670000,2.670000,2.670000,2.435000,1.965000,2.435000,3.139999,2.435000,2.670000,2.904999,1.965000,2.435000,3.139999,2.670000,2.435000,2.670000,2.200000,3.374999,2.904999,2.435000,-1048576.000000,2.904999,2.904999,2.904999,2.670000,-1048576.000000,-1048576.000000,2.200000,2.670000,2.435000,2.435000,2.435000,2.670000,-1048576.000000,2.670000,2.670000,2.904999,-1048576.000000,2.904999,2.435000,2.670000,2.670000,2.904999,2.670000,2.904999,2.670000,2.435000,2.435000,2.200000,2.435000,3.139999,2.670000,2.200000,2.200000,2.670000,2.200000,2.435000,2.670000,2.904999,2.904999,2.670000,2.904999,2.435000,2.904999,2.435000,1.730000,2.904999,2.435000,2.904999,2.200000,2.435000,2.435000,2.670000,-1048576.000000,]
pick a program:[6,72,97,123,145,164,]
****************************************
vector p=[2.435000,2.904999,2.435000,2.435000,2.435000,2.200000,2.435000,3.139999,3.139999,2.435000,2.670000,2.904999,3.139999,2.904999,3.139999,2.200000,2.435000,2.904999,2.200000,-1048576.000000,3.374999,3.139999,2.904999,2.435000,2.670000,2.904999,2.435000,3.139999,2.670000,2.904999,2.670000,2.904999,2.670000,2.670000,2.435000,2.435000,2.435000,2.904999,-1048576.000000,1.965000,1.965000,2.670000,2.670000,2.904999,2.435000,2.670000,2.670000,2.435000,-1048576.000000,3.139999,2.904999,2.670000,2.435000,2.670000,2.435000,2.200000,2.200000,-1048576.000000,2.670000,3.139999,2.670000,2.670000,2.904999,2.435000,-1048576.000000,2.435000,1.965000,2.200000,2.670000,2.200000,2.670000,2.670000,1.965000,2.670000,2.904999,2.435000,-1048576.000000,2.435000,2.904999,2.435000,3.374999,2.670000,2.200000,2.904999,2.670000,3.139999,2.904999,2.904999,2.435000,2.670000,2.435000,2.435000,2.435000,2.200000,2.670000,2.670000,2.670000,2.670000,1.965000,2.435000,3.139999,2.435000,2.670000,2.904999,1.965000,2.435000,3.139999,2.670000,2.435000,2.670000,2.200000,3.374999,2.904999,2.435000,-1048576.000000,2.904999,2.904999,2.904999,2.670000,-1048576.000000,-1048576.000000,2.200000,2.670000,2.670000,2.435000,2.435000,2.670000,-1048576.000000,2.670000,2.670000,2.904999,-1048576.000000,2.904999,2.435000,2.670000,2.670000,2.904999,2.670000,2.904999,2.670000,2.435000,2.435000,2.200000,2.435000,3.139999,2.904999,2.200000,2.200000,2.670000,2.200000,2.435000,2.670000,2.904999,2.904999,2.670000,2.904999,2.435000,2.904999,2.435000,1.730000,2.904999,2.435000,2.904999,2.200000,2.670000,2.435000,2.670000,-1048576.000000,]
pick a program:[6,9,32,65,]
****************************************
vector p=[2.435000,2.904999,2.435000,2.435000,2.435000,2.200000,2.670000,3.139999,3.139999,2.670000,2.670000,2.904999,3.139999,2.904999,3.139999,2.200000,2.435000,2.904999,2.200000,-1048576.000000,3.374999,3.139999,2.904999,2.435000,2.670000,2.904999,2.435000,3.139999,2.670000,2.904999,2.670000,2.904999,2.904999,2.670000,2.435000,2.435000,2.435000,2.904999,-1048576.000000,1.965000,1.965000,2.670000,2.670000,2.904999,2.435000,2.670000,2.670000,2.435000,-1048576.000000,3.139999,2.904999,2.670000,2.435000,2.670000,2.435000,2.200000,2.200000,-1048576.000000,2.670000,3.139999,2.670000,2.670000,2.904999,2.435000,-1048576.000000,2.670000,1.965000,2.200000,2.670000,2.200000,2.670000,2.670000,1.965000,2.670000,2.904999,2.435000,-1048576.000000,2.435000,2.904999,2.435000,3.374999,2.670000,2.200000,2.904999,2.670000,3.139999,2.904999,2.904999,2.435000,2.670000,2.435000,2.435000,2.435000,2.200000,2.670000,2.670000,2.670000,2.670000,1.965000,2.435000,3.139999,2.435000,2.670000,2.904999,1.965000,2.435000,3.139999,2.670000,2.435000,2.670000,2.200000,3.374999,2.904999,2.435000,-1048576.000000,2.904999,2.904999,2.904999,2.670000,-10r.sh: line 152: 67229 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
48576.000000,-1048576.000000,2.200000,2.670000,2.670000,2.435000,2.435000,2.670000,-1048576.000000,2.670000,2.670000,2.904999,-1048576.000000,2.904999,2.435000,2.670000,2.670000,2.904999,2.670000,2.904999,2.670000,2.435000,2.435000,2.200000,2.435000,3.139999,2.904999,2.200000,2.200000,2.670000,2.200000,2.435000,2.670000,2.904999,2.904999,2.670000,2.904999,2.435000,2.904999,2.435000,1.730000,2.904999,2.435000,2.904999,2.200000,2.670000,2.435000,2.670000,-1048576.000000,]
pick a program:[11,43,52,54,83,137,149,]
****************************************
vector p=[2.435000,2.904999,2.435000,2.435000,2.435000,2.200000,2.670000,3.139999,3.139999,2.670000,2.670000,3.139999,3.139999,2.904999,3.139999,2.200000,2.435000,2.904999,2.200000,-1048576.000000,3.374999,3.139999,2.904999,2.435000,2.670000,2.904999,2.435000,3.139999,2.670000,2.904999,2.670000,2.904999,2.904999,2.670000,2.435000,2.435000,2.435000,2.904999,-1048576.000000,1.965000,1.965000,2.670000,2.670000,3.139999,2.435000,2.670000,2.670000,2.435000,-1048576.000000,3.139999,2.904999,2.670000,2.670000,2.670000,2.670000,2.200000,2.200000,-1048576.000000,2.670000,3.139999,2.670000,2.670000,2.904999,2.435000,-1048576.000000,2.670000,1.965000,2.200000,2.670000,2.200000,2.670000,2.670000,1.965000,2.670000,2.904999,2.435000,-1048576.000000,2.435000,2.904999,2.435000,3.374999,2.670000,2.200000,3.139999,2.670000,3.139999,2.904999,2.904999,2.435000,2.670000,2.435000,2.435000,2.435000,2.200000,2.670000,2.670000,2.670000,2.670000,1.965000,2.435000,3.139999,2.435000,2.670000,2.904999,1.965000,2.435000,3.139999,2.670000,2.435000,2.670000,2.200000,3.374999,2.904999,2.435000,-1048576.000000,2.904999,2.904999,2.904999,2.670000,-1048576.000000,-1048576.000000,2.200000,2.670000,2.670000,2.435000,2.435000,2.670000,-1048576.000000,2.670000,2.670000,2.904999,-1048576.000000,2.904999,2.435000,2.670000,2.670000,2.904999,2.904999,2.904999,2.670000,2.435000,2.435000,2.200000,2.435000,3.139999,2.904999,2.200000,2.200000,2.670000,2.435000,2.435000,2.670000,2.904999,2.904999,2.670000,2.904999,2.435000,2.904999,2.435000,1.730000,2.904999,2.435000,2.904999,2.200000,2.670000,2.435000,2.670000,-1048576.000000,]
pick a program:[68,70,90,166,]


current test times:129

****************************************
