r.sh: line 152: 72993 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
pick a program:[0,5,14,16,18,34,42,46,58,66,68,86,98,100,106,113,115,123,129,155,163,]
****************************************
vector p=[1.260000,1.730000,1.495000,1.260000,1.495000,1.495000,1.260000,0.790000,2.200000,1.260000,0.555000,1.025000,1.025000,1.495000,0.790000,1.495000,1.025000,1.025000,1.965000,1.025000,1.025000,0.555000,1.260000,1.730000,1.495000,0.790000,1.495000,1.495000,1.495000,1.730000,1.965000,1.730000,1.025000,0.790000,1.965000,1.260000,1.730000,1.730000,1.260000,1.495000,1.495000,1.260000,1.495000,2.435000,1.965000,1.260000,1.730000,0.790000,1.965000,1.260000,1.965000,1.495000,1.965000,1.965000,2.200000,1.260000,1.495000,1.025000,1.495000,1.495000,1.025000,1.495000,1.260000,0.790000,1.025000,1.495000,1.730000,1.495000,1.495000,1.495000,1.730000,1.965000,1.260000,1.495000,1.025000,1.495000,0.555000,1.260000,1.260000,1.965000,1.025000,1.260000,1.965000,1.495000,1.495000,1.730000,1.495000,0.790000,1.025000,1.495000,1.495000,1.025000,1.495000,0.555000,1.025000,1.025000,1.260000,1.260000,1.025000,1.025000,1.495000,1.260000,1.730000,1.730000,1.730000,1.495000,1.730000,1.260000,1.260000,1.495000,1.730000,0.555000,1.025000,1.730000,1.025000,1.495000,1.495000,1.025000,1.260000,1.260000,1.495000,1.730000,0.790000,2.200000,1.495000,1.025000,1.965000,2.435000,1.260000,2.200000,1.260000,1.495000,2.200000,0.790000,1.730000,1.260000,1.025000,1.260000,1.495000,1.025000,1.730000,1.495000,1.260000,1.260000,1.495000,1.260000,2.200000,1.025000,1.730000,1.025000,1.965000,1.025000,1.495000,1.965000,1.260000,1.730000,1.495000,1.260000,1.495000,1.260000,1.495000,1.260000,2.200000,1.730000,1.260000,1.965000,1.495000,1.260000,]
pick a program:[29,34,44,50,59,61,76,94,96,140,145,150,]
****************************************
vector p=[1.260000,1.730000,1.495000,1.260000,1.495000,1.495000,1.260000,0.790000,2.200000,1.260000,0.555000,1.025000,1.025000,1.495000,0.790000,1.495000,1.025000,1.025000,1.965000,1.025000,1.025000,0.555000,1.260000,1.730000,1.495000,0.790000,1.495000,1.495000,1.495000,1.965000,1.965000,1.730000,1.025000,0.790000,2.200000,1.260000,1.730000,1.730000,1.260000,1.495000,1.495000,1.260000,1.495000,2.435000,2.200000,1.260000,1.730000,0.790000,1.965000,1.260000,2.200000,1.495000,1.965000,1.965000,2.200000,1.260000,1.495000,1.025000,1.495000,1.730000,1.025000,1.730000,1.260000,0.790000,1.025000,1.495000,1.730000,1.495000,1.495000,1.495000,1.730000,1.965000,1.260000,1.495000,1.025000,1.495000,0.790000,1.260000,1.260000,1.965000,1.025000,1.260000,1.965000,1.495000,1.495000,1.730000,1.495000,0.790000,1.025000,1.495000,1.495000,1.025000,1.495000,0.555000,1.260000,1.025000,1.495000,1.260000,1.025000,1.025000,1.495000,1.260000,1.730000,1.730000,1.730000,1.495000,1.730000,1.260000,1.260000,1.495000,1.730000,0.555000,1.025000,1.730000,1.025000,1.495000,1.495000,1.025000,1.260000,1.260000,1.495000,1.730000,0.790000,2.200000,1.495000,1.025000,1.965000,2.435000,1.260000,2.200000,1.260000,1.495000,2.200000,0.790000,1.730000,1.260000,1.025000,1.260000,1.495000,1.025000,1.965000,1.495000,1.260000,1.260000,1.495000,1.495000,2.200000,1.025000,1.730000,1.025000,2.200000,1.025000,1.495000,1.965000,1.260000,1.730000,1.495000,1.260000,1.495000,1.260000,1.495000,1.260000,2.200000,1.730000,1.260000,1.965000,1.495000,1.260000,]
pick a program:[4,45,56,65,83,105,106,107,111,114,115,124,130,141,147,149,164,]
****************************************
vector p=[1.260000,1.730000,1.495000,1.260000,1.730000,1.495000,1.260000,0.790000,2.200000,1.260000,0.555000,1.025000,1.025000,1.495000,0.790000,1.495000,1.025000,1.025000,1.965000,1.025000,1.025000,0.555000,1.260000,1.730000,1.495000,0.790000,1.495000,1.495000,1.495000,1.965000,1.965000,1.730000,1.025000,0.790000,2.200000,1.260000,1.730000,1.730000,1.260000,1.495000,1.495000,1.260000,1.495000,2.435000,2.200000,1.495000,1.730000,0.790000,1.965000,1.260000,2.200000,1.495000,1.965000,1.965000,2.200000,1.260000,1.730000,1.025000,1.495000,1.730000,1.025000,1.730000,1.260000,0.790000,1.025000,1.730000,1.730000,1.495000,1.495000,1.495000,1.730000,1.965000,1.260000,1.495000,1.025000,1.495000,0.790000,1.260000,1.260000,1.965000,1.025000,1.260000,1.965000,1.730000,1.495000,1.730000,1.495000,0.790000,1.025000,1.495000,1.495000,1.025000,1.495000,0.555000,1.260000,1.025000,1.495000,1.260000,1.025000,1.025000,1.495000,1.260000,1.730000,1.730000,1.730000,1.730000,1.965000,1.495000,1.260000,1.495000,1.730000,0.790000,1.025000,1.730000,1.260000,1.730000,1.495000,1.025000,1.260000,1.260000,1.495000,1.730000,0.790000,2.200000,1.730000,1.025000,1.965000,2.435000,1.260000,2.200000,1.495000,1.495000,2.200000,0.790000,1.730000,1.260000,1.025000,1.260000,1.495000,1.025000,1.965000,1.730000,1.260000,1.260000,1.495000,1.495000,2.200000,1.260000,1.730000,1.260000,2.200000,1.025000,1.495000,1.965000,1.260000,1.730000,1.495000,1.260000,1.495000,1.260000,1.495000,1.260000,2.200000,1.730000,1.495000,1.965000,1.495000,1.260000,]
pick a program:[24,27,33,46,52,55,60,73,74,77,99,109,128,135,140,]
****************************************
vector p=[1.260000,1.730000,1.495000,1.260000,1.730000,1.495000,1.260000,0.790000,2.200000,1.260000,0.555000,1.025000,1.025000,1.495000,0.790000,1.495000,1.025000,1.025000,1.965000,1.025000,1.025000,0.555000,1.260000,1.730000,1.730000,0.790000,1.495000,1.730000,1.495000,1.965000,1.965000,1.730000,1.025000,1.025000,2.200000,1.260000,1.730000,1.730000,1.260000,1.495000,1.495000,1.260000,1.495000,2.435000,2.200000,1.495000,1.965000,0.790000,1.965000,1.260000,2.200000,1.495000,2.200000,1.965000,2.200000,1.495000,1.730000,1.025000,1.495000,1.730000,1.260000,1.730000,1.260000,0.790000,1.025000,1.730000,1.730000,1.495000,1.495000,1.495000,1.730000,1.965000,1.260000,1.730000,1.260000,1.495000,0.790000,1.495000,1.260000,1.965000,1.025000,1.260000,1.965000,1.730000,1.495000,1.730000,1.495000,0.790000,1.025000,1.495000,1.495000,1.025000,1.495000,0.555000,1.260000,1.025000,1.495000,1.260000,1.025000,1.260000,1.495000,1.260000,1.730000,1.730000,1.730000,1.730000,1.965000,1.495000,1.260000,1.730000,1.730000,0.790000,1.025000,1.730000,1.260000,1.730000,1.495000,1.025000,1.260000,1.260000,1.495000,1.730000,0.790000,2.200000,1.730000,1.025000,1.965000,2.435000,1.495000,2.200000,1.495000,1.495000,2.200000,0.790000,1.730000,1.495000,1.025000,1.260000,1.495000,1.025000,2.200000,1.730000,1.260000,1.260000,1.495000,1.495000,2.200000,1.260000,1.730000,1.260000,2.200000,1.025000,1.495000,1.965000,1.260000,1.730000,1.495000,1.260000,1.495000,1.260000,1.495000,1.260000,2.200000,1.730000,1.495000,1.965000,1.495000,1.260000,]
pick a program:[13,39,46,58,72,74,79,99,108,115,122,131,160,]
****************************************
vector p=[1.260000,1.730000,1.495000,1.260000,1.730000,1.495000,1.260000,0.790000,2.200000,1.260000,0.555000,1.025000,1.025000,1.730000,0.790000,1.495000,1.025000,1.025000,1.965000,1.025000,1.025000,0.555000,1.260000,1.730000,1.730000,0.790000,1.495000,1.730000,1.495000,1.965000,1.965000,1.730000,1.025000,1.025000,2.200000,1.260000,1.730000,1.730000,1.260000,1.730000,1.495000,1.260000,1.495000,2.435000,2.200000,1.495000,2.200000,0.790000,1.965000,1.260000,2.200000,1.495000,2.200000,1.965000,2.200000,1.495000,1.730000,1.025000,1.730000,1.730000,1.260000,1.730000,1.260000,0.790000,1.025000,1.730000,1.730000,1.495000,1.495000,1.495000,1.730000,1.965000,1.495000,1.730000,1.495000,1.495000,0.790000,1.495000,1.260000,2.200000,1.025000,1.260000,1.965000,1.730000,1.495000,1.730000,1.495000,0.790000,1.025000,1.495000,1.495000,1.025000,1.495000,0.555000,1.260000,1.025000,1.495000,1.260000,1.025000,1.495000,1.495000,1.260000,1.730000,1.730000,1.730000,1.730000,1.965000,1.495000,1.495000,1.730000,1.730000,0.790000,1.025000,1.730000,1.260000,1.965000,1.495000,1.025000,1.260000,1.260000,1.495000,1.730000,1.025000,2.200000,1.730000,1.025000,1.965000,2.435000,1.495000,2.200000,1.495000,1.730000,2.200000,0.790000,1.730000,1.495000,1.025000,1.260000,1.495000,1.025000,2.200000,1.730000,1.260000,1.260000,1.495000,1.495000,2.200000,1.260000,1.730000,1.260000,2.200000,1.025000,1.495000,1.965000,1.260000,1.730000,1.495000,1.260000,1.495000,1.260000,1.730000,1.260000,2.200000,1.730000,1.495000,1.965000,1.495000,1.260000,]
pick a program:[6,24,25,28,29,38,42,57,63,102,120,136,139,146,]
****************************************
vector p=[1.260000,1.730000,1.495000,1.260000,1.730000,1.495000,1.495000,0.790000,2.200000,1.260000,0.555000,1.025000,1.025000,1.730000,0.790000,1.495000,1.025000,1.025000,1.965000,1.025000,1.025000,0.555000,1.260000,1.730000,1.965000,1.025000,1.495000,1.730000,1.730000,2.200000,1.965000,1.730000,1.025000,1.025000,2.200000,1.260000,1.730000,1.730000,1.495000,1.730000,1.495000,1.260000,1.730000,2.435000,2.200000,1.495000,2.200000,0.790000,1.965000,1.260000,2.200000,1.495000,2.200000,1.965000,2.200000,1.495000,1.730000,1.260000,1.730000,1.730000,1.260000,1.730000,1.260000,1.025000,1.025000,1.730000,1.730000,1.495000,1.495000,1.495000,1.730000,1.965000,1.495000,1.730000,1.495000,1.495000,0.790000,1.495000,1.260000,2.200000,1.025000,1.260000,1.965000,1.730000,1.495000,1.730000,1.495000,0.790000,1.025000,1.495000,1.495000,1.025000,1.495000,0.555000,1.260000,1.025000,1.495000,1.260000,1.025000,1.495000,1.495000,1.260000,1.965000,1.730000,1.730000,1.730000,1.965000,1.495000,1.495000,1.730000,1.730000,0.790000,1.025000,1.730000,1.260000,1.965000,1.495000,1.025000,1.260000,1.260000,1.730000,1.730000,1.025000,2.200000,1.730000,1.025000,1.965000,2.435000,1.495000,2.200000,1.495000,1.730000,2.200000,0.790000,1.730000,1.495000,1.260000,1.260000,1.495000,1.260000,2.200000,1.730000,1.260000,1.260000,1.495000,1.495000,2.435000,1.260000,1.730000,1.260000,2.200000,1.025000,1.495000,1.965000,1.260000,1.730000,1.495000,1.260000,1.495000,1.260000,1.730000,1.260000,2.200000,1.730000,1.495000,1.965000,1.495000,1.260000,]
pick a program:[0,4,6,9,19,24,39,41,49,56,78,105,110,114,118,]
****************************************
vector p=[1.495000,1.730000,1.495000,1.260000,1.965000,1.495000,1.730000,0.790000,2.200000,1.495000,0.555000,1.025000,1.025000,1.730000,0.790000,1.495000,1.025000,1.025000,1.965000,1.260000,1.025000,0.555000,1.260000,1.730000,2.200000,1.025000,1.495000,1.730000,1.730000,2.200000,1.965000,1.730000,1.025000,1.025000,2.200000,1.260000,1.730000,1.730000,1.495000,1.965000,1.495000,1.495000,1.730000,2.435000,2.200000,1.495000,2.200000,0.790000,1.965000,1.495000,2.200000,1.495000,2.200000,1.965000,2.200000,1.495000,1.965000,1.260000,1.730000,1.730000,1.260000,1.730000,1.260000,1.025000,1.025000,1.730000,1.730000,1.495000,1.495000,1.495000,1.730000,1.965000,1.495000,1.730000,1.495000,1.495000,0.790000,1.495000,1.495000,2.200000,1.025000,1.260000,1.965000,1.730000,1.495000,1.730000,1.495000,0.790000,1.025000,1.495000,1.495000,1.025000,1.495000,0.555000,1.260000,1.025000,1.495000,1.260000,1.025000,1.495000,1.495000,1.260000,1.965000,1.730000,1.730000,1.965000,1.965000,1.495000,1.495000,1.730000,1.965000,0.790000,1.025000,1.730000,1.495000,1.965000,1.495000,1.025000,1.495000,1.260000,1.730000,1.730000,1.025000,2.200000,1.730000,1.025000,1.965000,2.435000,1.495000,2.200000,1.495000,1.730000,2.200000,0.790000,1.730000,1.495000,1.260000,1.260000,1.495000,1.260000,2.200000,1.730000,1.260000,1.260000,1.495000,1.495000,2.435000,1.260000,1.730000,1.260000,2.200000,1.025000,1.495000,1.965000,1.260000,1.730000,1.495000,1.260000,1.495000,1.260000,1.730000,1.260000,2.200000,1.730000,1.495000,1.965000,1.495000,1.260000,]
pick a program:[1,14,19,21,28,33,48,62,74,95,165,167,]
****************************************
vector p=[1.495000,1.965000,1.495000,1.260000,1.965000,1.495000,1.730000,0.790000,2.200000,1.495000,0.555000,1.025000,1.025000,1.730000,1.025000,1.495000,1.025000,1.025000,1.965000,1.495000,1.025000,0.790000,1.260000,1.730000,2.200000,1.025000,1.495000,1.730000,1.965000,2.200000,1.965000,1.730000,1.025000,1.260000,2.200000,1.260000,1.730000,1.730000,1.495000,1.965000,1.495000,1.495000,1.730000,2.435000,2.200000,1.495000,2.200000,0.790000,2.200000,1.495000,2.200000,1.495000,2.200000,1.965000,2.200000,1.495000,1.965000,1.260000,1.730000,1.730000,1.260000,1.730000,1.495000,1.025000,1.025000,1.730000,1.730000,1.495000,1.495000,1.495000,1.730000,1.965000,1.495000,1.730000,1.730000,1.495000,0.790000,1.495000,1.495000,2.200000,1.025000,1.260000,1.965000,1.730000,1.495000,1.730000,1.495000,0.790000,1.025000,1.495000,1.495000,1.025000,1.495000,0.555000,1.260000,1.260000,1.495000,1.260000,1.025000,1.495000,1.495000,1.260000,1.965000,1.730000,1.730000,1.965000,1.965000,1.495000,1.495000,1.730000,1.965000,0.790000,1.025000,1.730000,1.495000,1.965000,1.495000,1.025000,1.495000,1.260000,1.730000,1.730000,1.025000,2.200000,1.730000,1.025000,1.965000,2.435000,1.495000,2.200000,1.495000,1.730000,2.200000,0.790000,1.730000,1.495000,1.260000,1.260000,1.495000,1.260000,2.200000,1.730000,1.260000,1.260000,1.495000,1.495000,2.435000,1.260000,1.730000,1.260000,2.200000,1.025000,1.495000,1.965000,1.260000,1.730000,1.495000,1.260000,1.495000,1.260000,1.730000,1.260000,2.200000,1.730000,1.495000,2.200000,1.495000,1.495000,]
pick a program:[6,10,27,38,57,77,119,147,160,]
****************************************
vector p=[1.495000,1.965000,1.495000,1.260000,1.965000,1.495000,1.965000,0.790000,2.200000,1.495000,0.790000,1.025000,1.025000,1.730000,1.025000,1.495000,1.025000,1.025000,1.965000,1.495000,1.025000,0.790000,1.260000,1.730000,2.200000,1.025000,1.495000,1.965000,1.965000,2.200000,1.965000,1.730000,1.025000,1.260000,2.200000,1.260000,1.730000,1.730000,1.730000,1.965000,1.495000,1.495000,1.730000,2.435000,2.200000,1.495000,2.200000,0.790000,2.200000,1.495000,2.200000,1.495000,2.200000,1.965000,2.200000,1.495000,1.965000,1.495000,1.730000,1.730000,1.260000,1.730000,1.495000,1.025000,1.025000,1.730000,1.730000,1.495000,1.495000,1.495000,1.730000,1.965000,1.495000,1.730000,1.730000,1.495000,0.790000,1.730000,1.495000,2.200000,1.025000,1.260000,1.965000,1.730000,1.495000,1.730000,1.495000,0.790000,1.025000,1.495000,1.495000,1.025000,1.495000,0.555000,1.260000,1.260000,1.495000,1.260000,1.025000,1.495000,1.495000,1.260000,1.965000,1.730000,1.730000,1.965000,1.965000,1.495000,1.495000,1.730000,1.965000,0.790000,1.025000,1.730000,1.495000,1.965000,1.495000,1.025000,1.495000,1.495000,1.730000,1.730000,1.025000,2.200000,1.730000,1.025000,1.965000,2.435000,1.495000,2.200000,1.495000,1.730000,2.200000,0.790000,1.730000,1.495000,1.260000,1.260000,1.495000,1.260000,2.200000,1.730000,1.260000,1.260000,1.495000,1.495000,2.435000,1.495000,1.730000,1.260000,2.200000,1.025000,1.495000,1.965000,1.260000,1.730000,1.495000,1.260000,1.495000,1.260000,1.965000,1.260000,2.200000,1.730000,1.495000,2.200000,1.495000,1.495000,]
pick a program:[11,26,64,87,88,90,102,122,130,133,160,]
****************************************
vector p=[1.495000,1.965000,1.495000,1.260000,1.965000,1.495000,1.965000,0.790000,2.200000,1.495000,0.790000,1.260000,1.025000,1.730000,1.025000,1.495000,1.025000,1.025000,1.965000,1.495000,1.025000,0.790000,1.260000,1.730000,2.200000,1.025000,1.730000,1.965000,1.965000,2.200000,1.965000,1.730000,1.025000,1.260000,2.200000,1.260000,1.730000,1.730000,1.730000,1.965000,1.495000,1.495000,1.730000,2.435000,2.200000,1.495000,2.200000,0.790000,2.200000,1.495000,2.200000,1.495000,2.200000,1.965000,2.200000,1.495000,1.965000,1.495000,1.730000,1.730000,1.260000,1.730000,1.495000,1.025000,1.260000,1.730000,1.730000,1.495000,1.495000,1.495000,1.730000,1.965000,1.495000,1.730000,1.730000,1.495000,0.790000,1.730000,1.495000,2.200000,1.025000,1.260000,1.965000,1.730000,1.495000,1.730000,1.495000,1.025000,1.260000,1.495000,1.730000,1.025000,1.495000,0.555000,1.260000,1.260000,1.495000,1.260000,1.025000,1.495000,1.495000,1.260000,2.200000,1.730000,1.730000,1.965000,1.965000,1.495000,1.495000,1.730000,1.965000,0.790000,1.025000,1.730000,1.495000,1.965000,1.495000,1.025000,1.495000,1.495000,1.730000,1.730000,1.260000,2.200000,1.730000,1.025000,1.965000,2.435000,1.495000,2.200000,1.730000,1.730000,2.200000,1.025000,1.730000,1.495000,1.260000,1.260000,1.495000,1.260000,2.200000,1.730000,1.260000,1.260000,1.495000,1.495000,2.435000,1.495000,1.730000,1.260000,2.200000,1.025000,1.495000,1.965000,1.260000,1.730000,1.495000,1.260000,1.495000,1.260000,2.200000,1.260000,2.200000,1.730000,1.495000,2.200000,1.495000,1.495000,]
pick a program:[3,10,17,66,93,94,111,116,118,125,151,157,161,]
****************************************
vector p=[1.495000,1.965000,1.495000,1.495000,1.965000,1.495000,1.965000,0.790000,2.200000,1.495000,1.025000,1.260000,1.025000,1.730000,1.025000,1.495000,1.025000,1.260000,1.965000,1.495000,1.025000,0.790000,1.260000,1.730000,2.200000,1.025000,1.730000,1.965000,1.965000,2.200000,1.965000,1.730000,1.025000,1.260000,2.200000,1.260000,1.730000,1.730000,1.730000,1.965000,1.495000,1.495000,1.730000,2.435000,2.200000,1.495000,2.200000,0.790000,2.200000,1.495000,2.200000,1.495000,2.200000,1.965000,2.200000,1.495000,1.965000,1.495000,1.730000,1.730000,1.260000,1.730000,1.495000,1.025000,1.260000,1.730000,1.965000,1.495000,1.495000,1.495000,1.730000,1.965000,1.495000,1.730000,1.730000,1.495000,0.790000,1.730000,1.495000,2.200000,1.025000,1.260000,1.965000,1.730000,1.495000,1.730000,1.495000,1.025000,1.260000,1.495000,1.730000,1.025000,1.495000,0.790000,1.495000,1.260000,1.495000,1.260000,1.025000,1.495000,1.495000,1.260000,2.200000,1.730000,1.730000,1.965000,1.965000,1.495000,1.495000,1.730000,1.965000,1.025000,1.025000,1.730000,1.495000,1.965000,1.730000,1.025000,1.730000,1.495000,1.730000,1.730000,1.260000,2.200000,1.730000,1.260000,1.965000,2.435000,1.495000,2.200000,1.730000,1.730000,2.200000,1.025000,1.730000,1.495000,1.260000,1.260000,1.495000,1.260000,2.200000,1.730000,1.260000,1.260000,1.495000,1.495000,2.435000,1.495000,1.730000,1.260000,2.200000,1.260000,1.495000,1.965000,1.260000,1.730000,1.495000,1.495000,1.495000,1.260000,2.200000,1.495000,2.200000,1.730000,1.495000,2.200000,1.495000,1.495000,]
pick a program:[10,25,33,35,64,71,76,82,91,104,107,114,136,144,152,]
****************************************
vector p=[1.495000,1.965000,1.495000,1.495000,1.965000,1.495000,1.965000,0.790000,2.200000,1.495000,1.260000,1.260000,1.025000,1.730000,1.025000,1.495000,1.025000,1.260000,1.965000,1.495000,1.025000,0.790000,1.260000,1.730000,2.200000,1.260000,1.730000,1.965000,1.965000,2.200000,1.965000,1.730000,1.025000,1.495000,2.200000,1.495000,1.730000,1.730000,1.730000,1.965000,1.495000,1.495000,1.730000,2.435000,2.200000,1.495000,2.200000,0.790000,2.200000,1.495000,2.200000,1.495000,2.200000,1.965000,2.200000,1.495000,1.965000,1.495000,1.730000,1.730000,1.260000,1.730000,1.495000,1.025000,1.495000,1.730000,1.965000,1.495000,1.495000,1.495000,1.730000,2.200000,1.495000,1.730000,1.730000,1.495000,1.025000,1.730000,1.495000,2.200000,1.025000,1.260000,2.200000,1.730000,1.495000,1.730000,1.495000,1.025000,1.260000,1.495000,1.730000,1.260000,1.495000,0.790000,1.495000,1.260000,1.495000,1.260000,1.025000,1.495000,1.495000,1.260000,2.200000,1.730000,1.965000,1.965000,1.965000,1.730000,1.495000,1.730000,1.965000,1.025000,1.025000,1.730000,1.730000,1.965000,1.730000,1.025000,1.730000,1.495000,1.730000,1.730000,1.260000,2.200000,1.730000,1.260000,1.965000,2.435000,1.495000,2.200000,1.730000,1.730000,2.200000,1.025000,1.730000,1.495000,1.495000,1.260000,1.495000,1.260000,2.200000,1.730000,1.260000,1.260000,1.730000,1.495000,2.435000,1.495000,1.730000,1.260000,2.200000,1.260000,1.730000,1.965000,1.260000,1.730000,1.495000,1.495000,1.495000,1.260000,2.200000,1.495000,2.200000,1.730000,1.495000,2.200000,1.495000,1.495000,]
pick a program:[6,20,32,37,41,50,75,110,116,128,133,137,157,165,]
****************************************
vector p=[1.495000,1.965000,1.495000,1.495000,1.965000,1.495000,2.200000,0.790000,2.200000,1.495000,1.260000,1.260000,1.025000,1.730000,1.025000,1.495000,1.025000,1.260000,1.965000,1.495000,1.260000,0.790000,1.260000,1.730000,2.200000,1.260000,1.730000,1.965000,1.965000,2.200000,1.965000,1.730000,1.260000,1.495000,2.200000,1.495000,1.730000,1.965000,1.730000,1.965000,1.495000,1.730000,1.730000,2.435000,2.200000,1.495000,2.200000,0.790000,2.200000,1.495000,2.435000,1.495000,2.200000,1.965000,2.200000,1.495000,1.965000,1.495000,1.730000,1.730000,1.260000,1.730000,1.495000,1.025000,1.495000,1.730000,1.965000,1.495000,1.495000,1.495000,1.730000,2.200000,1.495000,1.730000,1.730000,1.730000,1.025000,1.730000,1.495000,2.200000,1.025000,1.260000,2.200000,1.730000,1.495000,1.730000,1.495000,1.025000,1.260000,1.495000,1.730000,1.260000,1.495000,0.790000,1.495000,1.260000,1.495000,1.260000,1.025000,1.495000,1.495000,1.260000,2.200000,1.730000,1.965000,1.965000,1.965000,1.730000,1.495000,1.730000,2.200000,1.025000,1.025000,1.730000,1.730000,1.965000,1.965000,1.025000,1.730000,1.495000,1.730000,1.730000,1.260000,2.200000,1.730000,1.260000,1.965000,2.435000,1.730000,2.200000,1.730000,1.730000,2.200000,1.260000,1.730000,1.495000,1.495000,1.495000,1.495000,1.260000,2.200000,1.730000,1.260000,1.260000,1.730000,1.495000,2.435000,1.495000,1.730000,1.260000,2.200000,1.260000,1.730000,1.965000,1.260000,1.730000,1.495000,1.730000,1.495000,1.260000,2.200000,1.495000,2.200000,1.730000,1.495000,2.435000,1.495000,1.495000,]
pick a program:[0,25,37,38,60,74,82,94,99,124,141,152,155,163,164,]
****************************************
vector p=[1.730000,1.965000,1.495000,1.495000,1.965000,1.495000,2.200000,0.790000,2.200000,1.495000,1.260000,1.260000,1.025000,1.730000,1.025000,1.495000,1.025000,1.260000,1.965000,1.495000,1.260000,0.790000,1.260000,1.730000,2.200000,1.495000,1.730000,1.965000,1.965000,2.200000,1.965000,1.730000,1.260000,1.495000,2.200000,1.495000,1.730000,2.200000,1.965000,1.965000,1.495000,1.730000,1.730000,2.435000,2.200000,1.495000,2.200000,0.790000,2.200000,1.495000,2.435000,1.495000,2.200000,1.965000,2.200000,1.495000,1.965000,1.495000,1.730000,1.730000,1.495000,1.730000,1.495000,1.025000,1.495000,1.730000,1.965000,1.495000,1.495000,1.495000,1.730000,2.200000,1.495000,1.730000,1.965000,1.730000,1.025000,1.730000,1.495000,2.200000,1.025000,1.260000,2.435000,1.730000,1.495000,1.730000,1.495000,1.025000,1.260000,1.495000,1.730000,1.260000,1.495000,0.790000,1.730000,1.260000,1.495000,1.260000,1.025000,1.730000,1.495000,1.260000,2.200000,1.730000,1.965000,1.965000,1.965000,1.730000,1.495000,1.730000,2.200000,1.025000,1.025000,1.730000,1.730000,1.965000,1.965000,1.025000,1.730000,1.495000,1.730000,1.730000,1.260000,2.200000,1.965000,1.260000,1.965000,2.435000,1.730000,2.200000,1.730000,1.730000,2.200000,1.260000,1.730000,1.495000,1.495000,1.495000,1.495000,1.260000,2.200000,1.965000,1.260000,1.260000,1.730000,1.495000,2.435000,1.495000,1.730000,1.260000,2.200000,1.260000,1.965000,1.965000,1.260000,1.965000,1.495000,1.730000,1.495000,1.260000,2.200000,1.495000,2.200000,1.965000,1.730000,2.435000,1.495000,1.495000,]
pick a program:[7,20,21,36,49,73,81,84,88,96,102,125,138,157,]
****************************************
vector p=[1.730000,1.965000,1.495000,1.495000,1.965000,1.495000,2.200000,1.025000,2.200000,1.495000,1.260000,1.260000,1.025000,1.730000,1.025000,1.495000,1.025000,1.260000,1.965000,1.495000,1.495000,1.025000,1.260000,1.730000,2.200000,1.495000,1.730000,1.965000,1.965000,2.200000,1.965000,1.730000,1.260000,1.495000,2.200000,1.495000,1.965000,2.200000,1.965000,1.965000,1.495000,1.730000,1.730000,2.435000,2.200000,1.495000,2.200000,0.790000,2.200000,1.730000,2.435000,1.495000,2.200000,1.965000,2.200000,1.495000,1.965000,1.495000,1.730000,1.730000,1.495000,1.730000,1.495000,1.025000,1.495000,1.730000,1.965000,1.495000,1.495000,1.495000,1.730000,2.200000,1.495000,1.965000,1.965000,1.730000,1.025000,1.730000,1.495000,2.200000,1.025000,1.495000,2.435000,1.730000,1.730000,1.730000,1.495000,1.025000,1.495000,1.495000,1.730000,1.260000,1.495000,0.790000,1.730000,1.260000,1.730000,1.260000,1.025000,1.730000,1.495000,1.260000,2.435000,1.730000,1.965000,1.965000,1.965000,1.730000,1.495000,1.730000,2.200000,1.025000,1.025000,1.730000,1.730000,1.965000,1.965000,1.025000,1.730000,1.495000,1.730000,1.730000,1.260000,2.200000,1.965000,1.495000,1.965000,2.435000,1.730000,2.200000,1.730000,1.730000,2.200000,1.260000,1.730000,1.495000,1.495000,1.495000,1.730000,1.260000,2.200000,1.965000,1.260000,1.260000,1.730000,1.495000,2.435000,1.495000,1.730000,1.260000,2.200000,1.260000,1.965000,1.965000,1.260000,1.965000,1.495000,1.965000,1.495000,1.260000,2.200000,1.495000,2.200000,1.965000,1.730000,2.435000,1.495000,1.495000,]
pick a program:[1,9,11,16,20,60,70,87,94,97,123,128,144,165,]
****************************************
