r.sh: line 152: 126389 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.472367),1(0.472367),]


current test times:87

success=1,p=0.367879,alpha=0.472367,s=1.333333,DeclsSize=2
In LocalReduction::reduceFor


current test times:88

In LocalReduction::reduceIf


current test times:89

In LocalReduction::reduceCompound


current test times:90

In LocalReduction::reduceCompound


current test times:91

Reduce transparent_crc at small.c
r.sh: line 152: 132433 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 132503 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 132572 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.472367),1(0.472367),]


current test times:92

success=1,p=0.367879,alpha=0.472367,s=1.333333,DeclsSize=2
In LocalReduction::reduceIf


current test times:93

In LocalReduction::reduceCompound


current test times:94

Reduce crc32_8bytes at small.c
r.sh: line 152: 132641 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[1(0.687289),2(0.687289),3(0.687289),]


current test times:95

success=1,p=0.367879,alpha=0.687289,s=2.666667,DeclsSize=3
Reduce crc32_byte at small.c
r.sh: line 152: 132745 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
In LocalReduction::reduceCompound


current test times:96

Reduce crc32_gentab at small.c
r.sh: line 152: 132814 Killed                  ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 132883 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 132952 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 133021 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 133090 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
In LocalReduction::reduceCompound


current test times:97

In LocalReduction::reduceFor


current test times:98

In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[1(0.606531),2(0.606531),]


current test times:99

success=1,p=0.367879,alpha=0.606531,s=2.000000,DeclsSize=2
In LocalReduction::reduceFor


current test times:100

In LocalReduction::reduceCompound


current test times:101

Reduce safe_convert_func_float_to_int32_t at small.c
small.c:836:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:102

Reduce safe_div_func_double_f_f at small.c
small.c:825:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:103

Reduce safe_mul_func_double_f_f at small.c
small.c:809:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:104

Reduce safe_sub_func_double_f_f at small.c
small.c:793:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:105

Reduce safe_add_func_double_f_f at small.c
small.c:781:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:106

Reduce safe_div_func_float_f_f at small.c
small.c:766:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:107

Reduce safe_mul_func_float_f_f at small.c
small.c:750:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:108

Reduce safe_sub_func_float_f_f at small.c
small.c:734:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:109

Reduce safe_add_func_float_f_f at small.c
small.c:722:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:110

Reduce safe_rshift_func_uint32_t_u_u at small.c
small.c:711:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:111

Reduce safe_rshift_func_uint32_t_u_s at small.c
small.c:699:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:112

Reduce safe_lshift_func_uint32_t_u_u at small.c
small.c:687:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:113

Reduce safe_lshift_func_uint32_t_u_s at small.c
small.c:675:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:114

Reduce safe_div_func_uint32_t_u_u at small.c
small.c:663:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:115

Reduce safe_mod_func_uint32_t_u_u at small.c
small.c:651:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:116

Reduce safe_mul_func_uint32_t_u_u at small.c
small.c:639:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:117

Reduce safe_sub_func_uint32_t_u_u at small.c
small.c:632:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:118

Reduce safe_add_func_uint32_t_u_u at small.c
small.c:625:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:119

Reduce safe_unary_minus_func_uint32_t_u at small.c
small.c:618:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:120

Reduce safe_rshift_func_uint16_t_u_u at small.c
small.c:609:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:121

Reduce safe_rshift_func_uint16_t_u_s at small.c
small.c:597:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:122

Reduce safe_lshift_func_uint16_t_u_u at small.c
small.c:585:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:123

Reduce safe_lshift_func_uint16_t_u_s at small.c
small.c:573:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:124

Reduce safe_div_func_uint16_t_u_u at small.c
small.c:561:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:125

Reduce safe_mod_func_uint16_t_u_u at small.c
small.c:549:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:126

Reduce safe_mul_func_uint16_t_u_u at small.c
small.c:537:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:127

Reduce safe_sub_func_uint16_t_u_u at small.c
small.c:530:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:128

Reduce safe_add_func_uint16_t_u_u at small.c
small.c:523:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:129

Reduce safe_unary_minus_func_uint16_t_u at small.c
small.c:516:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:130

Reduce safe_rshift_func_uint8_t_u_u at small.c
small.c:507:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:131

Reduce safe_rshift_func_uint8_t_u_s at small.c
small.c:495:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:132

Reduce safe_lshift_func_uint8_t_u_u at small.c
small.c:483:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:133

Reduce safe_lshift_func_uint8_t_u_s at small.c
small.c:471:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:134

Reduce safe_div_func_uint8_t_u_u at small.c
small.c:459:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:135

Reduce safe_mod_func_uint8_t_u_u at small.c
small.c:447:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:136

Reduce safe_mul_func_uint8_t_u_u at small.c
small.c:435:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:137

Reduce safe_sub_func_uint8_t_u_u at small.c
small.c:428:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:138

Reduce safe_add_func_uint8_t_u_u at small.c
small.c:421:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:139

Reduce safe_unary_minus_func_uint8_t_u at small.c
small.c:414:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:140

Reduce safe_rshift_func_int32_t_s_u at small.c
small.c:408:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:141

Reduce safe_rshift_func_int32_t_s_s at small.c
small.c:396:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:142

Reduce safe_lshift_func_int32_t_s_u at small.c
small.c:384:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:143

Reduce safe_lshift_func_int32_t_s_s at small.c
small.c:372:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:144

Reduce safe_div_func_int32_t_s_s at small.c
small.c:360:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:145

Reduce safe_mod_func_int32_t_s_s at small.c
small.c:348:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:146

Reduce safe_mul_func_int32_t_s_s at small.c
small.c:336:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:147

Reduce safe_sub_func_int32_t_s_s at small.c
small.c:322:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:148

Reduce safe_add_func_int32_t_s_s at small.c
small.c:308:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:149

Reduce safe_unary_minus_func_int32_t_s at small.c
small.c:294:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:150

Reduce safe_rshift_func_int16_t_s_u at small.c
small.c:278:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:151

Reduce safe_rshift_func_int16_t_s_s at small.c
small.c:266:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:152

Reduce safe_lshift_func_int16_t_s_u at small.c
small.c:254:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:153

Reduce safe_lshift_func_int16_t_s_s at small.c
small.c:242:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:154

Reduce safe_div_func_int16_t_s_s at small.c
small.c:230:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:155

Reduce safe_mod_func_int16_t_s_s at small.c
small.c:218:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:156

Reduce safe_mul_func_int16_t_s_s at small.c
small.c:206:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:157

Reduce safe_sub_func_int16_t_s_s at small.c
small.c:192:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:158

Reduce safe_add_func_int16_t_s_s at small.c
small.c:178:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:159

Reduce safe_unary_minus_func_int16_t_s at small.c
small.c:164:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:160

Reduce safe_rshift_func_int8_t_s_u at small.c
small.c:148:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:161

Reduce safe_rshift_func_int8_t_s_s at small.c
small.c:136:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:162

Reduce safe_lshift_func_int8_t_s_u at small.c
small.c:124:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:163

Reduce safe_lshift_func_int8_t_s_s at small.c
small.c:112:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:164

Reduce safe_div_func_int8_t_s_s at small.c
small.c:100:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:165

Reduce safe_mod_func_int8_t_s_s at small.c
small.c:88:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:166

Reduce safe_mul_func_int8_t_s_s at small.c
small.c:76:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:167

Reduce safe_sub_func_int8_t_s_s at small.c
small.c:62:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:168

Reduce safe_add_func_int8_t_s_s at small.c
small.c:48:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:169

Reduce safe_unary_minus_func_int8_t_s at small.c
small.c:34:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:170

Reduce platform_main_end at small.c
r.sh: line 152: 133810 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
In LocalReduction::reduceCompound


current test times:171

Iteration 2 (Word: 4256)
Start global reduction
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.900000),1(0.900000),2(0.900000),3(0.900000),4(0.900000),5(0.900000),7(0.900000),8(0.900000),9(0.900000),10(0.900000),11(0.900000),12(0.900000),13(0.900000),14(0.900000),15(0.900000),16(0.900000),17(0.900000),18(0.900000),19(0.900000),20(0.900000),21(0.900000),23(0.900000),24(0.900000),25(0.900000),26(0.900000),27(0.900000),28(0.900000),29(0.900000),30(0.900000),31(0.900000),32(0.900000),33(0.900000),34(0.900000),35(0.900000),36(0.900000),37(0.900000),38(0.900000),39(0.900000),40(0.900000),41(0.900000),42(0.900000),43(0.900000),44(0.900000),45(0.900000),46(0.900000),47(0.900000),48(0.900000),49(0.900000),50(0.900000),51(0.900000),52(0.900000),53(0.900000),54(0.900000),55(0.900000),56(0.900000),58(0.900000),59(0.900000),60(0.900000),61(0.900000),62(0.900000),63(0.900000),64(0.900000),65(0.900000),66(0.900000),67(0.900000),68(0.900000),69(0.900000),70(0.900000),71(0.900000),72(0.900000),73(0.900000),75(0.900000),77(0.900000),78(0.900000),80(0.900000),81(0.900000),83(0.900000),84(0.900000),85(0.900000),86(0.900000),87(0.900000),88(0.900000),89(0.900000),90(0.900000),92(0.900000),93(0.900000),94(0.900000),95(0.900000),96(0.900000),97(0.900000),98(0.900000),99(0.900000),100(0.900000),101(0.900000),102(0.900000),103(0.900000),104(0.900000),105(0.900000),106(0.900000),107(0.900000),108(0.900000),109(0.900000),110(0.900000),112(0.900000),113(0.900000),114(0.900000),115(0.900000),116(0.900000),117(0.900000),118(0.900000),120(0.900000),121(0.900000),122(0.900000),123(0.900000),124(0.900000),126(0.900000),127(0.900000),129(0.900000),130(0.900000),132(0.900000),134(0.900000),135(0.900000),136(0.900000),137(0.900000),139(0.900000),140(0.900000),141(0.900000),142(0.900000),143(0.900000),144(0.900000),145(0.900000),146(0.900000),147(0.900000),148(0.900000),151(0.900000),152(0.900000),153(0.900000),154(0.900000),155(0.900000),156(0.900000),157(0.900000),159(0.900000),160(0.900000),161(0.900000),162(0.900000),163(0.900000),164(0.900000),166(0.900000),167(0.900000),]
success=0,p=0.367879,alpha=0.971927,s=35.118416,DeclsSize=168
pick a program:[0(1.071926),1(1.071926),2(0.971927),3(0.971927),4(0.971927),5(0.971927),6(1.071926),7(0.971927),8(0.971927),9(0.971927),10(0.971927),11(0.971927),12(0.971927),14(0.971927),15(0.971927),16(0.971927),17(0.971927),18(0.971927),19(0.971927),20(0.971927),21(0.971927),22(1.071926),23(0.971927),24(0.971927),25(0.971927),26(0.971927),27(0.971927),28(0.971927),29(0.971927),30(0.971927),31(0.971927),32(0.971927),33(0.971927),34(0.971927),35(0.971927),36(0.971927),37(0.971927),38(0.971927),39(0.971927),40(0.971927),41(0.971927),42(0.971927),43(0.971927),44(0.971927),45(0.971927),46(0.971927),47(0.971927),48(0.971927),49(0.971927),50(0.971927),51(0.971927),52(0.971927),53(0.971927),54(0.971927),55(0.971927),56(0.971927),57(1.071926),58(0.971927),59(0.971927),60(0.971927),61(0.971927),62(0.971927),63(0.971927),64(0.971927),65(0.971927),66(0.971927),67(0.971927),69(0.971927),70(0.971927),71(0.971927),72(0.971927),73(0.971927),74(1.071926),75(0.971927),76(1.071926),77(0.971927),78(0.971927),79(1.071926),80(0.971927),81(0.971927),82(1.071926),83(0.971927),84(0.971927),85(0.971927),86(0.971927),87(0.971927),88(0.971927),89(0.971927),90(0.971927),91(1.071926),92(0.971927),93(0.971927),94(0.971927),95(0.971927),97(0.971927),98(0.971927),99(0.971927),100(0.971927),101(0.971927),102(0.971927),103(0.971927),104(0.971927),105(0.971927),106(0.971927),107(0.971927),108(0.971927),109(0.971927),110(0.971927),111(1.071926),112(0.971927),114(0.971927),116(0.971927),117(0.971927),118(0.971927),119(1.071926),120(0.971927),121(0.971927),122(0.971927),123(0.971927),124(0.971927),125(1.071926),126(0.971927),127(0.971927),128(1.071926),129(0.971927),130(0.971927),131(1.071926),132(0.971927),133(1.071926),134(0.971927),135(0.971927),136(0.971927),137(0.971927),138(1.071926),139(0.971927),140(0.971927),141(0.971927),142(0.971927),143(0.971927),144(0.971927),145(0.971927),146(0.971927),147(0.971927),148(1.071926),149(1.071926),150(1.071926),151(1.071926),152(1.071926),153(1.071926),154(1.071926),155(1.071926),156(1.071926),157(1.071926),158(1.071926),159(0.971927),160(0.971927),161(0.971927),162(0.971927),163(0.971927),164(0.971927),165(1.071926),167(0.971927),]
success=0,p=0.183940,alpha=0.981439,s=53.375099,DeclsSize=168
pick a program:[0(0.981439),1(0.981439),2(0.981439),3(0.981439),4(0.981439),5(0.981439),6(0.981439),7(0.981439),8(0.981439),9(0.981439),10(0.981439),11(0.981439),12(0.981439),13(1.081439),14(0.981439),15(0.981439),16(0.981439),17(0.981439),18(0.981439),19(0.981439),20(0.981439),21(0.981439),22(0.981439),23(0.981439),24(0.981439),25(0.981439),26(0.981439),27(0.981439),28(0.981439),29(0.981439),30(0.981439),31(0.981439),32(0.981439),33(0.981439),34(0.981439),35(0.981439),36(0.981439),37(0.981439),38(0.981439),39(0.981439),40(0.981439),41(0.981439),42(0.981439),43(0.981439),44(0.981439),45(0.981439),46(0.981439),47(0.981439),48(0.981439),49(0.981439),50(0.981439),51(0.981439),52(0.981439),53(0.981439),54(0.981439),55(0.981439),56(0.981439),57(0.981439),58(0.981439),59(0.981439),60(0.981439),61(0.981439),62(0.981439),63(0.981439),64(0.981439),65(0.981439),66(0.981439),67(0.981439),68(1.081439),69(0.981439),70(0.981439),71(0.981439),72(0.981439),73(0.981439),74(0.981439),75(0.981439),76(0.981439),77(0.981439),78(0.981439),79(0.981439),80(0.981439),81(0.981439),82(0.981439),83(0.981439),84(0.981439),85(0.981439),86(0.981439),87(0.981439),88(0.981439),89(0.981439),90(0.981439),91(0.981439),92(0.981439),93(0.981439),94(0.981439),95(0.981439),96(1.081439),97(0.981439),98(0.981439),99(0.981439),100(0.981439),101(0.981439),102(0.981439),103(0.981439),104(0.981439),105(0.981439),106(0.981439),107(0.981439),108(0.981439),109(0.981439),110(0.981439),111(0.981439),112(0.981439),113(1.081439),114(0.981439),115(1.081439),116(0.981439),117(0.981439),118(0.981439),119(0.981439),120(0.981439),121(0.981439),122(0.981439),123(0.981439),124(0.981439),125(0.981439),126(0.981439),127(0.981439),128(0.981439),129(0.981439),130(0.981439),131(0.981439),132(0.981439),133(0.981439),134(0.981439),135(0.981439),137(0.981439),138(0.981439),139(0.981439),140(0.981439),141(0.981439),142(0.981439),143(0.981439),144(0.981439),145(0.981439),146(0.981439),147(0.981439),148(0.981439),149(0.981439),150(0.981439),151(0.981439),152(0.981439),153(0.981439),154(0.981439),155(0.981439),156(0.981439),157(0.981439),158(0.981439),159(0.981439),160(0.981439),161(0.981439),162(0.981439),163(0.981439),164(0.981439),165(0.981439),166(1.081439),167(0.981439),]
success=0,p=0.100000,alpha=0.990568,s=105.519440,DeclsSize=168
pick a program:[0(0.990568),1(0.990568),2(0.990568),3(0.990568),5(0.990568),6(0.990568),7(0.990568),8(0.990568),9(0.990568),10(0.990568),11(0.990568),12(0.990568),13(0.990568),14(0.990568),15(0.990568),16(0.990568),17(0.990568),18(0.990568),19(0.990568),20(0.990568),21(0.990568),22(0.990568),23(0.990568),24(0.990568),25(0.990568),26(0.990568),27(0.990568),28(0.990568),29(0.990568),30(0.990568),32(0.990568),33(0.990568),34(0.990568),35(0.990568),36(0.990568),37(0.990568),38(0.990568),39(0.990568),40(0.990568),41(0.990568),42(0.990568),43(0.990568),44(0.990568),45(0.990568),46(0.990568),47(0.990568),48(0.990568),49(0.990568),50(0.990568),51(0.990568),52(0.990568),53(0.990568),54(0.990568),55(0.990568),56(0.990568),57(0.990568),58(0.990568),59(0.990568),60(0.990568),61(0.990568),62(0.990568),63(0.990568),64(0.990568),65(0.990568),66(0.990568),67(0.990568),68(0.990568),69(0.990568),70(0.990568),71(0.990568),72(0.990568),73(0.990568),74(0.990568),75(0.990568),76(0.990568),77(0.990568),78(0.990568),79(0.990568),80(0.990568),81(0.990568),82(0.990568),83(0.990568),84(0.990568),85(0.990568),86(0.990568),87(0.990568),88(0.990568),89(0.990568),90(0.990568),91(0.990568),92(0.990568),93(0.990568),94(0.990568),95(0.990568),96(0.990568),97(0.990568),98(0.990568),99(0.990568),100(0.990568),101(0.990568),102(0.990568),103(0.990568),104(0.990568),105(0.990568),107(0.990568),108(0.990568),109(0.990568),110(0.990568),111(0.990568),112(0.990568),113(0.990568),114(0.990568),115(0.990568),116(0.990568),117(0.990568),118(0.990568),119(0.990568),120(0.990568),121(0.990568),122(0.990568),123(0.990568),124(0.990568),125(0.990568),126(0.990568),127(0.990568),128(0.990568),129(0.990568),130(0.990568),131(0.990568),132(0.990568),133(0.990568),134(0.990568),135(0.990568),136(1.090568),137(0.990568),138(0.990568),139(0.990568),140(0.990568),141(0.990568),142(0.990568),143(0.990568),144(0.990568),145(0.990568),146(0.990568),147(0.990568),148(0.990568),149(0.990568),150(0.990568),151(0.990568),152(0.990568),153(0.990568),154(0.990568),155(0.990568),156(0.990568),157(0.990568),158(0.990568),159(0.990568),160(0.990568),161(0.990568),162(0.990568),163(0.990568),164(0.990568),165(0.990568),166(0.990568),167(0.990568),]
success=0,p=0.100000,alpha=0.995218,s=208.605972,DeclsSize=168
Start local reduction
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
